,movieCd,starScore,userCount
0,20129370,8.47,67132
1,20150976,7.87,57376
2,20137048,9.01,41599
3,20090834,9.06,40992
4,20148048,9.01,41051
5,20124034,7.6,20880
6,20127593,8.85,46433
7,20148851,8.97,41051
8,20124079,9.23,27779
9,20162869,9.06,48945
10,20156564,8,59095
11,20090074,7.49,25855
12,20134803,8.98,95055
13,20148493,8.31,31323
14,20136803,9.12,37017
15,20149120,9.09,50137
16,20145507,7.94,27757
17,20126091,7.97,14564
18,20121621,8.85,15458
19,20126674,7.97,37849
20,20159364,8.67,37730
21,20131102,9,20624
22,20136064,8.27,25575
23,20090307,9.13,40883
24,20081672,9.2,31621
25,20151228,8.28,25098
26,20110659,7.07,13724
27,20136068,7.98,20765
28,20112207,8.73,6649
29,20090303,8.11,15141
30,20159646,8.42,23789
31,20110302,7.92,14204
32,20110193,9.11,18012
33,20167303,8.4,18642
34,20170590,9.25,31156
35,20124083,7.81,20164
36,20161725,8.1,22146
37,20154910,8.37,25173
38,20124721,8.79,17893
39,20149314,8.98,24945
40,20156250,8.03,40067
41,20153444,8.46,23513
42,20126672,7.11,38176
43,20140194,7.6,46264
44,20172742,9.14,28441
45,20072152,7.73,19786
46,20124054,8.64,34556
47,20161481,5.28,53873
48,20112703,9.01,25227
49,20100214,9.22,27834
50,20148846,8.23,21271
51,20090077,8.18,19656
52,20157881,8.74,14653
53,20140110,8.82,22314
54,20134798,8.99,29732
55,20100312,9.21,24692
56,20128274,8.34,22535
57,20162442,8.37,19016
58,20136049,6.81,13468
59,20150979,8.38,22677
60,20136052,8.27,17269
61,20098169,7.88,18235
62,20090904,8.86,14316
63,20122783,7.77,13403
64,20090685,7.63,12074
65,20163181,8.71,18599
66,20145503,8.31,21321
67,20170561,7.51,16385
68,20151229,8.09,21775
69,20112695,8.77,9534
70,20122021,6.6,17274
71,20177478,8.97,33553
72,20122122,8.2,13385
73,20124039,8.04,14145
74,20164721,8.79,18069
75,20080046,9.09,16636
76,20110511,8.72,4034
77,20151225,9.06,18120
78,20175222,8.4,20281
79,20124067,7.59,8153
80,20151383,8.41,15626
81,20175121,8.83,16880
82,20126077,7.75,9044
83,20141111,9.23,15330
84,20102414,8.13,9741
85,20123501,6.92,25964
86,20113557,8.6,7472
87,20155501,9.35,18310
88,20148807,8.93,16520
89,20124401,8.89,20848
90,20080653,9.02,7981
91,20162365,8.21,15424
92,20112534,9.26,10165
93,20113554,8.55,8753
94,20144641,8.36,19143
95,20090238,8.18,8259
96,20081169,8.44,5837
97,20124062,7.22,12910
98,20090933,7.35,6507
99,20170402,8.36,18879
100,20111009,9.31,11866
101,20080396,8.88,10332
102,20147669,8.87,14056
103,20080736,8.53,6143
104,20144444,7.09,23257
105,20135661,7.76,13089
106,20070675,7.43,4416
107,20124938,8.35,10550
108,20124074,8.65,14694
109,20080996,5.69,5675
110,20081737,8.28,9094
111,20081056,9.32,26010
112,20113743,8.88,6192
113,20070382,8.58,8318
114,20165748,7.65,12340
115,20148973,8.53,12525
116,20134804,7.27,15768
117,20151803,8.63,9577
118,20147790,8.92,12697
119,20124935,8.09,11136
120,20149570,7.67,8506
121,20139183,7.06,17122
122,20144741,8.76,19127
123,20165450,8.02,16223
124,20081716,7.22,10498
125,20081001,8.3,7802
126,20166488,7.24,13784
127,20167542,8.97,11021
128,20161872,8.75,31225
129,20152022,8.97,13659
130,20161364,9.16,20843
131,20112173,9.06,12184
132,20167904,8.59,22962
133,20139201,8.04,11815
134,20179985,9.23,14457
135,20113535,8.92,7344
136,20130442,9,14290
137,20149629,9.02,18048
138,20124086,6.97,5813
139,20176104,8.92,13836
140,20100209,7.02,8015
141,20100296,8.22,19743
142,20113885,8.16,4888
143,20135428,9.15,13758
144,20173403,8.69,8847
145,20153781,8.21,15184
146,20174142,9.35,13883
147,20154141,7.76,12822
148,20143580,9.11,9465
149,20141384,7.71,9503
150,20139221,8.27,12990
151,20110294,8.1,5471
152,20110290,7.87,9659
153,20124937,7.06,12167
154,20150203,8.32,12444
155,20090914,9.06,13252
156,20090297,8.43,5794
157,20170982,8.3,9299
158,20148845,7.65,9279
159,20138355,8.38,4682
160,20090927,7.36,3794
161,20090248,8.01,9314
162,20136962,8,5535
163,20090379,6.83,10470
164,20113381,8.55,6846
165,20131248,8.93,9470
166,20154661,8.34,10539
167,20137044,6.24,7483
168,20088506,6.37,52358
169,20081727,8.69,6480
170,20119515,8.64,10434
171,20150523,8.2,13812
172,20162181,7.59,9537
173,20100370,7.7,4365
174,20101223,8.87,12513
175,20080847,8.23,5353
176,20148855,8.09,7437
177,20139164,7.5,8165
178,20155702,8.61,8700
179,20140226,8.48,9383
180,20125048,8.42,8925
181,20140431,8.29,10421
182,20101224,8.2,6658
183,20149951,9.11,10771
184,20164621,8.3,17648
185,20110896,8.77,7041
186,20100213,8.66,6211
187,20150622,8.07,10270
188,20163603,8.93,11228
189,20100834,8.73,9668
190,20080873,7.33,4260
191,20124075,8.49,11464
192,20138881,8.04,9586
193,20164501,8.46,11477
194,20090015,7.04,3052
195,20090427,7.65,6052
196,20100018,6.31,5611
197,20180804,6.49,15787
198,20134582,9.32,8366
199,20154909,7.72,10657
200,20126469,8.71,7033
201,20156557,8.47,8567
202,20145361,7.93,7880
203,20113533,6.8,4466
204,20166967,6.33,14119
205,20161907,8.39,14408
206,20100190,9.33,8631
207,20159058,8.52,9038
208,20170669,8.72,12300
209,20119618,7.61,3890
210,20153443,6.27,22587
211,20090605,6.68,5002
212,20162722,7.9,9185
213,20149265,7.11,8888
214,20136961,7.65,14509
215,20110561,9.05,6053
216,20162967,8.44,7980
217,20156082,8.58,9246
218,20150964,8.04,16267
219,20124399,8.57,10298
220,20174061,8.67,6804
221,20124050,7.91,6429
222,20125920,7.52,5607
223,20179205,6.67,8386
224,20166421,8.49,8044
225,20110613,8.02,4702
226,20123383,7.82,6219
227,20080337,9.2,11480
228,20113461,7.86,6003
229,20112272,4.14,3735
230,20110297,8.09,7602
231,20178982,8.09,9416
232,20081611,6.28,4221
233,20101209,6.25,17806
234,20158621,8.78,8699
235,20165443,9.15,10732
236,20128447,6.98,3666
237,20175054,7.88,9912
238,20134267,8.48,5462
239,20100310,8.35,3935
240,20131381,7.85,7149
241,20100333,8.03,1445
242,20081366,7.96,4439
243,20152781,6.86,14040
244,20171122,8.57,12377
245,20112134,7.45,10649
246,20112621,8,2833
247,20081003,6.13,12990
248,20119513,3.35,20202
249,20090856,8.19,5383
250,20081484,7.06,2235
251,20110279,8.88,5559
252,20149569,7.63,7374
253,20136888,7.13,8828
254,20090930,7.52,5826
255,20137961,7.86,12375
256,20101222,7.81,9677
257,20168261,7.71,12536
258,20101010,6.68,13251
259,20090329,7.03,6313
260,20110295,7.16,9418
261,20175262,8.23,9496
262,20147930,8.01,5438
263,20150972,8.1,6676
264,20100361,7.39,5031
265,20122784,8.54,5662
266,20147299,8.6,6336
267,20150025,9.03,7318
268,20101221,8.52,7602
269,20113862,8.41,2062
270,20149811,8.23,6440
271,20161827,9.05,12774
272,20080968,7.89,3659
273,20143572,7.73,13363
274,20179901,7.92,9776
275,20159644,7.72,8469
276,20133602,6.07,8012
277,20154001,7.79,9676
278,20100193,8.68,4746
279,20090282,7.48,2806
280,20137043,8.65,8709
281,20135656,7.08,9763
282,20090828,6.6,9588
283,20090234,8.15,4164
284,20161081,7.29,10508
285,20162941,8.24,8016
286,20137549,9.05,1537
287,20090484,8.76,4578
288,20090156,7.35,3817
289,20152963,7,14737
290,20142407,6.65,9254
291,20102416,8.85,6773
292,20090923,6.47,6206
293,20100305,7.55,4804
294,20128690,7.43,5714
295,20119341,7.87,5922
296,20143642,7.86,6269
297,20124045,8.54,6747
298,20113972,7.06,5357
299,20174602,8.94,14724
300,20134123,8.82,5034
301,20100301,7.85,11991
302,20124936,8.22,5761
303,20157432,7.03,6501
304,20090051,7.58,6831
305,20071013,8.16,4625
306,20135221,8.81,5146
307,20081395,5.05,5112
308,20168221,7.76,11365
309,20090024,8.88,10050
310,20129606,7.17,4017
311,20140425,8.29,8090
312,20145171,8,10641
313,20102417,5.72,3733
314,20141962,8.78,6740
315,20125333,7.6,6272
316,20134589,8.32,5348
317,20162025,8.96,6747
318,20113916,6.68,4726
319,20171962,8.38,3210
320,20124142,9.34,7515
321,20102415,7.77,6150
322,20144682,7.61,5641
323,20129368,8.24,10023
324,20171909,7.91,5380
325,20148188,6.07,8924
326,20080764,7.81,4587
327,20110211,7.3,4297
328,20090308,6.94,4903
329,20168183,7.78,7263
330,20080047,6.89,4371
331,20139881,7.61,7229
332,20170241,7.66,8619
333,20149859,8.69,4220
334,20126667,8.27,652
335,20124063,7.01,6676
336,20119337,9.34,7631
337,20161726,7.72,7822
338,20124136,9.03,2254
339,20119577,8.67,5913
340,20110185,8.97,3422
341,20071064,7.55,4218
342,20138226,8.36,3921
343,20110249,6.79,3409
344,20134594,7.06,7401
345,20123329,8.97,8290
346,20090951,7.24,2469
347,20157464,6.84,5915
348,20147247,7.18,4423
349,20128386,8.84,7675
350,20081723,4.6,6754
351,20080914,6.79,4397
352,20100833,5.61,4412
353,20080011,7.99,4661
354,20145141,8.78,9321
355,20124057,7.64,5199
356,20090014,5.9,2898
357,20090023,8.59,4605
358,20081686,8.2,4611
359,20134181,8.23,7840
360,20154242,8.59,5421
361,20140842,7.08,6214
362,20113260,8.93,6028
363,20170841,8.75,9413
364,20150782,7.28,10752
365,20071675,7.41,5657
366,20100377,9.37,7291
367,20080479,8.63,3796
368,20149266,6.95,7005
369,20172603,7.3,5213
370,20134082,6.84,9522
371,20110905,6.99,3249
372,20126406,8.65,833
373,20136219,8.33,5405
374,20133322,6.69,8533
375,20081696,7.84,3014
376,20123387,7.13,3091
377,20142406,7.75,9653
378,20126671,7.78,5328
379,20090931,6.85,4898
380,20081703,8.86,4880
381,20179462,9.37,12858
382,20167839,8.27,4947
383,20148383,8.22,5418
384,20100767,4.75,4352
385,20173581,8.17,9117
386,20168250,5.3,9003
387,20174622,8.22,6186
388,20176917,8.37,4748
389,20134028,7.44,5026
390,20164174,6.49,14807
391,20162871,7.4,7383
392,20140694,8.64,6713
393,20081697,7.86,10169
394,20124065,7.46,5236
395,20124066,7.1,5404
396,20090678,7.89,8612
397,20150969,6.56,8318
398,20111987,6.4,2998
399,20124082,7.76,11113
400,20155422,8.78,5213
401,20141261,8,4225
402,20090590,6.02,2990
403,20081057,9.38,9560
404,20178781,7.02,4631
405,20149317,8.55,8892
406,20124400,7.18,3824
407,20119707,7.53,7248
408,20081243,8.85,5995
409,20179382,8.14,11049
410,20151003,6.27,7562
411,20090222,8.22,3623
412,20157042,7.15,8123
413,20090336,9.23,8569
414,20110221,8.98,5823
415,20081791,7.88,1064
416,20124032,6.87,2304
417,20070563,8.09,1291
418,20090939,7.55,2404
419,20127634,7.67,1601
420,20100302,6.84,2989
421,20159645,8.3,4676
422,20139401,7.51,3330
423,20080379,7.32,2926
424,20125647,7.27,3120
425,20136061,7.04,2474
426,20100811,6.28,2999
427,20137811,7.22,3914
428,20162343,6.97,8820
429,20090225,8.01,3221
430,20123381,6.94,4503
431,20142621,7.11,6452
432,20124049,7.56,7115
433,20150971,6.5,8994
434,20129114,7.22,4140
435,20153447,6.16,4408
436,20101213,8.07,2617
437,20134590,6.67,4486
438,20080637,8.2,5044
439,20135241,8.52,12054
440,20152371,8.68,7418
441,20158482,9.36,10785
442,20124064,6.77,6300
443,20158150,8.67,9840
444,20140703,8.87,3848
445,20128687,6.06,2091
446,20135386,7.76,6621
447,20150567,8.22,4225
448,20153741,8.36,6542
449,20113653,7.11,1700
450,20090888,7.63,4410
451,20080148,5.41,2440
452,20120426,8.07,4878
453,20101200,8.27,4492
454,20166384,7.1,4134
455,20138544,8.31,4981
456,20090161,8.83,4076
457,20142855,7.85,3950
458,20070548,7.06,2247
459,20110906,6.97,2951
460,20090235,8.71,5156
461,20163217,7.39,4751
462,20113886,6.41,5518
463,20142402,6.9,5994
464,20143541,8.07,2229
465,20100131,7.6,3321
466,20100810,8.12,3023
467,20174603,6.79,7199
468,20126407,9.15,3499
469,20137121,6.13,6093
470,20080709,7.69,1215
471,20158483,8.49,5528
472,20090206,6.92,5376
473,20152782,7.27,4086
474,20119974,8.6,3433
475,20080149,8.66,3263
476,20090391,9.3,6000
477,20090311,7.58,2944
478,20157465,6.97,4509
479,20127595,7.31,4954
480,20100814,9,2518
481,20100215,7.62,804
482,20080291,6.49,2479
483,20100353,7.71,6045
484,20173694,7.46,5152
485,20112589,9.12,7153
486,20111540,8.56,985
487,20163183,8.44,5367
488,20126409,7.09,5376
489,20080032,7.82,3104
490,20101399,7.54,4406
491,20100103,8.3,6493
492,20101395,9.33,6700
493,20167481,7.98,6061
494,20081673,7.8,1751
495,20080830,8.3,2151
496,20168323,5.04,9779
497,20100835,7.92,4843
498,20129787,7.71,3835
499,20124051,7.41,2708
500,20143513,8.92,6620
501,20111571,8.51,1948
502,20134587,8,3896
503,20113671,7.59,3449
504,20124348,6.44,9258
505,20072151,8.05,3408
506,20138202,8.78,1655
507,20159648,7.23,4669
508,20148842,7.2,2804
509,20125086,7.69,7497
510,20121549,7.99,5028
511,20170443,6.66,6805
512,20090305,7.95,4081
513,20123641,7.69,2599
514,20131262,7.49,5588
515,20126448,8.78,2962
516,20081809,7.6,2280
517,20164844,6.1,11367
518,20090012,7.73,2355
519,20101348,8.98,3188
520,20072148,7.02,3710
521,20134046,8.67,6459
522,20135362,9.25,2121
523,20163215,8.5,5960
524,20090160,6.91,3164
525,20123681,8.57,642
526,20141113,6.87,4000
527,20122089,8.84,1100
528,20163294,7.94,5150
529,20159162,7.37,4324
530,20129388,9.3,2766
531,20101212,5.99,1934
532,20080663,9.02,4304
533,20134206,8.81,408
534,20177946,8.31,2641
535,20113887,5.8,4151
536,20124717,6.84,2560
537,20179696,6.98,5698
538,20129156,8.25,1138
539,20090408,8.78,1278
540,20102421,8.77,2720
541,20090425,9.03,6452
542,20124096,8.21,2796
543,20101133,6.26,18176
544,20100326,4.72,8309
545,20124402,6.46,3672
546,20135001,8.73,1332
547,20136761,7.81,407
548,20110312,6.19,3482
549,20178581,8.03,4596
550,20163661,7.64,3401
551,20080226,4.18,3021
552,20148461,6.73,4124
553,20140402,7.54,5232
554,20090579,8.96,10558
555,20150977,8.21,3667
556,19820019,7.29,5140
557,20169348,7.31,6219
558,20124629,7.5,3290
559,20080870,6.65,2228
560,20119619,7.74,1762
561,20148844,6.5,6087
562,20150741,6.84,2891
563,20174846,9.17,3814
564,20125990,7.8,4994
565,20171090,8.03,4595
566,20168885,8.89,3751
567,20112542,7.3,1611
568,20144683,8.15,2415
569,20090826,7.77,4640
570,20090554,7.45,2133
571,20151481,7.63,3450
572,20119637,8.28,1895
573,20080476,7.54,4420
574,20133701,8.16,525
575,20136802,8.62,5203
576,20100295,8.93,4285
577,20110233,6.82,3669
578,20147176,7.82,4725
579,20123333,7.26,2835
580,20130561,7.63,1713
581,20147727,8.35,5886
582,20110301,7.08,4453
583,20124080,7.42,3656
584,20113920,5.68,702
585,20168688,8.38,4838
586,20163194,6.98,4972
587,20138962,8.29,2342
588,20072686,6.7,2510
589,20163521,8.99,4402
590,20081744,9.03,2898
591,20149846,8.59,4476
592,20090895,4.67,2874
593,20090664,8.27,3004
594,20090237,8.65,6346
595,20151884,7.36,2422
596,20134801,6.26,3704
597,20080890,7.82,3968
598,20080394,6.95,4172
599,20090157,6.7,2987
600,20090085,8.37,5181
601,20156841,8.36,2390
602,20110251,6.99,3928
603,20147874,6.66,4540
604,20100380,8.6,1744
605,20080641,8.44,1324
606,20080009,7.31,3980
607,20150968,8.67,5041
608,20080230,8.16,1181
609,20100256,9.06,5546
610,20130522,7.95,5073
611,20080946,6.17,1399
612,20110303,7.8,2586
613,20156007,7.79,2846
614,20090176,8.48,1854
615,20100382,9.13,3594
616,20080038,8.56,1526
617,20158241,7.61,3571
618,20156207,8.3,2415
619,20161744,8.71,1938
620,20090195,8.02,861
621,20110296,5.07,1873
622,20161084,7.92,5068
623,20090718,8.26,1566
624,20090412,9.02,4058
625,20112651,7.31,1249
626,20090169,6.05,3367
627,20156748,7.35,3472
628,20119420,7.35,3221
629,20131246,7.15,4540
630,20068576,6.54,2958
631,20090327,4.58,1893
632,20081244,9,4955
633,20090953,7.6,1546
634,20151227,8.06,3175
635,20154906,6.15,7769
636,20081535,6.55,3482
637,20110657,8.95,1281
638,20110911,9.07,3365
639,20090528,7.02,1681
640,20112311,8.3,2265
641,20080393,8.17,497
642,20113745,7.43,3982
643,20145396,7.61,4176
644,20138224,8.14,3727
645,20090042,7.25,2391
646,20179281,8.16,6063
647,20144442,6.6,5042
648,20080833,6.82,3310
649,20100378,9.23,3498
650,20168891,9.14,3235
651,20090861,8.89,1480
652,20121861,8.14,2086
653,20112972,8.74,596
654,20143344,7.65,2274
655,20112704,7.42,4472
656,20090815,7.78,2616
657,20145504,7.01,4131
658,20166363,7.22,2133
659,20070551,6.24,4714
660,20113532,5.13,1938
661,20140193,6.37,4323
662,20090948,7.67,1741
663,20124127,7.19,4512
664,20090043,6.72,6316
665,20101113,8.02,2596
666,20124934,7.83,4333
667,20134984,9.01,1237
668,20100129,7.61,3532
669,20132482,5.97,3944
670,20111671,7.44,1304
671,20134533,7.58,945
672,20100975,8.61,2867
673,20134591,6.09,4514
674,20124420,7.28,1439
675,20147129,5.28,5644
676,20070660,6.84,3195
677,20177181,7.24,3243
678,20136812,8.06,4174
679,20081444,7.41,1603
680,20100813,5.88,1500
681,20100381,7.47,2167
682,20125866,5.81,2446
683,20080741,7.97,1569
684,20155563,8.64,3440
685,20135657,7.22,1596
686,20125426,7.48,1638
687,20156402,7.76,4186
688,20129588,7.32,3842
689,20128270,8,3693
690,20113311,8.4,498
691,20137815,7.41,2291
692,20070672,6.99,8268
693,20113643,8.12,2587
694,20149930,7.99,2211
695,20163018,9.01,4554
696,20071067,7.45,2763
697,20127401,5.85,2422
698,20090019,5.97,1152
699,20178126,6.88,2496
700,20161286,8.21,2645
701,20081565,8,1551
702,20167261,6.6,1172
703,20150501,8.79,2024
704,20070549,7.96,2135
705,20111928,6.25,3096
706,20080399,6.92,1859
707,20180564,6.65,2482
708,20137426,6.86,5543
709,20090510,5.86,2305
710,20174585,7.16,2654
711,20177104,8.89,1151
712,20081391,6.68,3949
713,20134407,6.8,3171
714,20112082,8.44,2052
715,20154908,4.93,4695
716,20110031,7.66,1475
717,20136060,5.76,5376
718,20127306,8.65,1797
719,20071042,7.25,10005
720,20119429,7.74,2397
721,20090018,9.17,3340
722,20148841,6.8,1731
723,20137562,7.82,3205
724,20168381,8.84,3718
725,20101013,7.81,2735
726,20162404,7.44,4209
727,20100816,6.68,3794
728,20111113,7.51,3566
729,20090862,6.76,2673
730,20162968,8.33,2659
731,20158047,7.82,3694
732,20113271,8.89,788
733,20154905,8.42,3806
734,20090210,7.81,1373
735,20100991,6.48,1224
736,20174965,8.85,1733
737,20162002,8.99,2971
738,20126087,6.84,8700
739,20181788,7.87,4274
740,20173436,8.39,5138
741,20144322,8.74,1804
742,20080254,6.93,1819
743,20163580,6.63,3524
744,20090891,6.72,3131
745,20136866,8.51,2361
746,20124055,5.66,1334
747,20139981,6.65,2173
748,20136058,6.61,5688
749,20101009,8.12,2240
750,20101008,8.04,1947
751,20122787,9.26,5888
752,20090455,8.4,5178
753,20175522,8.52,1388
754,20169643,7.78,4399
755,20182352,8.99,9999
756,20145506,7.98,6009
757,20156559,8.77,2876
758,20147931,5.47,2628
759,20126090,4.04,4919
760,20100168,9.27,2519
761,20136800,6.68,1397
762,20157466,8.47,3989
763,20167716,7.05,2423
764,20143512,6.68,2115
765,20126388,8.71,742
766,20110656,6.8,1997
767,20111914,7.36,1356
768,20090926,7.2,2467
769,20151964,8.46,2038
770,20080750,7.54,1527
771,20159647,4.27,12027
772,20100977,7.11,1166
773,20113951,8.85,3175
774,20136863,6.67,2621
775,20111249,8.08,569
776,20171024,8.08,4115
777,20136063,6.27,3211
778,20119418,7.31,1759
779,20090426,7.52,2987
780,20090089,5.85,3029
781,20124946,6.45,1566
782,20101070,8.08,1794
783,20110899,9.34,25574
784,20090065,8.94,2622
785,20138223,7.58,3819
786,20124024,8.22,6172
787,20167363,9.34,3344
788,20170124,8.82,2022
789,20100198,6.27,1724
790,20159199,8.45,2863
791,20090857,7.45,6971
792,20161762,7.59,3733
793,20156807,8.8,2584
794,20158984,7.62,2196
795,20128143,7.7,1703
796,20110882,8.04,1503
797,20090319,2.79,3476
798,20100962,9.34,4579
799,20090044,6.55,258
800,20090389,6.28,4325
801,20101014,5.94,3015
802,20081132,7.9,2523
803,20110029,6.65,1157
804,20151230,8.18,2771
805,20070566,8.99,3089
806,20130021,5.36,4665
807,20163845,8.73,1700
808,20110881,7.11,3532
809,20119630,6.5,905
810,20143511,6.43,2794
811,20110313,7.21,1604
812,20161665,8.59,1416
813,20125916,6.98,2020
814,20142641,6.7,3579
815,20090082,3.21,3969
816,20147283,7.77,4975
817,20112762,7.5,1828
818,20136043,8.1,3806
819,20070661,7.38,1542
820,20176121,4.44,2022
821,20130566,7.76,3374
822,20123161,8.64,34556
823,20173961,7.79,2442
824,20149394,6.34,2863
825,20179942,9.19,5228
826,20171817,8.78,951
827,20122523,8.46,295
828,20163137,8.8,3520
829,20100285,7.76,819
830,20148745,7.77,2332
831,20177541,7.7,1857
832,20090821,8.02,986
833,20148132,7.7,1820
834,20157531,4.27,2722
835,20100768,6.71,1846
836,20119511,6.99,1499
837,20176082,8.34,1248
838,20149567,8.73,1818
839,20090669,7.49,1688
840,20081332,7.97,1562
841,20081002,8.11,2564
842,20058720,8.7,656
843,20136862,7.29,1881
844,20148553,7.69,2257
845,20148626,7.43,2636
846,20080013,7.77,1634
847,20133601,8.42,881
848,20165201,8.06,2501
849,20124666,7.57,4235
850,20167902,7.97,3124
851,20136057,7.94,3766
852,20101225,7.29,3064
853,20119771,9.29,5995
854,20164424,6.96,2665
855,20120467,7.28,3366
856,20100017,6.47,2102
857,20100101,7.13,1378
858,20119430,7.21,1563
859,20165153,8.57,1301
860,20101226,8.81,473
861,20090025,5.71,1122
862,20147613,6.05,3384
863,20101015,6.57,1520
864,20119768,7,1635
865,20090287,6.8,1066
866,20140145,8.37,794
867,20100165,9.3,4775
868,20112709,7.8,118
869,20090681,8.2,1452
870,20080062,7.07,2908
871,20162065,7.57,3828
872,20141224,6.13,4220
873,20164421,7.11,3865
874,20177501,9.19,3052
875,20156708,7.27,2085
876,20110612,7.93,1314
877,20126686,8.55,3038
878,20161723,8.21,5326
879,20148748,8.51,5534
880,20122625,7.16,1378
881,20128247,8.14,422
882,20080829,5.89,2418
883,20168754,6.61,3035
884,20155826,5.98,3858
885,20110250,8.86,1182
886,20125338,6.77,1516
887,20143754,8.66,2974
888,20090860,8.53,587
889,20143422,4.91,2183
890,20136062,7.75,3105
891,20125406,6.91,2539
892,20100210,9.26,3465
893,20090578,8.28,3740
894,20178672,9.1,920
895,20127494,9.11,6578
896,20128691,7.07,2335
897,20174801,9.18,2867
898,20178321,8.69,1118
899,20127546,7.21,6862
900,20151421,7.59,1599
901,20161843,7.2,1588
902,20124349,6.68,1951
903,20164521,8.38,1286
904,20100766,7.06,1914
905,20147968,7.94,1533
906,20090449,8.61,1309
907,20110581,8.15,1197
908,20136337,7.4,1599
909,20149401,8.38,1538
