,movieCd,starScore,userCount
910,20150966,8.05,2189
911,20154907,6.15,2848
912,20090562,2.89,1980
913,20158485,8.45,18133
914,20168282,7.97,3313
915,20090513,8.38,1141
916,20157501,6.54,1790
917,20134592,8.95,618
918,20163884,8.73,1156
919,20151815,8.38,1013
920,20178641,8.87,632
921,20100979,7.4,1449
922,20140144,5.57,4899
923,20119627,9.3,3846
924,20139964,8.26,2258
925,20090459,7.27,1840
926,20071003,8.35,1133
927,20080962,8.65,653
928,20148795,7.72,1580
929,20150942,8.54,3619
930,20122843,7.82,1582
931,20119720,6.84,1925
932,20071014,5.79,249
933,20080965,7.45,1913
934,20149978,7.94,698
935,20090090,7.07,1158
936,20090555,5.84,1115
937,20149037,6,1911
938,20159641,7.87,2470
939,20090345,3.81,1525
940,20101006,8.07,1182
941,20133924,7.3,355
942,20130574,9.02,3495
943,20144523,8.57,1315
944,20070637,8.1,2525
945,20153702,8.75,1309
946,20127887,7.18,231
947,20147096,6.2,1386
948,20181561,9.49,2135
949,20155881,7.95,746
950,20129626,7.99,1371
951,20150565,8.91,2386
952,20157158,8.28,1755
953,20113889,8.55,445
954,20127108,8.11,1184
955,20153087,7.51,1999
956,20112708,8.06,282
957,20135370,8.35,2020
958,20100292,8.04,1599
959,20142421,7.65,2138
960,20124021,7.61,3116
961,20080010,5.81,1794
962,20090557,7.49,1796
963,20081094,5.8,1578
964,20159059,8.3,878
965,20157041,7.84,1131
966,20090572,5.74,1058
967,20150564,7.43,2833
968,20080743,5.42,1055
969,20178230,8.12,1391
970,20080659,6.7,1057
971,20080349,9.07,2657
972,20113636,7.41,1177
973,20100211,8.42,722
974,20144461,6.92,1617
975,20162183,8.75,1169
976,20100794,6.19,1701
977,20148686,7.41,2396
978,20162704,7.85,1165
979,20143543,7.86,1443
980,20090288,7.02,3169
981,20166101,7.98,1998
982,20113472,8.89,1726
983,20080363,7.09,828
984,20123421,5.28,373
985,20070585,8.99,15123
986,20080014,8.36,1002
987,20170321,8.39,3195
988,20080397,4.13,1820
989,20125427,8.34,564
990,20090304,2.52,2373
991,20090929,4.74,811
992,20111774,6.86,1382
993,20122785,6.27,3531
994,20080963,7.22,194
995,20133981,7.58,1465
996,20119277,8.34,2108
997,20119508,7.41,668
998,20122803,8.68,425
999,20129166,7.63,1787
1000,20156161,7.99,2502
1001,20135369,7.84,207
1002,20159748,7.24,1470
1003,20080142,7.51,1083
1004,20100379,8.14,302
1005,20149970,8.33,493
1006,20152871,8.39,1589
1007,20126306,8.44,2760
1008,20179187,9.14,5365
1009,20176947,9.41,2153
1010,20081623,4.11,1418
1011,20143510,5.77,2111
1012,20155761,8.26,391
1013,20112050,6.52,852
1014,20101378,8.22,1478
1015,20149948,8.31,1680
1016,20111757,5.69,943
1017,20123384,6.88,1745
1018,20140458,7.47,1008
1019,20090434,7.91,2244
1020,20140704,6.5,3782
1021,20071060,5.92,539
1022,20080874,5.03,1587
1023,20141602,7.86,1876
1024,20081390,7.17,489
1025,20090087,6.05,447
1026,20090950,6.18,822
1027,20081096,5.54,694
1028,20119529,7.53,1348
1029,20140524,7.56,1507
1030,20078561,8.45,539
1031,20090063,5.96,634
1032,20132821,9.04,2314
1033,20148728,7.82,1800
1034,20080141,7.25,516
1035,20124874,8.21,1094
1036,20161681,5.04,2402
1037,20155101,8.43,1649
1038,20090894,8.65,550
1039,20148877,8.03,785
1040,20119772,7.92,1577
1041,20136445,8.46,1523
1042,20135427,7.84,493
1043,20150385,8.37,1995
1044,20136308,7.49,165
1045,20142962,8.12,821
1046,20167154,8.62,798
1047,20124070,6.42,1488
1048,20090026,7.5,1599
1049,20081790,8.17,1003
1050,20167901,7.68,1886
1051,20100800,5.87,124
1052,20100769,7.13,5224
1053,20151021,8.78,2813
1054,20100077,7.26,2555
1055,20172244,5.26,2424
1056,20112175,6.86,1807
1057,20147612,7.35,1313
1058,20090403,8.07,291
1059,20126566,7,3603
1060,20143602,7.87,880
1061,20081334,3.59,1232
1062,20170964,8.09,665
1063,20148648,8.83,884
1064,20139265,7.26,2383
1065,20128747,6.63,2186
1066,20157175,8.55,1732
1067,20134122,8.78,3288
1068,20178395,8.19,1054
1069,20119556,8.42,267
1070,20100143,7.13,2670
1071,20119628,7.93,649
1072,20090284,9.12,2241
1073,20100191,8.93,1761
1074,20147609,6.32,2261
1075,20119972,8.43,448
1076,20090193,8.3,2127
1077,20158704,6.16,1561
1078,20158069,8.3,592
1079,20090083,4.43,678
1080,20168161,8.83,1873
1081,20180542,7.99,1430
1082,20113391,6.11,1558
1083,20136741,8.32,503
1084,20119427,8.14,1618
1085,20162382,8.94,1346
1086,20136138,8.7,814
1087,20081199,8.64,754
1088,20080514,8.18,1099
1089,20110655,5.8,1415
1090,20090226,7.34,268
1091,20162727,8.79,819
1092,20090580,3.78,2447
1093,20172142,8.32,617
1094,20080015,5.86,981
1095,20180302,7.44,1216
1096,20161964,9.03,1612
1097,20090027,8.65,1210
1098,20071047,6.53,671
1099,20169122,6.39,1895
1100,20141281,8.48,687
1101,20149062,7.37,1502
1102,20090865,6.7,2663
1103,20080364,6.34,1043
1104,20090091,6.28,853
1105,20090952,8.91,692
1106,20126089,6.31,4175
1107,20090462,6.2,849
1108,20080065,8.44,2124
1109,20119852,6.11,1553
1110,20090174,6.71,571
1111,20090017,7.29,514
1112,20134588,6.96,2603
1113,20129092,7.95,374
1114,20113811,8.65,487
1115,20144801,8.21,2774
1116,20145502,7.89,2124
1117,20134562,8.14,1205
1118,20173693,7.01,1191
1119,20112561,8.21,2076
1120,20150024,8.68,1038
1121,20119667,8.2,939
1122,20167644,8.6,769
1123,20101012,7.73,3239
1124,20124746,7.74,963
1125,20090897,8.93,1590
1126,20080348,6.31,1007
1127,20080331,6.64,4034
1128,20081247,4.98,493
1129,20112303,6.04,1534
1130,20090921,7.77,1759
1131,20150752,7.91,1089
1132,20102418,6.67,1401
1133,20081158,7.64,1038
1134,20112552,7.94,1228
1135,20162545,8.68,4176
1136,20070642,8.44,1363
1137,20149287,6.72,1081
1138,20100098,6.85,1684
1139,20122786,6.11,2551
1140,20179731,7.39,2307
1141,20111536,7.11,96
1142,20149910,8.72,2520
1143,20149984,8.24,777
1144,20161141,7.42,1561
1145,20159643,7.9,2344
1146,20081618,7.3,909
1147,20130783,8.09,1662
1148,20080236,8.31,692
1149,20144621,7.7,1515
1150,20150562,7.76,1015
1151,20113911,9,383
1152,20081485,5.81,123
1153,20155277,7.1,1086
1154,20126583,8.4,1613
1155,20178522,7.5,3459
1156,20068659,8.81,551
1157,20111034,7.7,244
1158,20081212,5.87,1148
1159,20100278,7.09,1013
1160,20137963,5.45,2910
1161,20123644,6.93,264
1162,20134603,8.19,1442
1163,20119358,8.19,2709
1164,20155202,7.04,1445
1165,20080258,8.23,683
1166,20167922,9.2,3107
1167,20090890,7.87,1451
1168,20100176,8.39,3001
1169,20165927,8.08,2124
1170,20080836,7.71,1160
1171,20048799,8.94,783
1172,20090864,7.84,2791
1173,20175441,8.76,1324
1174,20080024,8,1809
1175,20176767,8.74,3803
1176,20120428,7.39,2121
1177,20161881,8.35,1362
1178,20120562,6.52,1871
1179,20147953,9.01,2649
1180,20080021,5.55,331
1181,20090945,7.08,440
1182,20136312,7.82,893
1183,20158529,8.12,1394
1184,20081059,8.31,272
1185,20176562,7.68,1201
1186,20156749,7.35,958
1187,20100329,7.28,1284
1188,20150902,5.78,1235
1189,20162300,7.94,844
1190,20147683,8.65,972
1191,20101170,8.04,1778
1192,20123201,7.39,1993
1193,20119989,5.67,816
1194,20100107,4.83,909
1195,20179085,8.87,501
1196,20140181,8.59,399
1197,20127266,8.43,192
1198,20090943,5.98,2121
1199,20111893,7.25,589
1200,20100281,8.72,3775
1201,20124449,7.82,794
1202,20090613,8.19,2350
1203,20100075,5.46,1814
1204,20113652,5.79,1052
1205,20070639,7.74,2812
1206,20152866,6.92,1726
1207,20153201,6.48,885
1208,20165561,7.7,669
1209,20090581,4.87,966
1210,20167362,7.26,2656
1211,20081738,8.05,183
1212,20123821,7.9,206
1213,20100027,8.54,411
1214,20081393,8.57,1407
1215,20111892,6.39,1046
1216,20119854,6.98,2756
1217,20090922,6.36,493
1218,20136887,7.51,1337
1219,20179491,7.88,1327
1220,20170364,8.44,430
1221,20156441,7.56,785
1222,20100169,8.48,3531
1223,20147250,8,1281
1224,20113821,6.85,455
1225,20080145,7.66,801
1226,20155423,8.27,2933
1227,20149818,7.94,797
1228,20140609,8.71,2207
1229,20131630,6.04,507
1230,20166541,6.5,1648
1231,20081681,6.56,858
1232,20090214,7.57,714
1233,20081718,7.82,883
1234,20158461,9.08,1120
1235,20173547,5.34,2394
1236,20167905,6.04,2042
1237,20147947,6.43,2375
1238,20090570,9.16,909
1239,20162873,8.55,641
1240,20162161,6.31,1410
1241,20090167,5.21,592
1242,20081446,7.55,1303
1243,20148460,3.69,4030
1244,20100142,7.25,1570
1245,20090892,9.11,2240
1246,20100012,8.87,1667
1247,20161630,8.02,1129
1248,20113912,7.91,620
1249,20090146,4,1570
1250,20122231,8.09,643
1251,20112763,9.38,3298
1252,20120108,6.19,6403
1253,20166721,7.54,374
1254,20151002,8.87,1147
1255,20136869,5.34,1150
1256,20090022,6.33,1524
1257,20134585,6.8,1791
1258,20070641,7.8,1702
1259,20081445,9.02,1654
1260,20174165,9.27,164
1261,20148830,8.88,2464
1262,20150725,8.57,204
1263,20133682,6.6,777
1264,20129790,8.18,1751
1265,20090683,8.39,4164
1266,20131541,8.5,864
1267,20166901,8.45,790
1268,20124609,8.26,1623
1269,20081172,8.46,1977
1270,20100192,5.84,518
1271,20177266,6.63,817
1272,20070550,7.64,11209
1273,20111702,8.78,375
1274,20090932,7.19,1211
1275,20070586,5.1,1526
1276,20090893,7.27,183
1277,20189861,8.74,937
1278,20113306,8.33,1236
1279,20139601,4.62,1448
1280,20171022,8.25,56
1281,2009A362,8.86,1770
1282,20090064,9.21,3902
1283,20144102,7.93,648
1284,20134581,7.76,708
1285,20161745,5.59,2444
1286,20110071,7.74,628
1287,20150566,8.71,147
1288,20165941,8.25,447
1289,20179407,6.89,1526
1290,20070643,7.72,1794
1291,20155020,8.93,2295
1292,20119802,7.55,1503
1293,20090445,8.72,5397
1294,20142856,4.83,2747
1295,20090343,7.3,184
1296,20133152,7.18,2003
1297,20100300,7.14,1185
1298,20090667,7.21,1297
1299,20100758,6.32,189
1300,20132824,7.33,1019
1301,20110322,8,1123
1302,20156970,8.16,1419
1303,20112693,6.95,618
1304,20100980,7.02,482
1305,20101109,6.51,425
1306,20090061,6.35,834
1307,20090604,9.27,2054
1308,20081276,8.18,592
1309,20100291,7.39,441
1310,20163041,9.31,3129
1311,20148927,3.78,1402
1312,20080478,7.94,355
1313,20100090,7.76,1159
1314,20071015,8.5,585
1315,20178881,6.52,371
1316,20081162,6.04,1303
1317,20100807,7.05,535
1318,20090078,6.01,885
1319,20134268,8.6,677
1320,20100116,5.17,701
1321,20158799,9.13,834
1322,20168401,7.78,1261
1323,20165281,7.82,378
1324,20171923,9.26,2801
1325,20142843,8.25,1128
1326,20110501,7.31,1772
1327,20161923,7.63,1685
1328,20080472,9.25,1510
1329,20080252,5.25,249
1330,20167906,8.24,358
1331,20132120,9.04,1309
1332,20100788,6.59,177
1333,20110261,8.39,238
1334,20090227,7.66,168
1335,20090035,9.22,6912
1336,20173301,9.22,535
1337,20100808,6.48,916
1338,20090682,6.62,656
1339,20133704,8.85,1861
1340,20123484,8.57,2590
1341,20153039,8.52,2589
1342,20080654,8.61,1973
1343,20125646,4.17,1319
1344,20139383,8.91,227
1345,20157197,6.7,795
1346,20090454,6.45,536
1347,20090469,8.99,944
1348,20126745,8.2,2540
1349,20158481,6.61,2201
1350,20159510,8.41,1548
1351,20161589,8.71,1065
1352,20119855,8.06,592
1353,20176983,9.23,898
1354,20090556,7.75,716
1355,20167285,8.86,662
1356,20178762,7.91,1049
1357,20113918,8.74,850
1358,20101069,7.37,1636
1359,20090511,5.82,645
1360,20162504,8.59,300
1361,20170509,8.95,2262
1362,20113890,5.78,1014
1363,20113975,6.38,767
1364,20110660,7.35,795
1365,20080350,7.09,685
1366,20100166,8.02,165
1367,20151181,6.61,2113
1368,20090916,6.62,1273
1369,20143253,7.83,2535
1370,20101011,6.98,869
1371,20159657,8.41,542
1372,20090913,6.63,307
1373,20112117,6.99,266
1374,20149758,8.25,382
1375,20153470,8.38,373
1376,20070562,8.95,1167
1377,20155874,8.84,935
1378,20162542,6.92,483
1379,20134124,6.77,1382
1380,20151521,7.76,1283
1381,20145042,8.48,832
1382,20173724,7.31,882
1383,20090207,9.24,5268
1384,20110798,7.02,365
1385,20122192,7.76,170
1386,20080660,3.57,475
1387,20100812,7.56,245
1388,20100128,8.33,891
1389,20090875,4.91,554
1390,20101206,8.49,776
1391,20160143,8.24,534
1392,20080328,8.32,193
1393,20112221,3.57,255
1394,20176141,7.46,82
1395,20080835,8.07,1859
1396,20152745,8.14,1232
1397,20080078,7.98,1053
1398,20180341,8.57,1490
1399,20139826,8.2,455
1400,20149099,8,1678
1401,20157904,6.81,616
1402,20129262,8.16,1844
1403,20134586,7.51,1080
1404,20100105,8.28,791
1405,20155690,7.33,188
1406,20080055,8.12,498
1407,20119419,8.58,1014
1408,20100141,8.42,125
1409,20149288,6.37,2411
1410,20090850,8.6,515
1411,20132082,4.69,2217
1412,20148232,7.88,847
1413,20090088,7,591
1414,20081173,7.51,273
1415,20101140,7.19,2303
1416,20080146,7.29,659
1417,20124058,4.98,1170
1418,20133585,8.17,1503
1419,20090320,4.94,2078
1420,20167041,9.19,1427
1421,20100206,7.15,864
1422,20140247,7.17,812
1423,20162627,7.32,852
1424,20165001,8.02,1470
1425,20081361,6.67,367
1426,20124099,8.33,1113
1427,20156562,5.87,1826
1428,20142301,8.39,302
1429,20139072,8.04,1381
1430,20138421,7.63,1817
1431,20090822,9.27,9035
1432,20189663,3.76,1492
1433,20145501,6.95,1407
1434,20156102,8.75,2137
1435,20157883,8.41,525
1436,20168154,8.06,854
1437,20181366,7.57,269
1438,20090029,6.05,728
1439,20071066,9.27,37802
1440,20102419,7.4,1015
1441,20167324,9.14,952
1442,20132261,7.4,83
1443,20090062,6.44,99
1444,20158428,8.16,468
1445,20100115,6.97,1455
1446,20166132,8.75,1396
1447,20157065,7.83,1280
1448,20158885,7.1,1363
1449,20090501,7.72,1075
1450,20068590,4.79,3872
1451,20090188,9.08,222
1452,20170022,7.43,1330
1453,20173061,8.36,596
1454,20090840,7.94,119
1455,20100039,9.04,1461
1456,20101007,4.76,789
1457,20168501,7.98,482
1458,20178449,8.9,1359
1459,20090801,8.62,3588
1460,20128271,8.2,1864
1461,20110609,4.32,850
1462,20151022,7.74,1205
1463,20158242,5.81,2614
1464,20061223,5.62,266
1465,20090529,6.63,623
1466,20090192,8.68,2644
1467,20162381,9.16,251
1468,20166468,8.25,813
1469,20113883,7.79,939
1470,20173945,8.95,1943
1471,20161763,9.24,1822
1472,20165130,8.13,718
1473,20179228,9.37,233
1474,20110571,6.06,1359
1475,20134983,9.02,1320
1476,20071065,7.38,2220
1477,20163189,8.61,1700
1478,20163164,8.75,1499
1479,20142561,4.91,582
1480,20112132,5.14,380
1481,20120430,9.14,1177
1482,20163202,7.97,1027
1483,20081403,7.12,563
1484,20080365,5.98,429
1485,20145102,7.04,455
1486,20123041,7.78,1679
1487,20112707,7.54,449
1488,20173806,7.1,3114
1489,20080837,5.82,1727
1490,20111250,9.11,18012
1491,20112934,6.84,1080
1492,20153022,7.85,328
1493,20147694,8.21,356
1494,20162569,9.18,1627
1495,20126413,7.37,1148
1496,20138141,8.34,2521
1497,20125907,6.25,629
1498,20178424,8.47,812
1499,20136894,5.9,2268
1500,20080887,6.92,931
1501,20127086,7.5,703
1502,20081136,8.51,2595
1503,20170607,8.56,862
1504,20153083,8.53,895
1505,20152869,6.84,814
1506,20124134,8.21,1948
1507,20149568,7.37,892
1508,20165961,8.73,535
1509,20158062,8.41,302
1510,20080706,5.96,312
1511,20144507,8.24,872
1512,20113982,5.94,274
1513,20158882,8.34,995
1514,20176070,8.56,1062
1515,20100339,7.46,1013
1516,20110292,3.68,383
1517,20125806,9.03,208
1518,20080008,7.14,512
1519,20090485,7.15,1156
1520,20090599,6.17,435
1521,20101118,6.64,273
1522,20145021,8.44,1136
1523,20147971,8.53,528
1524,20176961,8.05,537
1525,20136662,7.88,1835
1526,20145041,8.3,996
1527,20090460,5.87,740
1528,20134069,6.69,852
1529,20168750,8.98,857
1530,20162461,6.6,613
1531,20119585,8.76,251
1532,20176741,8.72,172
1533,20147928,5.73,1936
1534,20147693,8.27,447
1535,20155321,7.85,1229
1536,20151782,6.46,2718
1537,20100764,6.31,799
1538,20122101,8.43,494
1539,20112821,7.87,630
1540,20161527,8.49,993
1541,20161968,7.44,559
1542,20110030,8.54,121
1543,20090190,6.85,233
1544,20179226,8.41,123
1545,20147948,8.67,675
1546,20149511,4.01,730
1547,20173642,8,796
1548,20126253,7.36,56
1549,20090411,7.18,622
1550,20177761,7.68,206
1551,20145085,8.4,467
1552,20156063,8.95,961
1553,20145242,5.52,539
1554,20145521,7.59,1628
1555,20141060,6.76,1350
1556,20080878,7.15,2684
1557,20142023,7.39,338
1558,20149591,7.71,961
1559,20100925,8.42,465
1560,20080992,4.29,474
1561,20100057,7.39,430
1562,20144481,8.15,2081
1563,20150522,8.75,817
1564,20143509,2.86,1939
1565,20162629,8.91,912
1566,20090428,7.23,200
1567,20172541,8.51,1150
1568,20159141,7.23,610
1569,20090333,6.71,473
1570,20120021,6.53,526
1571,20149140,6.88,593
1572,20110289,8.09,973
1573,20090453,8.38,631
1574,20041524,8.08,75
1575,20081263,4.96,382
1576,20080017,8.19,1190
1577,20139263,6.22,1722
1578,20100815,6.95,769
1579,20127407,4.88,1715
1580,20119717,6.47,524
1581,20119856,5.96,2579
1582,20156977,5.72,485
1583,20147684,8.28,1148
1584,20174821,8.32,289
1585,20112443,5.15,4875
1586,20120362,8.81,1327
1587,20081363,6.04,321
1588,20081519,7.64,355
1589,20081364,7.22,198
1590,20080105,7,939
1591,20179662,7.16,1064
1592,20161605,6.15,467
1593,20149415,7.93,194
1594,20134144,8.23,56
1595,20112822,8.87,834
1596,20136926,8.09,897
1597,20147430,6.97,511
1598,20176201,7.11,604
1599,20141028,7.71,136
1600,20090013,5.46,527
1601,20130821,7.03,894
1602,20080661,7.6,610
1603,20112141,5.43,521
1604,20165285,9.05,634
1605,20081170,5.81,168
1606,20119806,6.49,174
1607,20102413,6.09,237
1608,20168361,8.56,525
1609,20149931,6.96,793
1610,20162147,8.59,711
1611,20160203,8.3,915
1612,20100189,8.24,668
1613,20150903,6.23,582
1614,20147678,7.79,575
1615,20113881,7.7,351
1616,20080054,7.96,1168
1617,20167563,8.29,1106
1618,20150461,7.49,813
1619,20147625,8.8,1213
1620,20137041,7.58,792
1621,20120381,7.07,104
1622,20081331,5.92,119
1623,20090330,5.05,1407
1624,20120103,5.66,2370
1625,20139141,7.18,148
1626,20080834,6.14,349
1627,20178469,8.02,477
1628,20081700,6.53,1415
1629,20090203,7.73,814
1630,20090917,6.93,592
1631,20168721,7.73,265
1632,20113001,7.29,1493
1633,20150901,7.47,1367
1634,20101278,8.64,820
1635,20148129,7.88,1041
1636,20123422,7.8,1519
1637,20129260,8.22,897
1638,20163903,8.03,223
1639,20090811,9.1,2141
1640,20160862,8.82,261
1641,20100789,7.37,951
1642,20110311,6.53,1026
1643,20110502,6.94,688
1644,20156301,7.65,751
1645,20171781,8.82,831
1646,20175244,8.66,230
1647,20161382,8.52,131
1648,20100335,5.61,380
1649,20113307,6.97,576
1650,20176022,8.65,57
1651,20101039,7.49,795
1652,20119507,5.67,1028
1653,20176049,8.32,1053
1654,20163961,8.55,1485
1655,20128079,8.34,59
1656,20101138,7.47,2637
1657,20080079,6.5,202
1658,20157096,9.24,1452
1659,20080071,8.15,3123
1660,20100063,7.22,60
1661,20161796,8.95,437
1662,20101071,6.08,690
1663,20175208,9.29,793
1664,20129407,7.86,670
1665,20153385,7.86,1139
1666,20133641,6.78,1180
1667,20172627,8.5,321
1668,20175142,9.18,440
1669,20112209,7.12,348
1670,20158561,7.5,750
1671,20158670,7.36,483
1672,20100809,7.58,302
1673,20119721,7.71,578
1674,20100763,7.06,1112
1675,20101227,8.15,177
1676,20136921,6.95,1896
1677,20119527,4.85,604
1678,20156383,7.63,134
1679,20154621,4.19,415
1680,20161561,7.7,504
1681,20113312,6.28,492
1682,20168366,8.27,409
1683,20112121,7.74,575
1684,20124551,7.71,999
1685,20135443,7.33,49
1686,20100170,6.69,234
1687,20119600,7.81,321
1688,20160472,6.08,1286
1689,20148994,7.62,538
1690,20112163,7.45,131
1691,20111692,6.94,562
1692,20149831,7.07,963
1693,20100311,8.77,1704
1694,20090068,8.68,1381
1695,20072673,6.99,337
1696,20136860,7.62,290
1697,20176367,7.91,43
1698,20111101,9.26,1117
1699,20081386,8.15,285
1700,20182021,9.42,223
1701,20161870,8.82,542
1702,20156275,8.18,304
1703,20163201,8.34,458
1704,20161603,8.96,168
1705,20150862,7.92,1412
1706,20134701,8.12,1720
1707,20050086,7.9,576
1708,20175423,5.82,547
1709,20090086,7.42,860
1710,20101132,7.16,654
1711,20081213,7.97,416
1712,20141621,8.69,1095
1713,20100202,8.1,802
1714,20116037,6.98,270
1715,20179442,5.64,1833
1716,20133603,7.44,296
1717,20162431,8.59,199
1718,20173962,8.87,1497
1719,20090028,8.27,1205
1720,20156704,5.89,676
1721,20177479,8.12,256
1722,20153025,8.78,557
1723,20124738,6.92,53
1724,20145103,8.35,1048
1725,20162925,7.43,859
1726,20175223,8.83,142
1727,20140241,8.45,712
1728,20110172,7.2,856
1729,20110235,7.51,187
1730,20169764,7.37,131
1731,20167867,7.63,1497
1732,20150456,8.09,463
1733,20165042,9.13,640
1734,20090724,4.2,768
1735,20177701,7.25,751
1736,20101038,7.91,730
1737,20162621,5.57,312
1738,20126410,6.74,1080
1739,20129079,5.05,454
1740,20152370,4.12,1188
1741,20120421,7.14,1638
1742,20141088,8.94,930
1743,20167645,8.7,1036
1744,20135942,6.62,72
1745,20156360,7.57,143
1746,20126470,8.11,293
1747,20126003,8.59,173
1748,20100104,8.38,1059
1749,20175481,7.33,377
1750,20113981,8.06,559
1751,20131245,8.48,555
1752,20156241,8.72,1188
1753,20080077,7.27,722
1754,20124873,7.26,325
1755,20080088,5.26,1301
1756,20090331,6.72,916
1757,20165045,5.88,844
1758,20080228,8.22,193
1759,20140196,7.96,1293
1760,20135581,8.46,231
1761,20155639,7.01,1219
1762,20100029,8.12,604
1763,20111116,7.94,1338
1764,20136783,7.22,27
1765,20111351,6.91,341
1766,20101392,8.61,1041
1767,20155601,7.13,165
1768,20170268,6.91,493
1769,20112971,7.72,812
1770,20135367,7.89,317
1771,20100362,4.93,368
1772,20134042,7.42,76
1773,20139083,8.21,2242
1774,20081729,6.32,451
1775,20090205,4.43,141
1776,20112622,7,634
1777,20149961,7.13,430
1778,20124011,8.47,248
1779,20080516,6.08,176
1780,20124061,8.07,1228
1781,20126617,7.88,1813
1782,20170302,8.48,1001
1783,20162206,8.08,771
1784,20162001,5.11,501
1785,20141614,8.16,657
1786,20189525,9.21,349
1787,20141706,6.41,7865
1788,20142798,9.11,502
1789,20127446,7.58,1855
1790,20141961,7.25,638
1791,20175821,7.22,187
1792,20128272,7.17,768
1793,20161594,8.38,981
1794,20136292,8.82,1682
1795,20160221,7.93,846
1796,20163824,9.19,240
1797,20154162,8.82,781
1798,20134070,9.06,513
1799,20110490,8.81,529
1800,20112208,6.96,924
1801,20120661,7.35,979
1802,20080029,8.41,1655
1803,20153450,9.22,1512
1804,20090191,6.87,322
1805,20167364,9.26,1100
1806,20155223,4.36,829
1807,20165822,7.91,581
1808,20080871,6.02,321
