,index,prediction,realValue,accuracy
0,0,15758355,17615166,89.46
1,1,13959287,14410931,96.87
2,2,13127091,14262636,92.04
3,3,11863684,13338087,88.95
4,4,12980854,13414200,96.77
5,5,12290133,12983841,94.66
6,6,11422478,12811435,89.16
7,7,12390506,12706663,97.51
8,8,10309646,12323595,83.66
9,9,12253810,12189195,99.47
10,10,12056422,11566862,95.77
11,11,10989424,11324561,97.04
12,12,11906338,11374879,95.33
13,13,10318648,10494499,98.32
14,14,10234541,10296101,99.4
15,15,10594338,10309432,97.24
16,16,9578425,9707581,98.67
17,17,9158583,9135806,99.75
18,18,8712832,9001331,96.79
19,19,10034945,9350351,92.68
20,20,8843069,8677249,98.09
21,21,9124666,8659725,94.63
22,22,8546939,8666208,98.62
23,23,6862407,8035181,85.4
24,24,7006008,8223342,85.2
25,25,8895736,7817618,86.21
26,26,7654761,7785189,98.32
27,27,8295142,7759761,93.1
28,28,7664647,7508976,97.93
29,29,7384950,7393443,99.89
30,30,9045880,7500457,79.4
31,31,6613019,7470633,88.52
32,32,5329512,7363139,72.38
33,33,7542060,7258678,96.1
34,34,7143958,7231770,98.79
35,35,7099836,7166532,99.07
36,36,7709648,7150586,92.18
37,37,7233581,7120780,98.42
38,38,7311514,7074891,96.66
39,39,6809638,7072507,96.28
40,40,7008149,7050475,99.4
41,41,7456386,6975571,93.11
42,42,7083838,6959083,98.21
43,43,7732044,6879989,87.62
44,44,4454699,6880535,64.74
45,45,6614214,6686054,98.93
46,46,7641386,6655068,85.18
47,47,6233784,6592151,94.56
48,48,6356930,6399303,99.34
49,49,6170544,6178617,99.87
50,50,6422966,6247651,97.19
51,51,5936433,6065474,97.87
52,52,5841019,6126488,95.34
53,53,5691475,6129681,92.85
54,54,6224294,6044956,97.03
55,55,5671415,5835017,97.2
56,56,5820022,5920977,98.29
57,57,5779737,5653270,97.76
58,58,6232882,5604106,88.78
59,59,5697395,5599665,98.25
60,60,5657083,5584139,98.69
61,61,5528385,5546823,99.67
62,62,5633659,5416829,96.0
63,63,5513839,5508299,99.9
64,64,5203441,5397597,96.4
65,65,6828218,5446379,74.63
66,66,5701385,5443049,95.25
67,67,5602402,5399070,96.23
68,68,5653194,5317693,93.69
69,69,4990142,5311353,93.95
70,70,4892278,5295836,92.38
71,71,9816261,11206127,87.6
72,72,5131520,5237525,97.98
73,73,3923486,5181014,75.73
74,74,5105199,5138328,99.36
75,75,4998961,5046096,99.07
76,76,7257466,5064796,56.71
77,77,4728925,4969735,95.15
78,78,3868263,4945484,78.22
79,79,5420416,4909950,89.6
80,80,4810997,4881865,98.55
81,81,4802961,4857152,98.88
82,82,4855981,4853273,99.94
83,83,3717569,4801873,77.42
84,84,5170918,4786259,91.96
85,85,4617557,4775811,96.69
86,86,4729829,4720050,99.79
87,87,4187606,4706158,88.98
88,88,4490101,4699307,95.55
89,89,4467494,4682492,95.41
90,90,4679501,4654266,99.46
91,91,4697936,4667179,99.34
92,92,4918185,4662926,94.53
93,93,4287064,4598985,93.22
94,94,4883584,4584800,93.48
95,95,4383687,4499776,97.42
96,96,3981691,4578239,86.97
97,97,4925178,4515833,90.94
98,98,4070495,4425003,91.99
99,99,4940120,4452755,89.05
100,100,4436208,4421210,99.66
101,101,4273719,4300365,99.38
102,102,4711230,4313871,90.79
103,103,4377987,4313102,98.5
104,104,4217491,4288750,98.34
105,105,4320762,4168353,96.34
106,106,4076866,4111753,99.15
107,107,3730424,4131338,90.3
108,108,4016654,4112608,97.67
109,109,3177196,4090885,77.67
110,110,3986127,4039891,98.67
111,111,4506330,4175526,92.08
112,112,4069441,4058225,99.72
113,113,3838340,4018872,95.51
114,114,4220272,4018341,94.97
115,115,4528690,4002560,86.86
116,116,4032286,4015361,99.58
117,117,3803421,3984814,95.45
118,118,3869955,3963251,97.65
119,119,4221246,3897969,91.71
120,120,4292073,3872015,89.15
121,121,3724691,3849700,96.75
122,122,4092928,3871214,94.27
123,123,2587509,3849129,67.22
124,124,3437507,3749034,91.69
125,125,3924086,3728439,94.75
126,126,3484015,3689325,94.44
127,127,3789865,3653238,96.26
128,128,4313837,3711224,83.76
129,129,3556942,3611166,98.5
130,130,3713774,3587182,96.47
131,131,3190741,3579666,89.14
132,132,3468419,3496526,99.2
133,133,3537074,3566852,99.17
134,134,3437650,3513137,97.85
135,135,4432604,3460212,71.9
136,136,3148771,3450305,91.26
137,137,3158882,3429640,92.11
138,138,3088067,3436092,89.87
139,139,3559234,3418403,95.88
140,140,3299993,3350311,98.5
141,141,2918832,3330326,87.64
142,142,3204096,3379762,94.8
143,143,3289877,3396313,96.87
144,144,3324234,3324874,99.98
145,145,3497129,3317196,94.58
146,146,3369297,3280993,97.31
147,147,3223128,3273879,98.45
148,148,3204258,3248904,98.63
149,149,3228280,3240370,99.63
150,150,3124436,3227647,96.8
151,151,3031059,3130046,96.84
152,152,3122671,3125069,99.92
153,153,3029840,3117859,97.18
154,154,3171011,3100113,97.71
155,155,2857797,3018154,94.69
156,156,3258210,3024666,92.28
157,157,3200898,3049894,95.05
158,158,3231491,3044859,93.87
159,159,3203731,3039889,94.61
160,160,2789753,2985556,93.44
161,161,2904222,2979805,97.46
162,162,3553791,3004649,81.72
163,163,2892194,2957736,97.78
164,164,3180808,3009406,94.3
165,165,3208837,3000115,93.04
166,166,3125682,2982230,95.19
167,167,2951451,2971475,99.33
168,168,3801237,2963652,71.74
169,169,2017199,2934795,68.73
170,170,3131593,2945151,93.67
171,171,3084998,2938818,95.03
172,172,2888448,2931897,98.52
173,173,2821111,2869938,98.3
174,174,2947704,3019960,97.61
175,175,2839093,2858750,99.31
176,176,3005498,2860786,94.94
177,177,2873843,2841828,98.87
178,178,2976734,2847340,95.46
179,179,2809288,2836774,99.03
180,180,2740373,2818993,97.21
181,181,2848371,2812427,98.72
182,182,3169214,2853500,88.94
183,183,2741442,2801949,97.84
184,184,2752601,2792705,98.56
185,185,2698949,2773794,97.3
186,186,2731032,2723028,99.71
187,187,2934326,2744413,93.08
188,188,2244840,2735721,82.06
189,189,2448531,2684798,91.2
190,190,2864788,2722574,94.78
191,191,2699990,2729827,98.91
192,192,2778087,2718237,97.8
193,193,2955334,2718158,91.27
194,194,2606841,2694436,96.75
195,195,2660500,2665886,99.8
196,196,2439525,2642483,92.32
197,197,2720895,2675618,98.31
198,198,2666982,2711094,98.37
199,199,2779006,2658589,95.47
200,200,2709301,2654817,97.95
201,201,2616174,2625686,99.64
202,202,2523174,2625636,96.1
203,203,2504097,2636385,94.98
204,204,2508258,2614601,95.93
205,205,2570574,2611966,98.42
206,206,2593846,2571814,99.14
207,207,2525176,2601761,97.06
208,208,2767643,2601572,93.62
209,209,2510317,2595625,96.71
210,210,2217000,2594420,85.45
211,211,2539936,2554960,99.41
212,212,2649994,2588628,97.63
213,213,2548181,2564340,99.37
214,214,2476400,2539113,97.53
215,215,2318886,2534979,91.48
216,216,2706198,2537438,93.35
217,217,2518533,2520700,99.91
218,218,2723370,2515501,91.74
219,219,2536102,2475797,97.56
220,220,1704523,2452245,69.51
221,221,2534302,2436884,96.0
222,222,2505679,2434435,97.07
223,223,2524221,2444180,96.73
224,224,2555383,2421197,94.46
225,225,2366200,2393103,98.88
226,226,2491050,2394487,95.97
227,227,2053974,2359061,87.07
228,228,2176660,2376266,91.6
229,229,2218180,2368267,93.66
230,230,2320027,2367942,97.98
231,231,2293087,2359273,97.19
232,232,2299435,2342579,98.16
233,233,2596130,2541603,97.85
234,234,2332805,2318748,99.39
235,235,2259121,2310206,97.79
236,236,2203974,2308646,95.47
237,237,2378535,2299751,96.57
238,238,2345760,2282744,97.24
239,239,2186586,2243484,97.46
240,240,2196364,2262758,97.07
241,241,2229205,2224118,99.77
242,242,2179668,2292172,95.09
243,243,2108359,2256913,93.42
244,244,2378540,2254236,94.49
245,245,2359848,2241687,94.73
246,246,2357661,2239156,94.71
247,247,2056225,2206948,93.17
248,248,2184077,2242510,97.39
249,249,2194199,2184425,99.55
250,250,2126483,2205160,96.43
251,251,1792145,2202509,81.37
252,252,2251338,2192525,97.32
253,253,2297599,2192276,95.2
254,254,2200563,2147012,97.51
255,255,2203099,2182227,99.04
256,256,2374077,2260512,94.98
257,257,2112103,2165401,97.54
258,258,2246089,2130645,94.58
259,259,2236450,2135509,95.27
260,260,2247796,2142670,95.09
261,261,2320858,2138425,91.47
262,262,2235098,2141155,95.61
263,263,2282287,2108561,91.76
264,264,2112496,2069546,97.92
265,265,2168149,2095592,96.54
266,266,2038462,2084482,97.79
267,267,2087612,2084868,99.87
268,268,2032262,2067538,98.29
269,269,2014925,2080445,96.85
270,270,1925389,2078825,92.62
271,271,2465152,2169109,86.35
272,272,1896621,2058616,92.13
273,273,2268362,2057896,89.77
274,274,1921167,2051315,93.66
275,275,2520286,2051277,77.14
276,276,2002296,2026594,98.8
277,277,2110859,2007665,94.86
278,278,2039187,1970823,96.53
279,279,1924243,1972440,97.56
280,280,2079943,1980050,94.96
281,281,1945380,1974893,98.51
282,282,2127481,1933467,89.97
283,283,1836091,1906687,96.3
284,284,1829096,1934270,94.56
285,285,1957187,1928605,98.52
286,286,1932038,1925154,99.64
287,287,1874226,1901731,98.55
288,288,1920375,1892467,98.53
289,289,1608871,1898220,84.76
290,290,1936584,1891993,97.64
291,291,1825082,1887733,96.68
292,292,1789729,1846180,96.94
293,293,1721565,1843404,93.39
294,294,1839817,1865354,98.63
295,295,1863980,1867849,99.79
296,296,1951035,2006561,97.23
297,297,2141099,1872682,85.67
298,298,2136612,1855917,84.88
299,299,1930684,1855489,95.95
300,300,1921334,1854711,96.41
301,301,1866789,1817069,97.26
302,302,1902774,1831741,96.12
303,303,1710019,1820842,93.91
304,304,1808179,1778843,98.35
305,305,1690693,1784165,94.76
306,306,1829969,1790916,97.82
307,307,1716682,1799447,95.4
308,308,1804179,1786386,99.0
309,309,1703799,1747305,97.51
310,310,1742993,1766285,98.68
311,311,1941236,1764233,89.97
312,312,1782499,1762742,98.88
313,313,1628971,1762071,92.45
314,314,1728599,1744213,99.1
315,315,1851837,1744585,93.85
316,316,1544588,1755181,88.0
317,317,1950517,1730773,87.3
318,318,1683739,1726227,97.54
319,319,1663370,1721772,96.61
320,320,1626709,1721611,94.49
321,321,1676857,1717566,97.63
322,322,1841368,1716455,92.72
323,323,1709177,1716438,99.58
324,324,2031427,1711266,81.29
325,325,1883106,1715370,90.22
326,326,1730500,1706495,98.59
327,327,1645735,1694562,97.12
328,328,1722692,1670652,96.89
329,329,1735602,1689717,97.28
330,330,1761924,1665268,94.2
331,331,1854428,1676040,89.36
332,332,1509559,1675819,90.08
333,333,1660955,1661388,99.97
334,334,1768610,1648110,92.69
335,335,1667173,1646142,98.72
336,336,1257944,1649407,76.27
337,337,1732303,1635003,94.05
338,338,1506757,1635088,92.15
339,339,1601069,1623518,98.62
340,340,1592253,1622015,98.17
341,341,1667282,1600856,95.85
342,342,1640640,1619651,98.7
343,343,1713565,1612554,93.74
344,344,1290869,1624601,79.46
345,345,1624367,1607555,98.95
346,346,1602604,1570681,97.97
347,347,1675471,1593694,94.87
348,348,1599233,1593116,99.62
349,349,1582556,1634734,96.81
350,350,1111823,1576492,70.53
351,351,1564465,1572064,99.52
352,352,1227703,1546132,79.4
353,353,1616520,1544486,95.34
354,354,1885476,1589048,81.35
355,355,1590322,1552055,97.53
356,356,1557802,1532632,98.36
357,357,1375862,1517096,90.69
358,358,1486216,1518188,97.89
359,359,1590744,1515356,95.03
360,360,1521723,1515104,99.56
361,361,1669862,1511845,89.55
362,362,1495908,1507084,99.26
363,363,1474097,1504888,97.95
364,364,1514521,1500830,99.09
365,365,1852187,1479859,74.84
366,366,1518708,1459973,95.98
367,367,1482082,1468903,99.1
368,368,1591522,1472147,91.89
369,369,1528176,1492903,97.64
370,370,1505950,1475582,97.94
371,371,1444744,1462561,98.78
372,372,1403665,1457406,96.31
373,373,1474399,1445248,97.98
374,374,1610299,1441990,88.33
375,375,1401891,1439506,97.39
376,376,1464735,1438056,98.14
377,377,1441395,1430885,99.27
378,378,1395413,1422844,98.07
379,379,1444600,1383867,95.61
380,380,1358016,1395498,97.31
381,381,1537336,1402816,90.41
382,382,1250430,1400397,89.29
383,383,1144843,1397526,81.92
384,384,1362808,1371164,99.39
385,385,1552401,1387779,88.14
386,386,1372991,1387562,98.95
387,387,1432448,1382650,96.4
388,388,1491297,1385515,92.37
389,389,1399097,1373873,98.16
390,390,1423020,1373316,96.38
391,391,1319177,1362634,96.81
392,392,1442300,1362114,94.11
393,393,1377436,1361273,98.81
394,394,1170465,1346754,86.91
395,395,1355437,1346511,99.34
396,396,1313492,1332819,98.55
397,397,1309302,1340149,97.7
398,398,1263199,1338411,94.38
399,399,1497313,1329061,87.34
400,400,1319430,1330183,99.19
401,401,1346199,1321751,98.15
402,402,1345852,1308810,97.17
403,403,1265752,1327755,95.33
404,404,1369241,1315735,95.93
405,405,1361021,1344319,98.76
406,406,1595627,1310895,78.28
407,407,1299659,1307873,99.37
408,408,1227951,1311118,93.66
409,409,1309940,1307226,99.79
410,410,1301424,1306438,99.62
411,411,1130356,1280734,88.26
412,412,1089731,1278894,85.21
413,413,1285504,1262858,98.21
414,414,1324877,1277690,96.31
415,415,1239921,1230470,99.23
416,416,1337843,1246185,92.64
417,417,1166664,1238064,94.23
418,418,1184286,1214237,97.53
419,419,1107722,1231261,89.97
420,420,1378357,1208310,85.93
421,421,1296404,1243065,95.71
422,422,1217607,1221427,99.69
423,423,1170388,1211890,96.58
424,424,1159981,1219637,95.11
425,425,1337895,1214839,89.87
426,426,971807,1190008,81.66
427,427,1206440,1207732,99.89
428,428,1246706,1208081,96.8
429,429,1186014,1187684,99.86
430,430,1171762,1209363,96.89
431,431,1255778,1202384,95.56
432,432,1146813,1201944,95.41
433,433,1011791,1204600,83.99
434,434,1234327,1201457,97.26
435,435,1189386,1194239,99.59
436,436,1151913,1172586,98.24
437,437,1189482,1177438,98.98
438,438,1141453,1181332,96.62
439,439,1246495,1169839,93.45
440,440,1195655,1168782,97.7
441,441,1394677,1175737,81.38
442,442,1171449,1166025,99.53
443,443,1170231,1163274,99.4
444,444,1240757,1166151,93.6
445,445,1266170,1160021,90.85
446,446,1171520,1169562,99.83
447,447,1161523,1157472,99.65
448,448,1158600,1153201,99.53
449,449,1122120,1149628,97.61
450,450,1104793,1125154,98.19
451,451,1157832,1134364,97.93
452,452,1172413,1141222,97.27
453,453,1256453,1122225,88.04
454,454,1167805,1129609,96.62
455,455,1099922,1127329,97.57
456,456,1044928,1106899,94.4
457,457,1166102,1128288,96.65
458,458,1093652,1112238,98.33
459,459,1118863,1118258,99.95
460,460,1139462,1085447,95.02
461,461,1183798,1111284,93.47
462,462,1189950,1110523,92.85
463,463,1091641,1110274,98.32
464,464,1114203,1101678,98.86
465,465,1061388,1081752,98.12
466,466,1183967,1068004,89.14
467,467,1032455,1077238,95.84
468,468,1112104,1081096,97.13
469,469,997208,1075333,92.73
470,470,1045273,1067707,97.9
471,471,1093794,1069864,97.76
472,472,1025320,1047062,97.92
473,473,1073522,1063442,99.05
474,474,1060285,1059350,99.91
475,475,1012248,1044659,96.9
476,476,1096873,1032792,93.8
477,477,1112534,1043602,93.39
478,478,1076430,1046313,97.12
479,479,1074645,1048280,97.48
480,480,1009420,1027050,98.28
481,481,1068056,1051257,98.4
482,482,947361,1025302,92.4
483,483,1123383,1012310,89.03
484,484,1033036,1028384,99.55
485,485,1034954,1027782,99.3
486,486,988256,1027436,96.19
487,487,1008173,1019309,98.91
488,488,1000261,1015832,98.47
489,489,987837,1007729,98.03
490,490,1082546,1025243,94.41
491,491,967695,990223,97.73
492,492,1033448,1014595,98.14
493,493,1043314,1003406,96.02
494,494,1052198,999030,94.68
495,495,985255,991417,99.38
496,496,951652,990111,96.12
497,497,802484,972431,82.52
498,498,998274,989906,99.15
499,499,1065106,986923,92.08
500,500,970293,988451,98.16
501,501,964928,980387,98.42
502,502,959731,979509,97.98
503,503,971198,986287,98.47
504,504,981640,975462,99.37
505,505,971375,967654,99.62
506,506,914197,978785,93.4
507,507,1036092,974262,93.65
508,508,965083,970373,99.45
509,509,962754,971482,99.1
510,510,968250,978413,98.96
511,511,941955,959578,98.16
512,512,980841,949896,96.74
513,513,915818,956154,95.78
514,514,1034263,956103,91.83
515,515,923268,953871,96.79
516,516,956039,937224,97.99
517,517,1007482,953305,94.32
518,518,712517,935168,76.19
519,519,995731,981294,98.53
520,520,905869,936945,96.68
521,521,947402,956198,99.08
522,522,858706,943806,90.98
523,523,816264,945172,86.36
524,524,902959,921111,98.03
525,525,979846,931953,94.86
526,526,821044,926107,88.66
527,527,854921,963763,88.71
528,528,906534,921317,98.4
529,529,900800,919834,97.93
530,530,973246,918823,94.08
531,531,937119,905624,96.52
532,532,804880,898000,89.63
533,533,1038108,904143,85.18
534,534,880734,903195,97.51
535,535,730149,953682,76.56
536,536,938238,893027,94.94
537,537,885551,888836,99.63
538,538,898037,884988,98.53
539,539,879951,865658,98.35
540,540,883329,875631,99.12
541,541,826727,877408,94.22
542,542,846716,873396,96.95
543,543,1078882,860340,74.6
544,544,927779,857038,91.75
545,545,930950,870785,93.09
546,546,862724,870759,99.08
547,547,877532,921788,95.2
548,548,896471,867386,96.65
549,549,902599,864757,95.62
550,550,862081,858402,99.57
551,551,903937,846903,93.27
552,552,872482,855980,98.07
553,553,869697,854377,98.21
554,554,809749,841125,96.27
555,555,1011518,848148,80.74
556,556,898962,849635,94.19
557,557,834405,837500,99.63
558,558,847752,838126,98.85
559,559,839769,827647,98.54
560,560,864058,870887,99.22
561,561,842864,828025,98.21
562,562,888110,825517,92.42
563,563,829941,827040,99.65
564,564,793917,832894,95.32
565,565,846233,823624,97.25
566,566,820953,820995,99.99
567,567,808585,815991,99.09
568,568,858669,809827,93.97
569,569,830567,800006,96.18
570,570,737868,794475,92.87
571,571,801101,806709,99.3
572,572,800286,808908,98.93
573,573,780513,798718,97.72
574,574,794487,800062,99.3
575,575,785880,814570,96.48
576,576,794783,777985,97.84
577,577,757612,790959,95.78
578,578,785887,790370,99.43
579,579,802800,784031,97.61
580,580,764829,781516,97.86
581,581,687017,778493,88.25
582,582,937194,771699,78.55
583,583,734274,790181,92.92
584,584,771880,768658,99.58
585,585,779807,765259,98.1
586,586,771594,764072,99.02
587,587,744565,765961,97.21
588,588,755851,762370,99.14
589,589,783060,758195,96.72
590,590,677273,753569,89.88
