,index,prediction,realValue,accuracy
591,591,873043,749146,83.46
592,592,760196,729834,95.84
593,593,823437,730934,87.34
594,594,744152,725031,97.36
595,595,758201,731584,96.36
596,596,757712,731212,96.38
597,597,720965,731706,98.53
598,598,803606,719587,88.32
599,599,747173,715887,95.63
600,600,776708,715800,91.49
601,601,751179,716491,95.16
602,602,597864,714136,83.72
603,603,704589,709734,99.28
604,604,748272,696382,92.55
605,605,672730,693874,96.95
606,606,733132,698306,95.01
607,607,677914,710117,95.47
608,608,662910,693836,95.54
609,609,703516,688639,97.84
610,610,770041,696436,89.43
611,611,738919,694539,93.61
612,612,707455,700272,98.97
613,613,690922,689071,99.73
614,614,749716,675255,88.97
615,615,667888,671845,99.41
616,616,733842,676155,91.47
617,617,722955,681945,93.99
618,618,788667,680606,84.12
619,619,906908,675966,65.84
620,620,783376,661366,81.55
621,621,674985,672340,99.61
622,622,690190,668977,96.83
623,623,636078,655078,97.1
624,624,678990,651978,95.86
625,625,655546,660172,99.3
626,626,633240,644276,98.29
627,627,662066,654407,98.83
628,628,622418,654386,95.11
629,629,584963,654212,89.41
630,630,649702,653287,99.45
631,631,591148,644717,91.69
632,632,640890,652178,98.27
633,633,667199,640704,95.86
634,634,732589,647305,86.82
635,635,651240,645922,99.18
636,636,669762,646826,96.45
637,637,670582,645151,96.06
638,638,691645,644652,92.71
639,639,647773,634100,97.84
640,640,630996,641323,98.39
641,641,705702,635579,88.97
642,642,602314,636631,94.61
643,643,666744,635235,95.04
644,644,651226,635740,97.56
645,645,614185,622486,98.67
646,646,650012,634150,97.5
647,647,618927,628576,98.47
648,648,605501,628359,96.36
649,649,679429,618420,90.13
650,650,629776,627424,99.63
651,651,526867,617085,85.38
652,652,624798,625190,99.94
653,653,451319,622286,72.53
654,654,636430,618730,97.14
655,655,601220,616943,97.45
656,656,609235,612126,99.53
657,657,626881,616481,98.31
658,658,612346,612328,100.0
659,659,2507677,2906958,86.26
660,660,632557,611685,96.59
661,661,601474,609063,98.75
662,662,583454,596403,97.83
663,663,578185,608222,95.06
664,664,604625,597118,98.74
665,665,619655,596864,96.18
666,666,637562,603283,94.32
667,667,594664,599963,99.12
668,668,568888,590531,96.34
669,669,572555,603495,94.87
670,670,715058,598365,80.5
671,671,638283,598204,93.3
672,672,552907,583354,94.78
673,673,605990,592435,97.71
674,674,610309,591841,96.88
675,675,597398,594876,99.58
676,676,608870,578834,94.81
677,677,591480,590045,99.76
678,678,603562,585976,97.0
679,679,587344,589899,99.57
680,680,461822,573001,80.6
681,681,573235,570775,99.57
682,682,574115,582126,98.62
683,683,574284,595199,96.49
684,684,560121,579367,96.68
685,685,588021,577758,98.22
686,686,578253,585698,98.73
687,687,590134,573661,97.13
688,688,562555,571074,98.51
689,689,564585,571922,98.72
690,690,662521,570150,83.8
691,691,577909,569500,98.52
692,692,555715,558389,99.52
693,693,604638,587291,97.05
694,694,570130,565049,99.1
695,695,535789,562327,95.28
696,696,559100,550284,98.4
697,697,566039,558443,98.64
698,698,566879,560588,98.88
699,699,564908,554535,98.13
700,700,689286,553760,75.53
701,701,484023,557063,86.89
702,702,533672,551897,96.7
703,703,548866,550961,99.62
704,704,1878787,1745669,92.37
705,705,556178,543313,97.63
706,706,556106,550195,98.93
707,707,548744,540410,98.46
708,708,546571,537920,98.39
709,709,547078,531023,96.98
710,710,572744,535669,93.08
711,711,528306,535448,98.67
712,712,535399,539110,99.31
713,713,547733,534273,97.48
714,714,527580,535657,98.49
715,715,538275,528014,98.06
716,716,554833,527077,94.73
717,717,528933,526557,99.55
718,718,494317,525169,94.13
719,719,530147,521299,98.3
720,720,558057,522794,93.25
721,721,500303,519127,96.37
722,722,525749,523871,99.64
723,723,521579,519584,99.62
724,724,513715,520448,98.71
725,725,505601,509295,99.27
726,726,553752,515553,92.59
727,727,511920,505875,98.81
728,728,537044,514309,95.58
729,729,521845,513405,98.36
730,730,544923,513202,93.82
731,731,512720,511931,99.85
732,732,551654,549904,99.68
733,733,532858,511369,95.8
734,734,554910,501736,89.4
735,735,494928,500266,98.93
736,736,502136,509555,98.54
737,737,511625,521596,98.09
738,738,530040,507913,95.64
739,739,533955,526078,98.5
740,740,480974,506408,94.98
741,741,527940,503970,95.24
742,742,508897,498720,97.96
743,743,516944,501486,96.92
744,744,465328,491162,94.74
745,745,508991,498976,97.99
746,746,512766,497880,97.01
747,747,499629,494126,98.89
748,748,489417,495535,98.77
749,749,495425,483387,97.51
750,750,513347,482053,93.51
751,751,503662,498670,99.0
752,752,473010,481064,98.33
753,753,524528,487916,92.5
754,754,542215,494097,90.26
755,755,615590,540605,86.13
756,756,522820,485695,92.36
757,757,484357,482784,99.67
758,758,495247,481696,97.19
759,759,490952,480361,97.8
760,760,466890,472009,98.92
761,761,475500,479280,99.21
762,762,477466,476665,99.83
763,763,481614,475309,98.67
764,764,477188,472693,99.05
765,765,672220,472692,57.79
766,766,489127,472157,96.41
767,767,434934,471547,92.24
768,768,464037,462714,99.71
769,769,466319,471319,98.94
770,770,452404,471310,95.99
771,771,637300,470105,64.43
772,772,520747,459955,86.78
773,773,467105,467697,99.87
774,774,483272,471248,97.45
775,775,466384,465599,99.83
776,776,452351,465495,97.18
777,777,448525,470308,95.37
778,778,468529,465039,99.25
779,779,463337,456742,98.56
780,780,400626,458243,87.43
781,781,484179,462176,95.24
782,782,567317,452320,74.58
783,783,416611,459686,90.63
784,784,450186,455053,98.93
785,785,478434,451669,94.07
786,786,474349,453116,95.31
787,787,373977,449518,83.2
788,788,448187,450043,99.59
789,789,371855,440372,84.44
790,790,454281,447220,98.42
791,791,466508,438622,93.64
792,792,453321,446780,98.54
793,793,422450,446054,94.71
794,794,467480,445009,94.95
795,795,446786,444456,99.48
796,796,445577,443855,99.61
797,797,418352,438808,95.34
798,798,339740,444327,76.46
799,799,416035,436167,95.38
800,800,434180,433866,99.93
801,801,454147,432072,94.89
802,802,390456,435940,89.57
803,803,464352,435201,93.3
804,804,443399,435090,98.09
805,805,429359,440718,97.42
806,806,406260,431310,94.19
807,807,496069,429933,84.62
808,808,452339,429141,94.59
809,809,436704,430001,98.44
810,810,453678,441208,97.17
811,811,430214,430936,99.83
812,812,410977,427764,96.08
813,813,495717,426706,83.83
814,814,424034,427197,99.26
815,815,422274,419189,99.26
816,816,437152,424090,96.92
817,817,418798,424002,98.77
818,818,376504,424778,88.64
819,819,444072,441337,99.38
820,820,480173,416346,84.67
821,821,421385,414663,98.38
822,822,741201,414285,21.09
823,823,415106,415714,99.85
824,824,419734,410644,97.79
825,825,340729,409345,83.24
826,826,407380,411787,98.93
827,827,408183,407448,99.82
828,828,513821,409847,74.63
829,829,394510,398347,99.04
830,830,424413,407253,95.79
831,831,406118,401541,98.86
832,832,393716,395087,99.65
833,833,408765,400333,97.89
834,834,396284,399667,99.15
835,835,397864,390458,98.1
836,836,404539,402876,99.59
837,837,399479,397633,99.54
838,838,393679,398761,98.73
839,839,395687,393019,99.32
840,840,414348,399570,96.3
841,841,398569,397387,99.7
842,842,392980,389871,99.2
843,843,405102,388235,95.66
844,844,425268,387409,90.23
845,845,377218,386072,97.71
846,846,572164,380515,49.63
847,847,438282,385552,86.32
848,848,396075,384789,97.07
849,849,408242,384398,93.8
850,850,395063,383336,96.94
851,851,402499,383582,95.07
852,852,444153,437319,98.44
853,853,335136,381334,87.89
854,854,385745,381483,98.88
855,855,351442,379241,92.67
856,856,362710,371607,97.61
857,857,402229,369394,91.11
858,858,365260,373397,97.82
859,859,369584,368195,99.62
860,860,350926,375096,93.56
861,861,351622,360195,97.62
862,862,351381,364415,96.42
863,863,356070,358453,99.34
864,864,374936,362572,96.59
865,865,347940,354850,98.05
866,866,337649,360781,93.59
867,867,313507,355516,88.18
868,868,374783,359771,95.83
869,869,337828,355757,94.96
870,870,353246,355158,99.46
871,871,352525,357736,98.54
872,872,353843,356415,99.28
873,873,364962,355913,97.46
874,874,364625,355767,97.51
875,875,315223,353517,89.17
876,876,385844,360045,92.83
877,877,355710,375712,94.68
878,878,350631,351276,99.82
879,879,334826,355837,94.1
880,880,371740,350563,93.96
881,881,316557,348991,90.71
882,882,348804,347791,99.71
883,883,343717,347790,98.83
884,884,353851,346483,97.87
885,885,281350,351742,79.99
886,886,331544,345175,96.05
887,887,328921,345759,95.13
888,888,307829,338008,91.07
889,889,325954,341882,95.34
890,890,359210,341634,94.86
891,891,337661,338168,99.85
892,892,409827,331945,76.54
893,893,362028,331827,90.9
894,894,331115,338899,97.7
895,895,315851,339852,92.94
896,896,330008,334323,98.71
897,897,315336,336704,93.65
898,898,359452,333184,92.12
899,899,339732,332643,97.87
900,900,324878,332180,97.8
901,901,356760,331877,92.5
902,902,341121,331760,97.18
903,903,373984,330725,86.92
904,904,326474,322888,98.89
905,905,327545,329285,99.47
906,906,319698,323707,98.76
907,907,436305,327655,66.84
908,908,337575,327589,96.95
909,909,291637,325016,89.73
910,910,349519,340936,97.48
911,911,325836,323628,99.32
912,912,324241,318852,98.31
913,913,314193,322206,97.51
914,914,314627,322664,97.51
915,915,319414,316076,98.94
916,916,329813,321641,97.46
917,917,331187,321602,97.02
918,918,347761,323730,92.58
919,919,292133,319465,91.44
920,920,309878,320545,96.67
921,921,319184,312334,97.81
922,922,328799,317505,96.44
923,923,338079,317013,93.35
924,924,328634,316953,96.31
925,925,311224,310779,99.86
926,926,290835,315558,92.17
927,927,291922,315809,92.44
928,928,338126,316334,93.11
929,929,348859,321578,91.52
930,930,305872,315314,97.01
931,931,312863,313953,99.65
932,932,296288,310256,95.5
933,933,326477,312576,95.55
934,934,300816,311456,96.58
935,935,304223,306459,99.27
936,936,304878,305927,99.66
937,937,333832,309842,92.26
938,938,311653,308398,98.94
939,939,306498,303473,99.0
940,940,324113,302318,92.79
941,941,302455,306837,98.57
942,942,228282,306642,74.45
943,943,329546,315004,95.38
944,944,1978032,2002423,98.78
945,945,301034,300477,99.81
946,946,287917,299691,96.07
947,947,305183,299205,98.0
948,948,301287,313344,96.15
949,949,304678,298482,97.92
950,950,302573,298086,98.49
951,951,304640,300768,98.71
952,952,314278,305134,97.0
953,953,282558,298780,94.57
954,954,331041,300333,89.78
955,955,301751,295096,97.74
956,956,300529,293895,97.74
957,957,316926,292892,91.79
958,958,311047,287278,91.73
959,959,303743,296748,97.64
960,960,302039,292267,96.66
961,961,295990,289701,97.83
962,962,330425,287940,85.25
963,963,307135,290363,94.22
964,964,293729,292495,99.58
965,965,294161,289534,98.4
966,966,284511,284657,99.95
967,967,296617,288016,97.01
968,968,314906,288452,90.83
969,969,290969,286064,98.29
970,970,290675,281781,96.84
971,971,275929,295214,93.47
972,972,294649,283449,96.05
973,973,269795,285084,94.64
974,974,287181,282707,98.42
975,975,311575,282565,89.73
976,976,283897,276536,97.34
977,977,279384,279488,99.96
978,978,263031,280539,93.76
979,979,282211,278087,98.52
980,980,276642,272813,98.6
981,981,270034,276379,97.7
982,982,293622,276334,93.74
983,983,277455,272501,98.18
984,984,275218,277260,99.26
985,985,2252940,2207595,97.95
986,986,277765,265362,95.33
987,987,256162,276254,92.73
988,988,711006,269478,-63.85
989,989,259440,272062,95.36
990,990,261722,268627,97.43
991,991,256442,265409,96.62
992,992,275240,270602,98.29
993,993,281343,270156,95.86
994,994,274197,270016,98.45
995,995,278217,269510,96.77
996,996,291040,269157,91.87
997,997,281076,267843,95.06
998,998,294411,267440,89.92
999,999,275114,266574,96.8
1000,1000,260530,266610,97.72
1001,1001,261953,266475,98.3
1002,1002,288403,265810,91.5
1003,1003,267946,260734,97.23
1004,1004,283457,260703,91.27
1005,1005,244048,265697,91.85
1006,1006,275982,266493,96.44
1007,1007,274442,260405,94.61
1008,1008,282051,260514,91.73
1009,1009,235473,259957,90.58
1010,1010,258383,258067,99.88
1011,1011,267995,257990,96.12
1012,1012,289856,257381,87.38
1013,1013,302086,257193,82.54
1014,1014,286252,272496,94.95
1015,1015,265706,256801,96.53
1016,1016,257672,256346,99.48
1017,1017,254626,252475,99.15
1018,1018,251203,252444,99.51
1019,1019,255485,248291,97.1
1020,1020,242804,250861,96.79
1021,1021,238541,248813,95.87
1022,1022,294465,248807,81.65
1023,1023,253676,251551,99.16
1024,1024,255174,250657,98.2
1025,1025,242283,243432,99.53
1026,1026,245439,241438,98.34
1027,1027,231124,244023,94.71
1028,1028,262706,243094,91.93
1029,1029,268870,242770,89.25
1030,1030,247460,242166,97.81
1031,1031,235221,237869,98.89
1032,1032,244373,242268,99.13
1033,1033,259905,241602,92.42
1034,1034,239298,239739,99.82
1035,1035,244821,239483,97.77
1036,1036,242939,242737,99.92
1037,1037,245895,238439,96.87
1038,1038,235611,234113,99.36
1039,1039,240792,237219,98.49
1040,1040,251577,236365,93.56
1041,1041,249385,246126,98.68
1042,1042,230865,235684,97.96
1043,1043,279607,235207,81.12
1044,1044,237700,233555,98.23
1045,1045,249349,233347,93.14
1046,1046,225735,234387,96.31
1047,1047,228753,233211,98.09
1048,1048,229030,229799,99.67
1049,1049,248604,229157,91.51
1050,1050,236768,234829,99.17
1051,1051,222928,225955,98.66
1052,1052,223305,240592,92.81
1053,1053,227897,224808,98.63
1054,1054,231863,229005,98.75
1055,1055,238373,228899,95.86
1056,1056,232324,229673,98.85
1057,1057,265876,225097,81.88
1058,1058,230249,228433,99.2
1059,1059,223217,227586,98.08
1060,1060,227910,229622,99.25
1061,1061,367913,230068,40.09
1062,1062,231190,225842,97.63
1063,1063,223584,225343,99.22
1064,1064,224082,225618,99.32
1065,1065,218148,224889,97.0
1066,1066,242159,225603,92.66
1067,1067,235976,223740,94.53
1068,1068,205151,222953,92.02
1069,1069,228670,219196,95.68
1070,1070,236660,243209,97.31
1071,1071,228233,219307,95.93
1072,1072,216198,218898,98.77
1073,1073,228760,221340,96.65
1074,1074,221919,221195,99.67
1075,1075,217898,217478,99.81
1076,1076,225828,219892,97.3
1077,1077,213278,220189,96.86
1078,1078,213727,214638,99.58
1079,1079,223784,218808,97.73
1080,1080,224921,217785,96.72
1081,1081,226207,217866,96.17
1082,1082,298658,217320,62.57
1083,1083,220717,217077,98.32
1084,1084,230587,217257,93.86
1085,1085,218375,217314,99.51
1086,1086,208225,217279,95.83
1087,1087,216939,214652,98.93
1088,1088,223196,216676,96.99
1089,1089,190497,214639,88.75
1090,1090,223331,215993,96.6
1091,1091,212155,212088,99.97
1092,1092,249088,215203,84.25
1093,1093,221522,210525,94.78
1094,1094,231246,214949,92.42
1095,1095,223860,226341,98.9
1096,1096,212891,210270,98.75
1097,1097,209251,208695,99.73
1098,1098,215897,212607,98.45
1099,1099,203188,215046,94.49
1100,1100,220894,214539,97.04
1101,1101,209766,208672,99.48
1102,1102,222922,209696,93.69
1103,1103,213646,208118,97.34
1104,1104,217844,206674,94.6
1105,1105,214566,210278,97.96
1106,1106,209867,206769,98.5
1107,1107,211112,208984,98.98
1108,1108,217630,208912,95.83
1109,1109,210168,204693,97.33
1110,1110,212894,205962,96.63
1111,1111,214697,210777,98.14
1112,1112,218346,206320,94.17
1113,1113,208853,206528,98.87
1114,1114,198046,206241,96.03
1115,1115,196646,203775,96.5
1116,1116,151498,209560,72.29
1117,1117,207925,205544,98.84
1118,1118,193602,204341,94.74
1119,1119,204917,202538,98.83
1120,1120,203241,202869,99.82
1121,1121,217756,202916,92.69
1122,1122,201999,196995,97.46
1123,1123,209288,200038,95.38
1124,1124,224579,196707,85.83
1125,1125,192568,197011,97.74
1126,1126,196803,197672,99.56
1127,1127,202155,198159,97.98
1128,1128,193424,197564,97.9
1129,1129,200637,193380,96.25
1130,1130,189192,197238,95.92
1131,1131,205228,195933,95.26
1132,1132,200408,194216,96.81
1133,1133,212321,210970,99.36
1134,1134,430254,193786,-22.03
1135,1135,408057,401843,98.45
1136,1136,191730,192726,99.48
1137,1137,195262,189142,96.76
1138,1138,196666,192347,97.75
1139,1139,175891,192595,91.33
1140,1140,191412,191783,99.81
1141,1141,198295,191292,96.34
1142,1142,192974,190470,98.69
1143,1143,189957,189620,99.82
1144,1144,189614,189405,99.89
1145,1145,195182,189315,96.9
1146,1146,186181,188702,98.66
1147,1147,169484,179336,94.51
1148,1148,187882,187310,99.69
1149,1149,182161,186174,97.84
1150,1150,209165,185744,87.39
1151,1151,182507,185331,98.48
1152,1152,188688,187152,99.18
1153,1153,197033,186078,94.11
1154,1154,183647,198013,92.74
1155,1155,188435,182666,96.84
1156,1156,198251,181837,90.97
1157,1157,180861,183069,98.79
1158,1158,179696,177743,98.9
1159,1159,178222,181257,98.33
1160,1160,211934,181740,83.39
1161,1161,192556,182633,94.57
1162,1162,181119,180847,99.85
1163,1163,177329,180082,98.47
1164,1164,194387,175417,89.19
1165,1165,192836,177616,91.43
1166,1166,178637,174333,97.53
1167,1167,177193,173461,97.85
1168,1168,190859,178562,93.11
1169,1169,177079,175390,99.04
1170,1170,185086,176495,95.13
1171,1171,179726,173348,96.32
1172,1172,170769,177439,96.24
1173,1173,188560,173610,91.39
1174,1174,193916,175673,89.62
1175,1175,176993,175153,98.95
1176,1176,173744,176539,98.42
1177,1177,174500,175349,99.52
1178,1178,203714,190611,93.13
1179,1179,157501,169669,92.83
1180,1180,172718,169529,98.12
1181,1181,175358,172652,98.43
1182,1182,172700,172253,99.74
1183,1183,163418,171041,95.54
1184,1184,178209,173001,96.99
1185,1185,174900,170647,97.51
1186,1186,176125,167024,94.55
1187,1187,168972,169984,99.4
1188,1188,148252,172396,86.0
1189,1189,180112,177938,98.78
1190,1190,165252,166503,99.25
1191,1191,169859,169064,99.53
1192,1192,173777,168049,96.59
1193,1193,167315,164252,98.14
1194,1194,169862,167052,98.32
1195,1195,158468,168171,94.23
1196,1196,188850,165640,85.99
