,actor,final_audience_y
0, ,2.0
1,G-드래곤,2.0
2,J.K. 시몬스,32.0
3,RJ 사일러,2.0
4,T.J. 밀러,26.0
5,가렛 헤드룬드,6.0
6,가브리엘 베이트먼,6.0
7,가비 호프만,2.0
8,가엘 가르시아 베르날,14.0
9,가이 피어스,40.0
10,가인,2.0
11,갈소원,24.0
12,감우성,6.0
13,강 숙,2.0
14,강경일,2.0
15,강경자,4.0
16,강경준,8.0
17,강경현,2.0
18,강경훈,2.0
19,강계열,12.0
20,강광희,2.0
21,강규영,12.0
22,강기동,4.0
23,강기영,4.0
24,강기화,4.0
25,강길남,2.0
26,강남영,2.0
27,강남현,10.0
28,강다연,4.0
29,강다영,6.0
30,강다현,10.0
31,강대규,24.0
32,강대연,2.0
33,강대영,2.0
34,강대현,2.0
35,강대희,8.0
36,강동원,120.0
37,강동호,8.0
38,강래연,2.0
39,강명관,2.0
40,강명희,4.0
41,강문,2.0
42,강문정,4.0
43,강미경,2.0
44,강민우,6.0
45,강민정,2.0
46,강민혁,6.0
47,강별,4.0
48,강병조,2.0
49,강병철,4.0
50,강봉성,2.0
51,강성진,2.0
52,강성훈,2.0
53,강소라,32.0
54,강소백,6.0
55,강수연,2.0
56,강수진,13.999999999999998
57,강수한,2.0
58,강승헌,4.0
59,강신일,68.0
60,강신효,2.0
61,강예원,46.0
62,강인,8.0
63,강지원,30.0
64,강지환,26.000000000000004
65,강태수,6.0
66,강태영,2.0
67,강하나,10.0
68,강하늘,52.0
69,강한나,2.0
70,강혜정,10.0
71,강호철,2.0
72,강희선,4.0
73,개반 오헐리히,2.0
74,갤 가돗,16.0
75,게리 올드만,63.99999999999999
76,견미리,10.0
77,견자단,18.0
78,경규원,6.0
79,경수진,8.0
80,경첨,4.0
81,계륜미,2.0
82,고경표,12.0
83,고규필,2.0
84,고길주,2.0
85,고대영,2.0
86,고두심,12.0
87,고수,52.0
88,고수희,20.0
89,고아라,16.0
90,고아성,14.0
91,고원원,2.0
92,고은아,4.0
93,고준,6.0
94,고준희,20.0
95,고창석,108.0
96,고천락,4.0
97,고현정,8.0
98,골시프테 파라하니,2.0
99,공리,4.0
100,공예지,2.0
101,공유,74.0
102,공형진,6.0
103,공효진,30.0
104,곽규미,2.0
105,곽도원,113.99999999999999
106,곽민호,8.0
107,곽사연,2.0
108,곽선영,4.0
109,곽시양,8.0
110,곽지혜,2.0
111,구교환,4.0
112,구구 바샤-로,2.0
113,구민선,2.0
114,구본웅,4.0
115,구자형,8.0
116,권병길,6.0
117,권상우,32.0
118,권세인,8.0
119,권영국,6.0
120,권오중,8.0
121,권유리,2.0
122,권율,16.0
123,권재현,2.0
124,권지훈,24.0
125,권진영,2.0
126,권해효,14.0
127,권혁석,4.0
128,권현상,4.0
129,귀욤 고익스,2.0
130,그레이스 검머,2.0
131,그레이엄 그린,2.0
132,그레타 거윅,2.0
133,그렉 버거,2.0
134,그렉 이글스,2.0
135,그렉 키니어,2.0
136,글렌 클로즈,4.0
137,글렌 하사드,2.0
138,금성무,14.0
139,기네스 팰트로우,50.0
140,기무라 타쿠야,2.0
141,기주봉,8.0
142,기타노 다케시,4.0
143,김가령,2.0
144,김갑수,20.0
145,김강우,55.99999999999999
146,김경란,6.0
147,김경희,2.0
148,김고은,26.000000000000004
149,김광규,6.0
150,김광석,2.0
151,김광일,16.0
152,김광호,6.0
153,김구택,18.0
154,김규동,6.0
155,김규리,12.0
156,김규백,32.0
157,김기범,2.0
158,김기석,10.0
159,김기천,10.0
160,김기철,2.0
161,김기현,26.0
162,김기훈,2.0
163,김꽃비,2.0
164,김남길,62.0
165,김다미,2.0
166,김다율,4.0
167,김단율,4.0
168,김대명,24.0
169,김도균,12.0
170,김도연,2.0
171,김동영,14.0
172,김동완,14.0
173,김동욱,66.0
174,김동윤,2.0
175,김동준,6.0
176,김동현,4.0
177,김동협,6.0
178,김동호,2.0
179,김동희,6.0
180,김라희,6.0
181,김래원,26.0
182,김뢰하,12.0
183,김명곤,24.0
184,김명민,88.0
185,김명성,2.0
186,김명수,10.0
187,김명은,2.0
188,김명일,2.0
189,김명준,6.0
190,김무열,58.0
191,김미경,6.0
192,김미랑,2.0
193,김미소,4.0
194,김미숙,8.0
195,김미진,8.0
196,김민경,2.0
197,김민교,10.0
198,김민국,12.0
199,김민규,2.0
200,김민석,2.0
201,김민선,14.0
202,김민수,2.0
203,김민영,12.0
204,김민욱,4.0
205,김민자,8.0
206,김민재,6.0
207,김민정,14.0
208,김민준,14.0
209,김민채,8.0
210,김민희,43.99999999999999
211,김범,12.0
212,김병만,4.0
213,김병옥,16.0
214,김병철,6.0
215,김보라,6.0
216,김보연,2.0
217,김보영,2.0
218,김사랑,2.0
219,김산호,4.0
220,김상경,44.0
221,김상중,8.0
222,김상호,56.0
223,김새론,32.0
224,김새벽,2.0
225,김새해,2.0
226,김서영,20.0
227,김서형,6.0
228,김석태,6.0
229,김석훈,2.0
230,김선경,2.0
231,김선아,10.0
232,김선영,6.0
233,김선혜,20.0
234,김선화,6.0
235,김성균,106.00000000000001
236,김성령,22.0
237,김성수,10.0
238,김성연,2.0
239,김성오,44.0
240,김성은,2.0
241,김성종,6.0
242,김성태,14.0
243,김소연,2.0
244,김소영,2.0
245,김소은,2.0
246,김소진,10.0
247,김소현,8.0
248,김소희,2.0
249,김솔,2.0
250,김수남,8.0
251,김수로,26.0
252,김수미,42.0
253,김수안,32.0
254,김수웅,4.0
255,김수정,4.0
256,김수현,30.0
257,김순모,4.0
258,김슬기,10.0
259,김승아,8.0
260,김승우,14.0
261,김승욱,6.0
262,김승훈,8.0
263,김시권,16.0
264,김시운,6.0
265,김시후,24.0
266,김아중,24.0
267,김여진,6.0
268,김연우,2.0
269,김영광,12.0
270,김영근,2.0
271,김영민,4.0
272,김영애,62.0
273,김영옥,2.0
274,김영은,4.0
275,김영재,4.0
276,김영찬,2.0
277,김영철,10.0
278,김영현,4.0
279,김영호,12.0
280,김영화,2.0
281,김영훈,16.0
282,김예론,4.0
283,김예원,6.0
284,김옥경,10.0
285,김옥빈,32.00000000000001
286,김용건,8.0
287,김용헌,2.0
288,김우빈,44.0
289,김원,4.0
290,김원명,2.0
291,김원영,10.0
292,김원중,4.0
293,김원해,40.0
294,김원효,12.0
295,김유나,6.0
296,김유미,2.0
297,김유선,2.0
298,김유인,4.0
299,김유정,31.999999999999996
300,김윤석,178.0
301,김윤성,6.0
302,김윤안,2.0
303,김윤영,2.0
304,김윤진,58.0
305,김윤태,8.0
306,김윤혜,4.0
307,김율,6.0
308,김율호,44.0
309,김은겸,2.0
310,김은혜,2.0
311,김응수,40.0
312,김의성,64.0
313,김인권,100.0
314,김인우,14.0
315,김장겸,2.0
316,김재덕,2.0
317,김재욱,6.0
318,김재준,6.0
319,김재중,4.0
320,김재철,2.0
321,김재화,2.0
322,김정국,4.0
323,김정석,6.0
324,김정아,2.0
325,김정영,4.0
326,김정은,24.0
327,김정철,18.0
328,김정태,54.0
329,김정현,2.0
330,김정훈,2.0
331,김정희,28.0
332,김종구,2.0
333,김종수,36.0
334,김주혁,48.0
335,김준면,4.0
336,김준성,10.0
337,김준현,4.0
338,김중기,4.0
339,김지경,4.0
340,김지민,2.0
341,김지석,24.0
342,김지영,12.0
343,김지원,10.0
344,김지은,4.0
345,김지혜,2.0
346,김지호,10.0
347,김지환,8.0
348,김지훈,2.0
349,김진희,8.0
350,김창숙,2.0
351,김창완,2.0
352,김태균,10.0
353,김태리,36.0
354,김태연,2.0
355,김태우,30.0
356,김태웅,6.0
357,김태한,14.0
358,김태호,8.0
359,김태훈,24.0
360,김태희,2.0
361,김하늘,34.0
362,김하영,8.0
363,김한나,14.0
364,김한솔,8.0
365,김해숙,94.0
366,김해진,2.0
367,김향기,58.0
368,김혁,6.0
369,김현빈,14.0
370,김현석,2.0
371,김현수,26.0
372,김현숙,22.0
373,김현심,2.0
374,김현아,2.0
375,김현우,2.0
376,김현욱,2.0
377,김현정,2.0
378,김현주,2.0
379,김현지,6.0
380,김현철,2.0
381,김형범,2.0
382,김형용,2.0
383,김형일,8.0
384,김형주,2.0
385,김혜린,2.0
386,김혜선,6.0
387,김혜성,20.0
388,김혜수,70.0
389,김혜숙,10.0
390,김혜옥,22.0
391,김혜인,2.0
392,김혜자,10.0
393,김혜정,10.0
394,김혜진,8.0
395,김호성,4.0
396,김호연,42.0
397,김호정,2.0
398,김홍균,2.0
399,김홍재,2.0
400,김홍파,26.0
401,김화영,6.0
402,김환진,8.0
403,김환희,16.0
404,김효수,2.0
405,김효숙,14.0
406,김효식,2.0
407,김효연,8.0
408,김효진,14.0
409,김흥국,4.0
410,김흥수,2.0
411,김희라,2.0
412,김희석,2.0
413,김희수,2.0
414,김희승,6.0
415,김희애,18.0
416,김희영,4.0
417,김희원,42.0
418,김희정,4.0
419,김희찬,2.0
420,김희철(희철),4.0
421,까뜨린느 드뇌브,2.0
422,까졸,2.0
423,나가사와 마사미,14.0
424,나가시마 유이치,2.0
425,나나,12.0
426,나단 필리온,2.0
427,나라하시 미키,6.0
428,나르샤,2.0
429,나문희,48.0
430,나빈 앤드류스,2.0
431,나상연,2.0
432,나영희,16.0
433,나오미 스콧,2.0
434,나오미 왓츠,22.0
435,나오미 해리스,24.0
436,나카무라 시도,6.0
437,나카이 카즈야,4.0
438,나카타 조지,2.0
439,나타샤 맥켈혼,2.0
440,나탈리 도메르,2.0
441,나탈리 잭슨 멘도자,2.0
442,나탈리 포트만,36.0
443,나탈리아 루다코바,4.0
444,나태주,2.0
445,난죠 요시노,2.0
446,남능미,8.0
447,남도형,14.0
448,남동협,6.0
449,남보라,8.0
450,남상미,8.0
451,남성진,4.0
452,남지현,8.0
453,냇 울프,14.0
454,네스토르 세라노,2.0
455,노강민,2.0
456,노라 존스,2.0
457,노먼 리더스,2.0
458,노무현,8.0
459,노승범,12.0
460,노아 링어,6.0
461,노아 주프,4.0
462,노아 테일러,2.0
463,노엘 휘셔,2.0
464,노윤,2.0
465,노재훈,4.0
466,노정의,6.0
467,노홍철,2.0
468,누미 라파스,14.0
469,니나 도브레브,2.0
470,니시다 토시유키,2.0
471,니아 발다로스,2.0
472,니와 미키호,2.0
473,니콜 키드먼,26.0
474,니콜라 벌리,2.0
475,니콜라 펠츠,20.0
476,니콜라스 지로드,2.0
477,니콜라스 케이지,30.0
478,니콜라스 홀트,34.0
479,니콜라이 코스터 왈도,6.0
480,닉 놀테,2.0
481,닉 로빈슨,2.0
482,닉 오퍼만,2.0
483,닉 자노,2.0
484,닉 프로스트,4.0
485,닐 세티,8.0
486,닐 패트릭 해리스,24.0
487,닐 홉킨스,4.0
488,다네이 거라이라,14.0
489,다니엘 데이 루이스,4.0
490,다니엘 래드클리프,40.0
491,다니엘 브륄,6.0
492,다니엘 비서티,4.0
493,다니엘 조바토,6.0
494,다니엘 칼루야,8.0
495,다니엘 크레이그,40.0
496,다니엘 파나베이커,6.0
497,다니엘 헤니,24.0
498,다니카 야로쉬,4.0
499,다요 오케니이,10.0
500,다윈 쇼,2.0
501,다이고,4.0
502,다이안 레인,18.0
503,다이안 키튼,10.0
504,다이앤 크루거,12.0
505,다케우치 유코,2.0
506,다코타 고요,6.0
507,다코타 블루 리차드,2.0
508,다코타 존슨,6.0
509,다코타 패닝,18.0
510,달이,4.0
511,대니 드비토,2.0
512,대니 맥브라이드,2.0
513,대니 휴스턴,6.0
514,대성,6.0
515,댄 스티븐스,20.0
516,댄 애크로이드,2.0
517,댄 와일리,2.0
518,댄 포글러,12.0
519,더그 존스,4.0
520,더글라스 스미스,2.0
521,더글라스 홋지,4.0
522,더못 멀로니,10.0
523,더스틴 밀리건,2.0
524,더스틴 호프만,46.0
525,덩차오,2.0
526,데니 안/ 안신원,2.0
527,데니스 리어리,10.0
528,데니스 퀘이드,16.0
529,데릭 해밀턴,2.0
530,데미 로바토,2.0
531,데미안 비쉬어,2.0
532,데브 파텔,20.0
533,데비드 스트리에소브,2.0
534,데이너 카비,8.0
535,데이브 바티스타,16.0
536,데이브 존스,2.0
537,데이브 프랑코,18.0
538,데이비드 듀코브니,2.0
539,데이비드 코에너,2.0
540,데이비드 하워드,2.0
541,데이빗 고어,2.0
542,데이빗 듈리스,8.0
543,데이빗 벨,6.0
544,데이빗 쉼머,12.0
545,데이빗 오예로워,6.0
546,데이빗 웬햄,2.0
547,데이빗 크로스,2.0
548,데이빗 테넌트,4.0
549,데이빗 핫셀호프,2.0
550,데이지 리들리,4.0
551,데이커 몽고메리,2.0
552,데인 드한,24.0
553,데인 쿡,2.0
554,덴젤 워싱턴,16.0
555,도경수,16.0
556,도널 글리슨,20.0
557,도니 제프콧,8.0
558,도미닉 웨스트,6.0
559,도미닉 쿠퍼,16.0
560,도세진,2.0
561,도지한,22.0
562,도희,2.0
563,돈 올리비에리,2.0
564,돈 치들,32.0
565,돌프 룬드그렌,4.0
566,동방우,2.0
567,동호,4.0
568,두경훈,2.0
569,두우항,2.0
570,드레이크 벨,4.0
571,드류 베리모어,6.0
572,드미트리 나자로브,2.0
573,드와이트 헨리,2.0
574,드웨인 존슨,72.0
575,디몬 하운수,8.0
576,디애너 듀나건,2.0
577,디에고 루나,6.0
578,디오고 모르가도,2.0
579,디피카 파드콘,2.0
580,딜런 미네트,8.0
581,딜런 오브라이언,28.0
582,라니 무케르지,4.0
583,라다 미첼,10.0
584,라드 세르베드지야,8.0
585,라미란,102.0
586,라이스 웨이크필드,2.0
587,라이언 고슬링,14.0
588,라이언 구즈만,8.0
589,라이언 레놀즈,49.99999999999999
590,라이언 로빈스,2.0
591,라이언 슈스,2.0
592,라이언 콴튼,2.0
593,라이언 포터,8.0
594,라이언 필립,4.0
595,라일라 베르진,2.0
596,라일리 코프,10.0
597,라프 스팰,8.0
598,랄프 파인즈,32.0
599,랜디 커투어,2.0
600,러셀 브랜드,2.0
601,러셀 크로우,60.0
602,레나 헤디,12.0
603,레베카 퍼거슨,22.0
604,레베카 홀,32.0
605,레벨 윌슨,8.0
606,레슬리 만,8.0
607,레슬리 빕,2.0
608,레슬리 존스,4.0
609,레아 미셸,2.0
610,레아 세이두,12.0
611,레아 파이피스,2.0
612,레오나르도 디카프리오,44.0
613,레이 로마노,10.0
614,레이 스티븐슨,6.0
615,레이 윈스톤,2.0
616,레이 피셔,6.0
617,레이첼 맥아담스,44.0
618,레이첼 빌슨,8.0
619,레이첼 와이즈,20.0
620,레이첼 허드-우드,2.0
621,레이코 아일리스워스,2.0
622,레이크 벨,8.0
623,레인 윌슨,2.0
624,레일라 분야삭,2.0
625,로건 레먼,28.0
626,로건 마샬-그린,2.0
627,로나 미트라,2.0
628,로드리고 산토로,16.0
629,로라 던,2.0
630,로라 린니,6.0
631,로라 밴더부트,2.0
632,로라 하드독,8.0
633,로렌 코핸,2.0
634,로렌스 피쉬번,18.0
635,로렐라이 링클레이터,2.0
636,로리 멧칼프,2.0
637,로리 코크레인,2.0
638,로리 홀든,4.0
639,로몰라 가레이,2.0
640,로버트 구스타프슨,2.0
641,로버트 네퍼,4.0
642,로버트 다우니 주니어,174.00000000000003
643,로버트 듀발,4.0
644,로버트 드니로,24.0
645,로버트 레드포드,12.0
646,로버트 패틴슨,36.0
647,로버트 포스터,2.0
648,로버트 호프만,6.0
649,로베르토 베니니,2.0
650,로빈 라이트,12.0
651,로빈 윌리엄스,18.0
652,로셀린 산체즈,2.0
653,로쉬디 젬,2.0
654,로앤 에머라,2.0
655,로자리오 도슨,10.0
656,로자먼드 파이크,16.0
657,로저 프린셉,2.0
658,로즈 레슬리,2.0
659,로즈 번,30.0
660,로즈마리 드윗,10.0
661,로지 헌팅턴-휘틀리,28.0
662,론 샤바놀,2.0
663,론 펄먼,12.0
664,롤프 라스가드,2.0
665,롭 리글,6.0
666,롭 슈나이더,2.0
667,루나,2.0
668,루니 마라,12.0
669,루디 린,2.0
670,루머 윌리스,2.0
671,루브나 아자발,2.0
672,루비 로즈,4.0
673,루시 리우,22.0
674,루시 보인턴,4.0
675,루이스 C.K.,2.0
676,루이스 구즈만,8.0
677,루이스 맥더겔,2.0
678,루크 그림즈,2.0
679,루크 브레이시,4.0
680,루크 에반스,30.0
681,루크 윌슨,2.0
682,루크 커비,2.0
683,루퍼스 스웰,2.0
684,루퍼트 그린트,30.0
685,루퍼트 에반스,2.0
686,루퍼트 프렌드,2.0
687,루피타 뇽오,22.0
688,루한,4.0
689,류담,4.0
690,류덕환,16.0
691,류성훈,6.0
692,류세이 료,2.0
693,류승룡,159.99999999999997
694,류승범,64.0
695,류승수,8.0
696,류점희,2.0
697,류정수,6.0
698,류준열,52.00000000000001
699,류태호,6.0
700,류현경,40.0
701,류혜영,14.0
702,르네 루소,10.0
703,르네 젤위거,16.0
704,리 워넬,2.0
705,리나 레안데르손,2.0
706,리바이 밀러,2.0
707,리브 슈라이버,8.0
708,리브 타일러,6.0
709,리빙빙,20.0
710,리사 쿠드로,8.0
711,리암 니슨,102.0
712,리암 헴스워스,26.0
713,리온 포드,2.0
714,리즈 미슬러,2.0
715,리즈 아메드,6.0
716,리즈 위더스푼,18.0
717,리지 캐플란,18.0
718,리차드 E. 그랜트,8.0
719,리차드 기어,4.0
720,리차드 드레이퍼스,2.0
721,리차드 록스버그,2.0
722,리차드 아미티지,32.0
723,리차드 젠킨스,12.0
724,리처드 매든,6.0
725,리처드 윈저,2.0
726,리틱 로산,2.0
727,리한나,14.0
728,릭 말람브리,4.0
729,릭 윤,2.0
730,린 샤예,12.0
731,린 콜린스,4.0
732,릴리 제임스,8.0
733,릴리 콜,2.0
734,릴리 콜린스,12.0
735,릴리 테일러,8.0
736,릴리 프랭키,2.0
737,마가리타 레비에바,2.0
738,마고 로비,12.0
739,마누엘라 벨라스코,2.0
740,마동석,151.99999999999997
741,마드하반,2.0
742,마르케타 이글로바,2.0
743,마르코,2.0
744,마르쿠스 리가드,2.0
745,마르티나 게덱,4.0
746,마리브 헤링턴,2.0
747,마리사 토메이,22.0
748,마리아 벨로,12.0
749,마리오 카사스,2.0
750,마리옹 꼬띠아르,32.0
751,마샤 게이 하든,4.0
752,마야 루돌프,2.0
753,마이크 마이어스,8.0
754,마이크 보겔,4.0
755,마이크 폴락,2.0
756,마이클 B. 조던,18.0
757,마이클 K. 윌리엄스,2.0
758,마이클 갬본,2.0
759,마이클 더글라스,14.0
760,마이클 리스폴리,8.0
761,마이클 바인,2.0
762,마이클 섀넌,6.0
763,마이클 세라,4.0
764,마이클 쉥크스,2.0
765,마이클 쉰,4.0
766,마이클 스탈 데이비드,4.0
767,마이클 스털버그,6.0
768,마이클 안가라노,6.0
769,마이클 엘리,2.0
770,마이클 웨스톤,2.0
771,마이클 윈코트,4.0
772,마이클 잭슨,2.0
773,마이클 케인,64.0
774,마이클 키튼,36.0
775,마이클 패스벤더,60.00000000000001
776,마이클 페나,14.0
777,마이클 피트,4.0
778,마일로 벤티밀리아,2.0
779,마일리 사이러스,4.0
780,마일즈 텔러,10.0
781,마츠다 쇼타,2.0
782,마츠모토 리카,8.0
783,마츠모토 준,2.0
784,마츠야마 켄이치,2.0
785,마츠오카 요시츠구,4.0
786,마크 라이런스,22.0
787,마크 러팔로,88.00000000000001
788,마크 버팔로,2.0
789,마크 스트롱,21.999999999999996
790,마크 앙드레 그롱당,2.0
791,마크 월버그,46.0
792,마크 이바니르,2.0
793,마크 프레드릭스,2.0
794,마크 해밀,14.0
795,마키 요코,4.0
796,마튼 초카스,10.0
797,마티아스 쇼에나에츠,2.0
798,마티아스 슈바이그호퍼,2.0
799,마틴 쉰,12.0
800,마틴 프리먼,46.0
801,막스 본 시도우,18.0
802,막심 고다르,2.0
803,말리 쉘튼,6.0
804,말린 애커맨,8.0
805,매기 그레이스,28.0
806,매기 스미스,2.0
807,매기 질렌할,18.0
808,매기 큐,14.0
809,매들린 캐롤,2.0
810,매즈 미켈슨,20.0
811,매튜 구드,14.0
812,매튜 굿,2.0
813,매튜 그레이 구블러,14.0
814,매튜 루이스,4.0
815,매튜 매커너히,44.0
816,매튜 모딘,6.0
817,매튜 브로데릭,4.0
818,매튜 폭스,24.0
819,매트 프류어,2.0
820,매티유 아맬릭,8.0
821,맥 라이언,2.0
822,맥스 찰스,2.0
823,맥스웰 페리 코튼,4.0
824,맥켄지 포이,4.0
825,맨디 무어,10.0
826,맨디 파틴킨,2.0
827,맷 데이먼,47.99999999999999
828,맷 딜런,2.0
829,맷 보머,4.0
830,맷 패스모어,2.0
831,머라이어 캐리,2.0
832,메간 굿,2.0
833,메간 본,4.0
834,메간 폭스,22.0
835,메리 엘리자베스 윈스티드,12.0
836,메리-루이스 파커,16.0
837,메릴 스트립,28.0
838,멜 깁슨,2.0
839,멜라니 그리피스,6.0
840,멜라니 로랑,12.0
841,멜라니 티에리,2.0
842,멜리사 맥카시,14.0
843,멜리사 조지,2.0
844,모건 C.존스,2.0
845,모건 프리먼,48.0
846,모니카 벨루치,10.0
847,모니카 포터,2.0
848,모레나 바카린,10.0
849,모세 제이콥 스톰,2.0
850,모토키 마사히로,2.0
851,문 블러드굿,12.0
852,문가영,6.0
853,문근영,16.0
854,문남숙,6.0
855,문메이슨,2.0
856,문석범,2.0
857,문성근,20.0
858,문소리,64.0
859,문소연,2.0
860,문예원,8.0
861,문용석,2.0
862,문원주,6.0
863,문재원,2.0
864,문정희,50.0
865,문제영,2.0
866,문채원,32.0
867,미구엘 앙겔 실베스트르,4.0
868,미나미 아키나,2.0
869,미란다 오토,8.0
