,actor,final_audience_y
870,미란다 코스그로브,10.0
871,미레유 에노스,14.0
872,미셸 로드리게즈,10.0
873,미셸 모나한,22.0
874,미쉘 독커리,8.0
875,미쉘 로드리게즈,10.0
876,미쉘 윌리엄스,16.0
877,미쉘 파이퍼,4.0
878,미시 파일,6.0
879,미아 고스,2.0
880,미아 와시코브스카,18.0
881,미아 패로우,4.0
882,미야노 마모루,2.0
883,미야마 카렌,2.0
884,미야무라 유코,4.0
885,미야자키 아오이,6.0
886,미와,2.0
887,미우라 토모카즈,6.0
888,미즈키 나나,4.0
889,미즈타 와사비,21.999999999999996
890,미츠이시 코토노,2.0
891,미카 슬로앳,4.0
892,미키 루크,22.0
893,믹키 섬너,2.0
894,민디 캘링,12.0
895,민성욱,6.0
896,민아,4.0
897,민주홍,2.0
898,민준호,2.0
899,민지현,2.0
900,민진웅,8.0
901,민효린,14.0
902,밀라 요보비치,24.0
903,밀라 쿠니스,16.0
904,밀리센트 시몬스,4.0
905,바네사 레드그레이브,6.0
906,바네사 윌리암스,2.0
907,바네사 허진스,12.0
908,바바라 레니,2.0
909,바바라 팔빈,2.0
910,바바라 허쉬,6.0
911,바비 카나베일,8.0
912,바비 캠포,2.0
913,바하르 파르스,2.0
914,박경혜,2.0
915,박규리,2.0
916,박그리나,6.0
917,박근형,24.0
918,박기웅,20.0
919,박기원,2.0
920,박두식,2.0
921,박명수,4.0
922,박민규,6.0
923,박민영,4.0
924,박민지,2.0
925,박민하,10.0
926,박병은,22.000000000000004
927,박보검,6.0
928,박보영,70.0
929,박사라,2.0
930,박사랑,18.0
931,박산다라,2.0
932,박상규,16.0
933,박상욱,6.0
934,박상훈,8.0
935,박서준,22.0
936,박성광,4.0
937,박성연,2.0
938,박성웅,87.99999999999999
939,박성진,2.0
940,박성훈,8.0
941,박세영,4.0
942,박소담,16.0
943,박소영,2.0
944,박소현,2.0
945,박솔미,4.0
946,박수민,2.0
947,박수영,16.0
948,박수용,2.0
949,박승찬,4.0
950,박시연,14.0
951,박시영,2.0
952,박시후,8.0
953,박신양,14.0
954,박신혜,56.0
955,박연미,2.0
956,박연진,2.0
957,박영규,12.0
958,박영남,6.0
959,박영석,6.0
960,박예슬,2.0
961,박예진,10.0
962,박용우,22.0
963,박용제,6.0
964,박용하,6.0
965,박원상,70.0
966,박원재,8.0
967,박유경,2.0
968,박유천,8.0
969,박유택,4.0
970,박윤식,6.0
971,박윤주,2.0
972,박윤호,10.0
973,박은빈,4.0
974,박은영,2.0
975,박은진,2.0
976,박은혜,2.0
977,박인정,4.0
978,박인환,22.0
979,박장면,4.0
980,박재범,2.0
981,박재영,6.0
982,박재우,10.0
983,박정민,44.0
984,박정오,2.0
985,박정준,2.0
986,박정철,2.0
987,박정학,2.0
988,박정현,2.0
989,박정호,4.0
990,박정희,2.0
991,박조호,2.0
992,박종원,2.0
993,박종윤,2.0
994,박종호,2.0
995,박종환,2.0
996,박주미,6.0
997,박주연,6.0
998,박주희,2.0
999,박준규,6.0
1000,박준면,2.0
1001,박준형,2.0
1002,박준호,2.0
1003,박준환,2.0
1004,박중훈,34.0
1005,박지선,6.0
1006,박지연,4.0
1007,박지영,12.0
1008,박지원,2.0
1009,박지윤,6.0
1010,박지은,6.0
1011,박지현,8.0
1012,박지환,2.0
1013,박지훈,2.0
1014,박진수,2.0
1015,박진영,4.0
1016,박진우,12.0
1017,박진주,6.0
1018,박진희,6.0
1019,박철민,74.0
1020,박충선,2.0
1021,박태영,4.0
1022,박팔영,2.0
1023,박하선,22.0
1024,박한별,12.0
1025,박해빛나,6.0
1026,박해일,86.0
1027,박해준,18.0
1028,박해진,2.0
1029,박혁권,54.0
1030,박현,2.0
1031,박현진,2.0
1032,박형서,2.0
1033,박형식,2.0
1034,박혜미,2.0
1035,박혜선,2.0
1036,박혜수,6.0
1037,박혜숙,16.0
1038,박혜준,2.0
1039,박호진,2.0
1040,박효신,2.0
1041,박효주,26.0
1042,박희순,92.0
1043,박희은,2.0
1044,박희정,2.0
1045,반민정,2.0
1046,발 킬머,2.0
1047,발리에리 르메르시,2.0
1048,밥 피터슨,6.0
1049,방연지,4.0
1050,방유설,6.0
1051,배두나,30.0
1052,배성민,6.0
1053,배성우,72.0
1054,배소은,2.0
1055,배수빈,14.0
1056,배수지,14.0
1057,배유람,4.0
1058,배유리,2.0
1059,배정미,2.0
1060,배종옥,4.0
1061,배준수,6.0
1062,배중식,2.0
1063,배진홍,2.0
1064,배한성,8.0
1065,배형준,2.0
1066,백도빈,6.0
1067,백동현,6.0
1068,백설아,4.0
1069,백성기,12.0
1070,백성현,10.0
1071,백수련,2.0
1072,백승일,2.0
1073,백승환,4.0
1074,백윤식,70.0
1075,백일섭,8.0
1076,백지원,2.0
1077,백진희,2.0
1078,백현익,4.0
1079,뱅상 카셀,16.0
1080,버지니아 가드너,2.0
1081,버지니아 매드슨,2.0
1082,버튼 페레즈,8.0
1083,번 고먼,6.0
1084,번 코엔,2.0
1085,베네딕트 컴버배치,56.0
1086,베니치오 델 토로,8.0
1087,베라 파미가,26.0
1088,베레니스 말로에,8.0
1089,베레니스 베조,2.0
1090,베르나르드 포처,2.0
1091,베르너 헤어조크,4.0
1092,베아트리즈 베르시아노,2.0
1093,베키 지,2.0
1094,베트 미들러,2.0
1095,베티 버클리,6.0
1096,베티 화이트,2.0
1097,벤 멘델슨,10.0
1098,벤 반스,8.0
1099,벤 버트,6.0
1100,벤 스틸러,36.0
1101,벤 애플렉,34.0
1102,벤 위쇼,14.0
1103,벤 채플린,2.0
1104,벤 킹슬리,58.0
1105,벤 포스터,20.0
1106,벤자민 브랫,10.0
1107,벤자민 워커,6.0
1108,벨렌 루에다,6.0
1109,벳시 러셀,2.0
1110,변영희,2.0
1111,변요한,14.0
1112,변준석,2.0
1113,변현우,2.0
1114,변희봉,18.0
1115,보라,2.0
1116,보아,6.0
1117,보이드 홀브룩,12.0
1118,보자나 노바코빅,2.0
1119,보킴 우드바인,2.0
1120,봉태규,4.0
1121,브누아 브리에르,2.0
1122,브누와 뽀엘부르드,4.0
1123,브라이스 달라스 하워드,18.0
1124,브라이언 게라그티,2.0
1125,브라이언 콕스,8.0
1126,브라이언 크랜스톤,8.0
1127,브래드 윌리엄 헨크,6.0
1128,브래드 피트,50.0
1129,브래들리 쿠퍼,38.0
1130,브래들리 휘트포드,8.0
1131,브랜든 T. 잭슨,4.0
1132,브렌단 글리슨,12.0
1133,브렌든 프레이저,26.0
1134,브렌튼 스웨이츠,20.0
1135,브루노 캄포스,2.0
1136,브루스 그린우드,2.0
1137,브루스 윌리스,38.0
1138,브룩클린 데커,8.0
1139,브리 라슨,8.0
1140,브리아나 에비건,12.0
1141,브리아나 힐데브란드,10.0
1142,브리짓 모나핸,8.0
1143,브리타니 다니엘,4.0
1144,브릿 로버트슨,2.0
1145,브릿 쇼,2.0
1146,블레이크 라이블리,8.0
1147,블레이크 제너,2.0
1148,비 방,2.0
1149,비고 모텐슨,2.0
1150,비비카 A. 폭스,6.0
1151,비올라 데이비스,6.0
1152,비욘세 놀즈,4.0
1153,빅토리아,2.0
1154,빈 디젤,58.0
1155,빈센트 도노프리오,20.0
1156,빌 나이,28.0
1157,빌 머레이,12.0
1158,빌 스카스가드,4.0
1159,빌 팩스톤,14.0
1160,빌 풀만,8.0
1161,빌 헤이더,34.0
1162,빌리 버크,2.0
1163,빌리 코놀리,6.0
1164,빌리 크루덥,12.0
1165,빌리 크리스탈,4.0
1166,빙 라메스,8.0
1167,사나다 히로유키,6.0
1168,사라 라이트,2.0
1169,사라 로머,2.0
1170,사라 미셀 겔러,2.0
1171,사라 볼거,4.0
1172,사라 스누크,4.0
1173,사라 웨인 콜리스,10.0
1174,사라 제시카 파커,12.0
1175,사라 팩스톤,4.0
1176,사라 폴리,2.0
1177,사라 폴슨,4.0
1178,사만다 모튼,16.0
1179,사무엘 L. 잭슨,68.0
1180,사문영,10.0
1181,사사키 노조미,4.0
1182,사우,2.0
1183,사이먼 베이커,2.0
1184,사이먼 페그,56.0
1185,사이토 아야카,2.0
1186,사정봉,2.0
1187,사챠 바론 코헨,4.0
1188,사카구치 켄타로,2.0
1189,사카모토 마아야,2.0
1190,사카이 마사토,2.0
1191,사쿠라바 나나미,2.0
1192,사크릿 얌냠,2.0
1193,사토 리카,2.0
1194,사토 타케루,2.0
1195,산드라 블록,22.0
1196,산야 말호트라,2.0
1197,산페이 유코,2.0
1198,살림 케치우셰,2.0
1199,샐리 필드,14.0
1200,샐리 헤닝,2.0
1201,샐리 호킨스,10.0
1202,샘 닐,4.0
1203,샘 러너,2.0
1204,샘 록웰,4.0
1205,샘 오취리,2.0
1206,샘 워싱턴,62.000000000000014
1207,샘 클라플린,6.0
1208,샤니 빈슨,4.0
1209,샤니 스미스,2.0
1210,샤룩 칸,2.0
1211,샤를로뜨 갱스부르,2.0
1212,샤를리즈 테론,44.0
1213,샤무스 데이비 피츠패트릭,2.0
1214,샤이아 라보프,70.0
1215,샤키라,12.0
1216,샬롯 라일리,4.0
1217,샬롯 램플링,2.0
1218,샬롯 르 본,4.0
1219,샬토 코플리,18.0
1220,샹탈 로비,2.0
1221,서광재,2.0
1222,서교,8.0
1223,서기,2.0
1224,서동수,12.0
1225,서미지,10.0
1226,서민균,10.0
1227,서민석,4.0
1228,서민지,2.0
1229,서범석,2.0
1230,서성만,2.0
1231,서신애,4.0
1232,서영,4.0
1233,서영제,2.0
1234,서영주,6.0
1235,서영화,10.0
1236,서영희,20.0
1237,서우,6.0
1238,서원석,2.0
1239,서인국,2.0
1240,서재경,2.0
1241,서준영,4.0
1242,서지연,4.0
1243,서태화,2.0
1244,서하늬,6.0
1245,서해림,4.0
1246,서현,10.0
1247,서현우,6.0
1248,서현진,10.0
1249,서현철,4.0
1250,서홍석,2.0
1251,서효림,2.0
1252,서희원,4.0
1253,석승훈,2.0
1254,석정현,8.0
1255,석정호,6.0
1256,선우선,18.0
1257,선우용녀,2.0
1258,선자 손,6.0
1259,설경구,114.00000000000003
1260,설리반 스탭플턴,6.0
1261,설지윤,2.0
1262,설현,16.0
1263,성기욱,4.0
1264,성동명,2.0
1265,성동일,139.99999999999997
1266,성룡,56.0
1267,성병숙,2.0
1268,성상배,4.0
1269,성유리,10.0
1270,성유빈,16.0
1271,성준,10.0
1272,성지루,18.0
1273,성지혜,2.0
1274,세드릭 더 엔터테이너,2.0
1275,세바스찬 냅,2.0
1276,세바스찬 스탠,20.0
1277,세스 로건,22.0
1278,세스 맥팔레인,10.0
1279,세키 토모카즈,2.0
1280,세키네 츠토무,2.0
1281,세토 코지,4.0
1282,세프론 버로우스,4.0
1283,셀레나 고메즈,8.0
1284,셀리아 임리,4.0
1285,셀마 블레어,2.0
1286,셀마 헤이엑,14.0
1287,셔먼 조쉬,2.0
1288,셜리 맥클레인,4.0
1289,셰릴 하인즈,2.0
1290,소메타니 쇼타,6.0
1291,소연,6.0
1292,소이현,2.0
1293,소주영,6.0
1294,소지섭,44.0
1295,소피 맥쉐라,4.0
1296,소피아 릴리스,4.0
1297,소피아 바실리에바,2.0
1298,소피아 베르가라,2.0
1299,소피아 부텔라,12.0
1300,소피아 블랙 디엘리아,2.0
1301,손경구,2.0
1302,손광익,4.0
1303,손민구,2.0
1304,손병호,8.0
1305,손봉수,4.0
1306,손상현,2.0
1307,손세빈,6.0
1308,손소영,4.0
1309,손숙,10.0
1310,손승현,2.0
1311,손예진,90.00000000000001
1312,손은서,8.0
1313,손인용,8.0
1314,손정민,2.0
1315,손정희,4.0
1316,손종우,2.0
1317,손지연,2.0
1318,손태영,2.0
1319,손현수,4.0
1320,손현우,8.0
1321,손현주,56.0
1322,손호승,2.0
1323,손호준,8.0
1324,송강호,174.00000000000003
1325,송길한,2.0
1326,송민정,4.0
1327,송병철,4.0
1328,송상우,2.0
1329,송새벽,30.0
1330,송선미,2.0
1331,송성호,2.0
1332,송수현,2.0
1333,송승헌,22.0
1334,송영창,70.0
1335,송옥숙,2.0
1336,송요셉,10.0
1337,송용진,2.0
1338,송용호,2.0
1339,송운화,2.0
1340,송윤아,8.0
1341,송윤영,2.0
1342,송율규,4.0
1343,송은정,12.0
1344,송재림,2.0
1345,송재호,6.0
1346,송재희,6.0
1347,송준석,2.0
1348,송중기,44.0
1349,송지혜,4.0
1350,송지효,46.0
1351,송창용,2.0
1352,송창의,6.0
1353,송하림,2.0
1354,송하윤,18.0
1355,송혁조,4.0
1356,송현,2.0
1357,송혜교,10.0
1358,송혜진,2.0
1359,숀 로버츠,4.0
1360,숀 빈,8.0
1361,숀 애쉬모어,2.0
1362,숀 패리스,2.0
1363,숀 펜,8.0
1364,수라즈 샤르마,6.0
1365,수애,32.0
1366,수영,4.0
1367,수잔 서랜든,2.0
1368,수잔 클레망,2.0
1369,수지 에스먼,4.0
1370,쉐인 웨스트,2.0
1371,쉐일린 우들리,10.0
1372,쉬판,2.0
1373,슈어나 맥도널드,2.0
1374,슝다이린,4.0
1375,스기사키 하나,4.0
1376,스기야마 노리아키,2.0
1377,스눕 독,6.0
1378,스카티 톰슨,4.0
1379,스칼렛 요한슨,120.0
1380,스캇 스피드맨,2.0
1381,스캔더 킨즈,6.0
1382,스콧 애짓,8.0
1383,스콧 앳킨스,16.0
1384,스콧 이스트우드,22.0
1385,스콧 패터슨,2.0
1386,스쿳 맥네이리,10.0
1387,스탠리 투치,20.0
1388,스털링 제린스,6.0
1389,스테이시 마틴,4.0
1390,스테파니 스콧,4.0
1391,스테파니 시그만,6.0
1392,스테판 머천트,8.0
1393,스텔란 스카스가드,20.0
1394,스튜어트 타운젠드,6.0
1395,스티브 마틴,4.0
1396,스티브 부세미,22.0
1397,스티브 오스틴,2.0
1398,스티브 잔,10.0
1399,스티브 카렐,34.0
1400,스티브 쿠건,8.0
1401,스티븐 랭,6.0
1402,스티븐 볼드윈,2.0
1403,스티븐 스트레이트,6.0
1404,스티븐 아멜,2.0
1405,스티븐 연,4.0
1406,스티븐 캠벨 무어,4.0
1407,스티븐 토보로스키,2.0
1408,스티븐 파스퀄,2.0
1409,스펜서 로크,8.0
1410,승리,4.0
1411,시고니 위버,50.0
1412,시다 미라이,6.0
1413,시드 바벳 크누센,4.0
1414,시릴 라파엘리,4.0
1415,시마자키 노부나가,10.0
1416,시바사키 코우,2.0
1417,시손 쥰,2.0
1418,시아란 힌즈,4.0
1419,시얼샤 로넌,12.0
1420,시에나 길로리,8.0
1421,시에나 밀러,12.0
1422,시영준,4.0
1423,시우민,8.0
1424,시원,2.0
1425,신강우,2.0
1426,신경선,4.0
1427,신구,14.0
1428,신다영,2.0
1429,신다은,8.0
1430,신동미,14.0
1431,신동수,4.0
1432,신동엽,2.0
1433,신동현,2.0
1434,신동훈,10.0
1435,신동희(신동),2.0
1436,신린아,6.0
1437,신명철,4.0
1438,신민섭,2.0
1439,신민아,18.0
1440,신민철,12.0
1441,신봉선,2.0
1442,신상열,4.0
1443,신성록,32.0
1444,신성훈,2.0
1445,신세경,24.0
1446,신소영,2.0
1447,신소율,34.0
1448,신승환,4.0
1449,신시아 닉슨,8.0
1450,신신애(신금애),8.0
1451,신영선,2.0
1452,신영훈,6.0
1453,신용우,18.0
1454,신용철,6.0
1455,신은경,2.0
1456,신은수,4.0
1457,신은정,4.0
1458,신이,8.0
1459,신정근,44.0
1460,신정원,4.0
1461,신정훈,6.0
1462,신정희,2.0
1463,신종민,2.0
1464,신종훈,2.0
1465,신준호,2.0
1466,신지뢰,2.0
1467,신지수,10.0
1468,신지훈,2.0
1469,신창수,16.0
1470,신하균,54.0
1471,신현빈,4.0
1472,신현숙,2.0
1473,신현준,12.0
1474,신현탁,18.0
1475,신혜선,6.0
1476,실베스터 스탤론,10.0
1477,실비아 획스,2.0
1478,심규혁,4.0
1479,심순주,2.0
1480,심은경,106.00000000000001
1481,심은진,2.0
1482,심이영,2.0
1483,심재원,4.0
1484,심지호,10.0
1485,심철민,2.0
1486,심형래,8.0
1487,심형탁,2.0
1488,심혜정,4.0
1489,심혜진,4.0
1490,심호성,10.0
1491,싸이(박재상),2.0
1492,써니,2.0
1493,씨씨 스페이식,2.0
1494,아나 디 아르마스,2.0
1495,아네트 베닝,8.0
1496,아놀드 슈왈제네거,16.0
1497,아담 드라이버,12.0
1498,아담 드바인,14.0
1499,아담 샌들러,16.0
1500,아담 스콧,4.0
1501,아델 에그자르코풀로스,2.0
1502,아드리아 아르조나,6.0
1503,아드리안 알론소,2.0
1504,아락 아몬수파시리,2.0
1505,아론 에크하트,30.0
1506,아론 크렙스,2.0
1507,아론 폴,10.0
1508,아르노 비야르,2.0
1509,아리무라 카스미,2.0
1510,아리아나 그란데,2.0
1511,아리안 라베드,2.0
1512,아리엘 윈터,2.0
1513,아마미 유키,6.0
1514,아만다 라이거티,2.0
1515,아만다 사이프리드,52.0
1516,아만다 피트,14.0
1517,아메리카 페레라,10.0
1518,아미 해머,16.0
1519,아미라 캐사,2.0
1520,아미르 칸,4.0
1521,아미타브 바흐찬,4.0
1522,아베 사다오,2.0
1523,아베 아츠시,2.0
1524,아베 츠요시,2.0
1525,아베 히로시,2.0
1526,아비게일 브레스린,10.0
1527,아사 버터필드,14.0
1528,아사노 타다노부,4.0
1529,아스트리드 베흐제-프리스베,2.0
1530,아야세 하루카,2.0
1531,아우이 크라발호,8.0
1532,아이리스 바,2.0
1533,아이비 조지,2.0
1534,아이쉬와라 라이,2.0
1535,아이유,6.0
1536,아이자와 리나,2.0
1537,아이작 햄스터드 라이트,2.0
1538,아일라 피셔,18.0
1539,안길강,10.0
1540,안나 와게너,2.0
1541,안나 켄드릭,12.0
1542,안나 패리스,8.0
1543,안나 허치슨,2.0
1544,안나소피아 롭,2.0
1545,안내상,6.0
1546,안노 히데아키,2.0
1547,안도규,2.0
1548,안드레 브라우퍼,4.0
1549,안병경,2.0
1550,안서현,6.0
1551,안성기,54.0
1552,안세하,18.0
1553,안셀 엘고트,10.0
1554,안소니 마키,22.0
1555,안소니 홉킨스,48.0
1556,안소희,14.0
1557,안승균,2.0
1558,안야 테일러 조이,6.0
1559,안영미,2.0
1560,안용욱,2.0
1561,안윤상,2.0
1562,안은새,2.0
1563,안장혁,2.0
1564,안재현,4.0
1565,안재홍,24.0
1566,안젤라 랜스베리,4.0
1567,안젤라 바셋,18.0
1568,안젤리나 졸리,66.0
1569,안지걸,2.0
1570,안철호,2.0
1571,안토니-올리버 피론,2.0
1572,안토니오 반데라스,20.0
1573,안톤 옐친,28.000000000000004
1574,안현서,2.0
1575,안혜경,2.0
1576,안혜정,2.0
1577,안효민,4.0
1578,알 파치노,10.0
1579,알디스 호지,4.0
1580,알란 릭맨,4.0
1581,알란 아킨,2.0
1582,알란 커밍,4.0
1583,알란 터딕,8.0
1584,알렉 볼드윈,44.0
1585,알렉사 다바로스,8.0
1586,알렉산더 디퍼시아,6.0
1587,알렉산더 스카스가드,14.0
1588,알렉산더 시디그,2.0
1589,알렉산드라 로치,2.0
1590,알렉산드로 니볼라,2.0
1591,알렉산드리아 다다리오,10.0
1592,알렉세이 구스코프,2.0
1593,알렉스 러셀,2.0
1594,알렉스 로,2.0
1595,알렉스 페티퍼,8.0
1596,알리 라터,4.0
1597,알리스 브라가,10.0
1598,알리슨 로먼,2.0
1599,알리슨 브리,2.0
1600,알리슨 스토너,4.0
1601,알리시아 벨라 베일리,14.0
1602,알리시아 비칸데르,22.0
1603,알리시아 위트,2.0
1604,알버트 브룩스,8.0
1605,알버트 피니,6.0
1606,알프레 우다드,4.0
1607,앙드레 홀랜드,2.0
1608,애나벨 월리스,14.0
1609,애너리즈 바쏘,2.0
1610,애니카 노니 로즈,2.0
1611,애덤 G. 세바니,12.0
1612,애덤 리바인,10.0
1613,애드리안 롤린스,2.0
1614,애드리앤 팰리키,8.0
1615,애드리언 브로디,16.0
1616,애런 존슨,8.0
1617,애비 리,4.0
1618,애비 코니시,14.0
1619,애셔 북,4.0
1620,애쉬튼 커처,12.0
1621,애슐리 벤슨,4.0
1622,애슐리 벨,2.0
1623,애슐리 힌쇼,2.0
1624,앤 도벌,2.0
1625,앤 르니,2.0
1626,앤 해서웨이,90.0
1627,앤 헤이시,2.0
1628,앤-마리 듀프,2.0
1629,앤드류 가필드,32.0
1630,앤드류 라넬스,10.0
1631,앤드리아 리즈브로프,6.0
1632,앤디 가르시아,12.0
1633,앤디 딕,2.0
1634,앤디 샘버그,12.0
1635,앤디 서키스,24.0
1636,앤서니 곤잘레스,10.0
1637,앤슨 마운트,8.0
1638,앨런 리치슨,2.0
1639,앨런 에반젤리스타,2.0
1640,앨런 포드,2.0
1641,앨리스 브라가,2.0
1642,앨리스 앤글레르트,2.0
1643,앨리스 이브,2.0
1644,앨리슨 미칼카,2.0
1645,앨리슨 수돌,12.0
1646,앨리슨 윌리암스,8.0
1647,앨리슨 제니,8.0
1648,앰버 발레타,2.0
1649,야마구치 유리코,2.0
1650,야마구치 캇페이,10.0
1651,야마구치 토모코,6.0
1652,야마다 료스케,2.0
1653,야마데라 코이치,4.0
1654,야마모토 유스케,2.0
1655,야마자키 와카나,20.0
1656,야마자키 츠토무,2.0
1657,야지마 아키코,6.0
1658,야쿠쇼 코지,2.0
1659,양가휘,4.0
1660,양동근,12.0
1661,양상국,2.0
1662,양세나,2.0
1663,양영조,8.0
1664,양유진,2.0
1665,양익준,2.0
1666,양자경,10.0
1667,양정원,2.0
1668,양정화,8.0
1669,양조위,22.0
1670,양진성,2.0
1671,양진우,8.0
1672,양채니,2.0
1673,양희정,2.0
1674,어주선,2.0
1675,엄기준,12.0
1676,엄상현,42.0
1677,엄정화,66.0
1678,엄지원,76.0
1679,엄태구,24.0
1680,엄태웅,56.0
1681,에단 호크,22.0
1682,에드 스크레인,12.0
1683,에드 옥슨볼드,2.0
1684,에드 웨스트윅,2.0
1685,에드 해리스,30.0
