,actor,final_audience_y
1686,에드 헬름스,4.0
1687,에드가 라미레즈,6.0
1688,에드가 킨테로,2.0
1689,에드워드 노튼,16.0
1690,에드워드 번즈,2.0
1691,에드워드 애스너,6.0
1692,에디 레드메인,16.0
1693,에디 머피,10.0
1694,에디 이자드,2.0
1695,에리카 크리스틴슨,2.0
1696,에리크 에부아니,2.0
1697,에릭 댄,2.0
1698,에릭 라 살,8.0
1699,에릭 라딘,4.0
1700,에릭 바나,15.999999999999998
1701,에릭 벌포,4.0
1702,에릭 스튜어트,2.0
1703,에릭 엘모스니노,2.0
1704,에릭 크리스찬 올슨,2.0
1705,에미 로섬,4.0
1706,에밀 허쉬,6.0
1707,에밀리 바클레이,2.0
1708,에밀리 브라우닝,10.0
1709,에밀리 블런트,34.0
1710,에밀리 왓슨,6.0
1711,에밀리아 클라크,14.0
1712,에바 그린,20.0
1713,에바 멘데스,4.0
1714,에반 레이첼 우드,2.0
1715,에반젤린 릴리,8.0
1716,에비사와 켄지,2.0
1717,에스더 가렐,2.0
1718,에이단 길렌,2.0
1719,에이미 아담스,38.0
1720,에이미 포엘러,12.0
1721,에이자 곤잘레스,4.0
1722,에즈라 밀러,6.0
1723,엘든 이렌리치,2.0
1724,엘라 콜트레인,2.0
1725,엘레나 아나야,8.0
1726,엘레나 크니틸라,2.0
1727,엘렌 드제너스,8.0
1728,엘렌 페이지,30.0
1729,엘로디 퐁탕,2.0
1730,엘르 패닝,16.0
1731,엘리 켐퍼,8.0
1732,엘리너 톰린슨,4.0
1733,엘리사 나이트,6.0
1734,엘리자 베넷,4.0
1735,엘리자베스 데비키,2.0
1736,엘리자베스 데일리,2.0
1737,엘리자베스 리저,2.0
1738,엘리자베스 뱅크스,12.0
1739,엘리자베스 슈,4.0
1740,엘리자베스 올슨,8.0
1741,엘리자베스 퍼킨스,2.0
1742,엘리자베스 하노이스,2.0
1743,엘튼 존,12.0
1744,엠마 스톤,43.99999999999999
1745,엠마 왓슨,54.0
1746,엠마 톰슨,26.0
1747,엠마누엘 리바,2.0
1748,엠마누엘 자이그너,2.0
1749,엠버 허드,6.0
1750,엠제이 안소니,2.0
1751,여명,6.0
1752,여문락,2.0
1753,여민정,10.0
1754,여욱환,10.0
1755,여윤미,2.0
1756,여진구,18.0
1757,연상호,6.0
1758,연우진,16.0
1759,연준석,2.0
1760,염정아,32.0
1761,염혜란,10.0
1762,영건,6.0
1763,예지원,10.0
1764,오가타 메구미,4.0
1765,오가타 켄이치,2.0
1766,오광록,10.0
1767,오구리 슌,4.0
1768,오나가 마키,2.0
1769,오나라,12.0
1770,오노 마치코,2.0
1771,오노 켄쇼,4.0
1772,오노 켄토,2.0
1773,오니라 람윌라이,2.0
1774,오다기리 죠,12.0
1775,오달수,298.0
1776,오대환,6.0
1777,오데드 페르,4.0
1778,오데뜨 유스트만,6.0
1779,오데야 러쉬,2.0
1780,오드리 토투,4.0
1781,오라 가리도,2.0
1782,오리카사 후미코,2.0
1783,오마 사이,14.0
1784,오만석,4.0
1785,오사와 타카오,2.0
1786,오상철,10.0
1787,오성수,4.0
1788,오세홍,2.0
1789,오수아,2.0
1790,오스기 렌,6.0
1791,오스카 아이삭,26.0
1792,오스카 제나다,2.0
1793,오스틴 스토웰,2.0
1794,오아연,8.0
1795,오언조,4.0
1796,오연서,12.0
1797,오연수,4.0
1798,오영순,2.0
1799,오오이즈미 요,2.0
1800,오오타니 이쿠에,8.0
1801,오오하라 메구미,14.000000000000002
1802,오웬 윌슨,26.0
1803,오인실,4.0
1804,오자와 료타,2.0
1805,오재균,4.0
1806,오정세,50.00000000000001
1807,오종혁,2.0
1808,오지혜,10.0
1809,오지호,22.0
1810,오카무라 아케미,2.0
1811,오쿠다 에이지,2.0
1812,오크스 페글리,2.0
1813,오태경,4.0
1814,오프라 윈프리,4.0
1815,오하늬,4.0
1816,옥타비아 스펜서,8.0
1817,옥택연,8.0
1818,옥한흠,2.0
1819,온주완,18.0
1820,올가 쿠릴렌코,20.0
1821,올랜도 블룸,30.0
1822,올리버 플랫,14.0
1823,올리비아 데종,2.0
1824,올리비아 문,2.0
1825,올리비아 썰비,2.0
1826,올리비아 와일드,4.0
1827,올리비아 윌리엄스,4.0
1828,올리비아 쿡,10.0
1829,와타나베 켄,4.0
1830,와타나베 쿠미코,2.0
1831,왕대륙,2.0
1832,왕리홍,2.0
1833,왕석현,22.0
1834,왕자문,2.0
1835,왕지혜,2.0
1836,요 키미코,2.0
1837,요한 필리프 아스베크,10.0
1838,욜랭드 모로,2.0
1839,우디 앨런,2.0
1840,우디 해럴슨,48.0
1841,우마 서먼,10.0
1842,우상기,2.0
1843,우스이 마사히로,2.0
1844,우에노 주리,2.0
1845,우에다 유지,2.0
1846,우에토 아야,2.0
1847,우정신,6.0
1848,우현,2.0
1849,우혜영,8.0
1850,우혜진,18.0
1851,워드 호튼,4.0
1852,원빈,24.0
1853,월터 페레즈,4.0
1854,월튼 고긴스,8.0
1855,웨스 벤틀리,2.0
1856,웨스 차담,2.0
1857,웨슬리 스나입스,4.0
1858,웨인 그레이슨,2.0
1859,웬트워스 밀러,6.0
1860,위하준,8.0
1861,위훈,2.0
1862,윌 스미스,40.0
1863,윌 아넷,8.0
1864,윌 윤 리,6.0
1865,윌 켐프,6.0
1866,윌 패튼,2.0
1867,윌 페렐,6.0
1868,윌 펠츠,2.0
1869,윌 폴터,20.0
1870,윌렘 데포,30.0
1871,윌리엄 모즐리,6.0
1872,윌리엄 볼드윈,2.0
1873,윌리엄 새들러,2.0
1874,윌리엄 피츠너,8.0
1875,윌머 발데라마,2.0
1876,유가령,2.0
1877,유다 르위스,2.0
1878,유다인,27.999999999999996
1879,유덕화,14.0
1880,유동근,8.0
1881,유리 로웬탈,6.0
1882,유선,28.0
1883,유세형,2.0
1884,유수호,2.0
1885,유승목,30.0
1886,유승호,36.0
1887,유신애,4.0
1888,유아인,76.0
1889,유역비,12.0
1890,유연석,40.0
1891,유엽,2.0
1892,유영,6.0
1893,유오성,22.0
1894,유윤상,4.0
1895,유인나,8.0
1896,유인영,4.0
1897,유재명,6.0
1898,유재상,6.0
1899,유재석,2.0
1900,유종근,2.0
1901,유준상,40.0
1902,유지니오 델베즈,2.0
1903,유지연,16.0
1904,유지태,32.0
1905,유진,6.0
1906,유진영,2.0
1907,유카,2.0
1908,유키 아오이,14.0
1909,유태웅,2.0
1910,유해진,229.99999999999994
1911,유현주,2.0
1912,유호정,18.0
1913,윤계상,46.0
1914,윤다경,8.0
1915,윤다훈,2.0
1916,윤상현,4.0
1917,윤석현,2.0
1918,윤세아,12.0
1919,윤세웅,8.0
1920,윤소라,2.0
1921,윤소정,6.0
1922,윤승아,4.0
1923,윤승희,10.0
1924,윤시윤,4.0
1925,윤아,18.0
1926,윤아영,2.0
1927,윤안나,2.0
1928,윤여정,45.99999999999999
1929,윤용식,2.0
1930,윤유선,2.0
1931,윤은혜,2.0
1932,윤이나,2.0
1933,윤정원,2.0
1934,윤정희,10.0
1935,윤제문,70.0
1936,윤종호,2.0
1937,윤주상,2.0
1938,윤지수,2.0
1939,윤지원,2.0
1940,윤진서,8.0
1941,윤진이,4.0
1942,윤진하,4.0
1943,윤찬영,2.0
1944,윤채이,2.0
1945,윤하,6.0
1946,윤현아,2.0
1947,윤형빈,4.0
1948,윤효진,2.0
1949,윤희석,14.0
1950,은원재,2.0
1951,은지원,4.0
1952,이강빈,2.0
1953,이강욱,2.0
1954,이경규,2.0
1955,이경근,6.0
1956,이경영,196.00000000000006
1957,이경준,2.0
1958,이경진,6.0
1959,이경태,6.0
1960,이계인,4.0
1961,이광수,30.0
1962,이광훈,2.0
1963,이규섭,2.0
1964,이규한,6.0
1965,이규형,2.0
1966,이금희,2.0
1967,이기광,6.0
1968,이기영,2.0
1969,이기우,10.0
1970,이기욱,2.0
1971,이기홍,26.0
1972,이나영,10.0
1973,이노우에 마사히로,2.0
1974,이노우에 마오,2.0
1975,이다 엥볼,2.0
1976,이다윗,30.0
1977,이다희,12.0
1978,이달형,12.0
1979,이대수,2.0
1980,이대연,4.0
1981,이도겸,4.0
1982,이도경,6.0
1983,이도아,2.0
1984,이동규,4.0
1985,이동길,2.0
1986,이동욱,2.0
1987,이동진,6.0
1988,이동휘,36.0
1989,이드리스 엘바,50.00000000000001
1990,이디나 멘젤,24.0
1991,이레,14.0
1992,이르판 칸,10.0
1993,이리나 샤크,2.0
1994,이리노 미유,6.0
1995,이명박,2.0
1996,이모겐 푸츠,2.0
1997,이몬 파렌,2.0
1998,이문수,10.0
1999,이문식,14.0
2000,이미도,18.0
2001,이미소,4.0
2002,이미숙,12.0
2003,이미연,10.0
2004,이미자,10.0
2005,이민기,72.0
2006,이민아,2.0
2007,이민우,2.0
2008,이민정,18.0
2009,이민호,24.0
2010,이범규,4.0
2011,이범수,55.99999999999999
2012,이병준,28.0
2013,이병헌,146.0
2014,이보영,10.0
2015,이봉화,2.0
2016,이사벨 루카스,2.0
2017,이사벨 퍼만,6.0
2018,이사벨라 모너,2.0
2019,이삼순,8.0
2020,이상엽,2.0
2021,이상우,4.0
2022,이상윤,6.0
2023,이상철,2.0
2024,이상현,12.0
2025,이상호,10.0
2026,이상훈,2.0
2027,이상희,8.0
2028,이새별,14.0
2029,이새아,2.0
2030,이서영,2.0
2031,이서진,6.0
2032,이석준,6.0
2033,이선,16.0
2034,이선균,64.00000000000001
2035,이선영,6.0
2036,이선호,4.0
2037,이성민,72.0
2038,이성배,4.0
2039,이성재,4.0
2040,이성훈,8.0
2041,이세야 유스케,2.0
2042,이세영,8.0
2043,이소영,2.0
2044,이소은,2.0
2045,이소정,2.0
2046,이솜,14.0
2047,이수경,4.0
2048,이수근,2.0
2049,이수나,2.0
2050,이수민,24.0
2051,이수빈,2.0
2052,이수진,2.0
2053,이수혁,8.0
2054,이순재,26.0
2055,이스라엘 브로우사드,6.0
2056,이승기,12.0
2057,이승민,6.0
2058,이승연,4.0
2059,이승욱,8.0
2060,이승주,6.0
2061,이승준,20.0
2062,이승하,2.0
2063,이승훈,10.0
2064,이시언,6.0
2065,이시영,36.0
2066,이시카와 유이,2.0
2067,이시하라 사토미,2.0
2068,이아이,4.0
2069,이아인 글렌,4.0
2070,이아현,2.0
2071,이안 그루퍼드,6.0
2072,이안 맥쉐인,14.0
2073,이안 맥켈런,30.0
2074,이안 보헨,2.0
2075,이엘,8.0
2076,이여진,6.0
2077,이연걸,28.0
2078,이연희,20.0
2079,이영란,2.0
2080,이영수,6.0
2081,이영아,2.0
2082,이영은,2.0
2083,이영훈,4.0
2084,이오인 맥큰,2.0
2085,이와 위클란더,2.0
2086,이와세 료,2.0
2087,이완,18.0
2088,이완 맥그리거,40.0
2089,이요원,12.0
2090,이용신,4.0
2091,이원근,4.0
2092,이원종,6.0
2093,이원찬,2.0
2094,이유영,14.0
2095,이유진,10.0
2096,이윤지,2.0
2097,이은,2.0
2098,이은아,4.0
2099,이은지,2.0
2100,이이다 리호,2.0
2101,이인성,4.0
2102,이일화,4.0
2103,이자벨 위페르,2.0
2104,이장욱,2.0
2105,이장원,10.0
2106,이재관,14.0
2107,이재민,2.0
2108,이재범,2.0
2109,이재용,6.0
2110,이재윤,4.0
2111,이재응,20.0
2112,이재인,2.0
2113,이재진,2.0
2114,이재훈,2.0
2115,이정구,8.0
2116,이정민,6.0
2117,이정우,6.0
2118,이정원,2.0
2119,이정재,111.99999999999999
2120,이정진,16.0
2121,이정헌,4.0
2122,이정현,44.0
2123,이정희,2.0
2124,이제인,2.0
2125,이제훈,56.0
2126,이종걸,2.0
2127,이종석,42.0
2128,이종인,2.0
2129,이종혁,18.0
2130,이종호,2.0
2131,이주승,2.0
2132,이주실,6.0
2133,이준,26.0
2134,이준기,4.0
2135,이준혁,50.0
2136,이준호,26.0
2137,이지아,2.0
2138,이지용,4.0
2139,이지현,4.0
2140,이지형,2.0
2141,이지훈,2.0
2142,이진서,2.0
2143,이진성,4.0
2144,이진욱,34.0
2145,이진호,6.0
2146,이진희,12.0
2147,이창민,4.0
2148,이창훈,2.0
2149,이채은,2.0
2150,이천희,8.0
2151,이철민,8.0
2152,이청미,2.0
2153,이청아,32.0
2154,이초희,4.0
2155,이춘연,26.0
2156,이충직,2.0
2157,이치하라 에수코,10.0
2158,이태란,4.0
2159,이태성,2.0
2160,이태임,12.0
2161,이태현,2.0
2162,이태호,8.0
2163,이토 카나에,2.0
2164,이하나,10.0
2165,이하늬,42.0
2166,이학민,2.0
2167,이학주,8.0
2168,이한위,39.99999999999999
2169,이해신,4.0
2170,이해영,22.0
2171,이현,2.0
2172,이현명,8.0
2173,이현민,12.0
2174,이현우,40.0
2175,이현주,2.0
2176,이현진,14.0
2177,이현학,2.0
2178,이형석,18.0
2179,이형섭,2.0
2180,이혜란,2.0
2181,이혜림,2.0
2182,이혜영,6.0
2183,이호산,6.0
2184,이호승,2.0
2185,이호영,2.0
2186,이호재,14.0
2187,이호현,2.0
2188,이화시,2.0
2189,이화정,2.0
2190,이환,2.0
2191,이효권,10.0
2192,이효제,8.0
2193,이후빈,6.0
2194,이후성,2.0
2195,이훈민,6.0
2196,이희준,46.0
2197,인디아 아이슬리,2.0
2198,인한국,2.0
2199,일라이저 우드,14.0
2200,임남숙,8.0
2201,임달화,40.0
2202,임동욱,6.0
2203,임명현,2.0
2204,임민경,6.0
2205,임보경,4.0
2206,임보라,6.0
2207,임상현,2.0
2208,임선우,2.0
2209,임성언,2.0
2210,임수연,2.0
2211,임수정,46.0
2212,임슬옹,10.0
2213,임승묵,6.0
2214,임시완,40.0
2215,임여문,4.0
2216,임왕섭,6.0
2217,임원희,22.000000000000004
2218,임은경,2.0
2219,임자총,2.0
2220,임정희,4.0
2221,임주은,2.0
2222,임주환,20.0
2223,임지규,20.0
2224,임지연,28.0
2225,임지훈,6.0
2226,임찬영,4.0
2227,임창정,38.0
2228,임채헌,10.0
2229,임하룡,24.0
2230,임한빈,18.0
2231,임현성,26.0
2232,임형국,2.0
2233,임형준,14.0
2234,임호,2.0
2235,임화영,2.0
2236,임효순,2.0
2237,자넷 맥티어,2.0
2238,자레드 레토,10.0
2239,자레드 해리스,10.0
2240,자비에르 사무엘,2.0
2241,자크 갈리피아나키스,12.0
2242,자크 길포드,2.0
2243,장 끌로드 반담,2.0
2244,장 뒤자르댕,2.0
2245,장 르노,4.0
2246,장-루이 트린티냥,2.0
2247,장가휘,2.0
2248,장경섭,2.0
2249,장경아,4.0
2250,장경희,4.0
2251,장광,64.0
2252,장국강,2.0
2253,장규미,8.0
2254,장근석,15.999999999999998
2255,장남열,2.0
2256,장동건,34.0
2257,장문석,2.0
2258,장백지,2.0
2259,장서이,16.0
2260,장세현,2.0
2261,장수원,2.0
2262,장신영,2.0
2263,장영남,114.0
2264,장영준,6.0
2265,장요한,2.0
2266,장원식,2.0
2267,장원욱,2.0
2268,장원재,2.0
2269,장윤주,24.0
2270,장재우,2.0
2271,장정윤,8.0
2272,장정정,2.0
2273,장정초,2.0
2274,장주연,2.0
2275,장지은,2.0
2276,장진우,6.0
2277,장쯔이,6.0
2278,장채린,14.0
2279,장첸,16.0
2280,장풍의,14.0
2281,장한새,4.0
2282,장한승,2.0
2283,장한위,4.0
2284,장항선,8.0
2285,장혁,26.0
2286,장현성,20.0
2287,장희진,2.0
2288,재뉴어리 존스,8.0
2289,재커리 레비,8.0
2290,재커리 퀸토,20.0
2291,재키 얼 헤일리,6.0
2292,재키 위버,2.0
2293,잭 니콜슨,2.0
2294,잭 레이너,18.0
2295,잭 맥브레이어,6.0
2296,잭 블랙,50.0
2297,잭 에프런,10.0
2298,잭 오코넬,2.0
2299,잭 휴스턴,8.0
2300,잭슨 라스본,6.0
2301,저스틴 그렉,2.0
2302,저스틴 롱,24.0
2303,저스틴 바사,8.0
2304,저스틴 채트윈,2.0
2305,저스틴 팀버레이크,20.0
2306,적룡,6.0
2307,전건익,10.0
2308,전경수,2.0
2309,전광렬,2.0
2310,전국환,14.0
2311,전노민,2.0
2312,전도연,16.0
2313,전무송,2.0
2314,전미선,24.0
2315,전성우,2.0
2316,전세홍,4.0
2317,전소영,2.0
2318,전수경,2.0
2319,전숙경,2.0
2320,전아민,8.0
2321,전예원,8.0
2322,전유림,2.0
2323,전인걸,2.0
2324,전지현,72.0
2325,전태열,8.0
2326,전혜빈,16.0
2327,전혜진,40.0
2328,전희수,4.0
2329,정건영,8.0
2330,정겨운,6.0
2331,정경호,26.0
2332,정다은,14.0
2333,정다혜,2.0
2334,정덕희,10.0
2335,정동철,2.0
2336,정동환,2.0
2337,정려원,13.999999999999998
2338,정만식,48.0
2339,정명숙,4.0
2340,정명철,10.0
2341,정명호,2.0
2342,정미숙,6.0
2343,정민희,18.0
2344,정범균,2.0
2345,정범식,4.0
2346,정보석,4.0
2347,정상훈,20.0
2348,정석용,2.0
2349,정석원,6.0
2350,정선경,10.0
2351,정선혜,2.0
2352,정성화,30.000000000000004
2353,정소민,4.0
2354,정수영,8.0
2355,정시연,2.0
2356,정애연,2.0
2357,정여진,6.0
2358,정연식,2.0
2359,정영기,12.0
2360,정영숙,6.0
2361,정우,35.99999999999999
2362,정우성,86.0
2363,정우혁,4.0
2364,정운택,6.0
2365,정웅인,20.0
2366,정원,2.0
2367,정원중,22.0
2368,정유림,2.0
2369,정유미,70.0
2370,정유석,2.0
2371,정유정,4.0
2372,정윤민,2.0
2373,정은우,2.0
2374,정은지,2.0
2375,정은채,12.0
2376,정의철,2.0
2377,정인기,24.0
2378,정인선,2.0
2379,정재영,84.0
2380,정재일,2.0
2381,정재진,2.0
2382,정재헌,10.0
2383,정재훈,4.0
2384,정주원,4.0
2385,정준,2.0
2386,정준원,6.0
2387,정준하,12.0
2388,정준호,32.0
2389,정지윤,6.0
2390,정지은,2.0
2391,정지훈,18.0
2392,정진영,100.00000000000003
2393,정찬,2.0
2394,정찬우,8.0
2395,정태현,2.0
2396,정태호,2.0
2397,정하연,2.0
2398,정해균,12.0
2399,정현국,2.0
2400,정현주,2.0
2401,정현진,2.0
2402,정현태,6.0
2403,정형돈,2.0
2404,정혜영,16.0
2405,정혜옥,2.0
2406,정혜원,4.0
2407,정혜인,4.0
2408,정혜진,2.0
2409,정호빈,8.0
2410,정호원,2.0
2411,정호진,2.0
2412,정훈영,4.0
2413,제네시스 로드리게스,10.0
2414,제니 오하라,2.0
2415,제니퍼 가너,4.0
2416,제니퍼 로렌스,50.0
2417,제니퍼 로페즈,12.0
2418,제니퍼 애니스턴,14.0
2419,제니퍼 엘,2.0
2420,제니퍼 제이슨 리,2.0
2421,제니퍼 코넬리,20.0
2422,제라드 버틀러,50.0
2423,제라르 드빠르디유,2.0
2424,제랄드 맥라니,2.0
2425,제레미 레너,96.0
2426,제레미 섬터,8.0
2427,제레미 아이언스,16.0
2428,제레미 어바인,4.0
2429,제레미 하워드,2.0
2430,제롬 플린,2.0
2431,제리 사인펠드,6.0
2432,제리 오코넬,4.0
2433,제리 페라라,4.0
2434,제메인 클레멘트,20.0
2435,제미마 웨스트,4.0
2436,제시 맥카트니,10.0
2437,제시 아이젠버그,40.0
2438,제시 어셔,6.0
2439,제시 윌리엄스,2.0
2440,제시 타일러 퍼거슨,4.0
2441,제시 플레먼스,2.0
2442,제시카 로테,6.0
2443,제시카 루카스,6.0
2444,제시카 비엘,12.0
2445,제시카 스자르,4.0
2446,제시카 알바,14.0
2447,제시카 차스테인,44.0
2448,제이 바루첼,18.0
2449,제이 코트니,26.0
2450,제이다 핀켓 스미스,12.0
2451,제이든 리버허,2.0
2452,제이든 스미스,6.0
2453,제이미 도넌,6.0
2454,제이미 벨,38.0
2455,제이미 알렉산더,2.0
2456,제이미 정,12.0
2457,제이미 캠벨 바우어,4.0
2458,제이미 킹,2.0
2459,제이미 폭스,36.0
2460,제이슨 더글러스,4.0
2461,제이슨 리,14.0
2462,제이슨 모모아,6.0
2463,제이슨 미웨스,8.0
2464,제이슨 베이트먼,18.0
2465,제이슨 서디키스,8.0
2466,제이슨 스타뎀,58.00000000000001
2467,제이슨 아이삭스,6.0
2468,제이슨 코프,4.0
2469,제이슨 클락,28.0
2470,제이슨 패트릭,2.0
2471,제이콥 트렘블레이,4.0
2472,제이크 T. 오스틴,2.0
2473,제이크 레이시,2.0
2474,제이크 존슨,24.0
2475,제이크 질렌할,26.0
2476,제인 레비,6.0
2477,제인 린치,8.0
2478,제인 폰다,2.0
2479,제인 헤이트마이어,2.0
2480,제임스 다시,8.0
2481,제임스 랜슨,2.0
2482,제임스 마스던,6.0
2483,제임스 마스터스,2.0
2484,제임스 맥어보이,52.0
2485,제임스 카비젤,2.0
2486,제임스 칸,4.0
2487,제임스 코든,14.0
2488,제임스 크롬웰,2.0
2489,제임스 퓨어포이,2.0
2490,제임스 프랭코,26.0
2491,제임스 프레체빌,2.0
2492,제정훈,6.0
2493,제프 골드블럼,20.0
2494,제프 다니엘스,14.0
2495,제프 브리지스,26.0
2496,제프리 도노반,4.0
2497,제프리 딘 모건,14.0
2498,제프리 러쉬,16.0
2499,제프리 아렌드,4.0
2500,제프리 존슨,2.0
2501,제프리 탬보,4.0
2502,젠다야 콜맨,24.0
2503,젠슨 애클스,2.0
2504,젬마 아터튼,20.0
2505,젬마 워드,2.0
2506,조 권,2.0
2507,조 맨가니엘로,8.0
2508,조 샐다나,54.0
2509,조 앤더슨,2.0
2510,조 크라비츠,10.0
2511,조규철,2.0
2512,조나 힐,8.0
2513,조나단 그로프,24.0
