,director,director_score
0, ,2
1,D.J. 카루소,14
2,F. 게리 그레이,14
3,J 블레이크슨,2
4,J.J. 에이브럼스,24
5,M. 나이트 샤말란,20
6,P.J. 호건,2
7,가네다 오사무,2
8,가렛 에드워즈,10
9,가버 추보,2
10,가브리엘 무치노,4
11,가스 데이비스,2
12,가스 제닝스,6
13,가이 리치,20
14,강건향 ,2
15,강대규,10
16,강석범,4
17,강우석,38
18,강윤성,16
19,강이관,2
20,강제규,14
21,강철우,2
22,강형철,52
23,강효진,10
24,개리 맥켄드리,2
25,개리 쇼어,6
26,개빈 오코너,2
27,개빈 후드,10
28,게리 로스,4
29,게리 마샬,2
30,게리 위닉,6
31,계윤식,2
32,고레에다 히로카즈,6
33,고로 사쿠라,2
34,고석진,2
35,고어 버빈스키,6
36,공수창,4
37,곽경택,30
38,곽재용,6
39,구 안 호,2
40,구수환,2
41,구자홍,2
42,국동석,6
43,권상준,2
44,권수경,8
45,권오광,2
46,권종관,6
47,권칠인,14
48,권혁만,2
49,권혁재,6
50,권형진,8
51,권호영,8
52,그레고리 플로킨,2
53,그레고리 호블릿,2
54,그레이엄 애나블,2
55,그레타 거윅,2
56,그렉 마크스,2
57,그렉 모톨라,2
58,그리핀 던,2
59,글렌 피카라,2
60,기예르모 델 토로,4
61,기옘 모랄레스,2
62,기타무라 류헤이,2
63,길예르모 델 토로,8
64,길예르모 델 토로 ,2
65,김곡,4
66,김광식,10
67,김광태,4
68,김기덕,8
69,김달중,2
70,김대승,12
71,김대우,14
72,김덕수,4
73,김동민,2
74,김동빈,2
75,김동욱 ,4
76,김동원,12
77,김민석,8
78,김병곤 ,4
79,김병우,14
80,김봉주,6
81,김봉한,2
82,김상만,10
83,김상진,8
84,김상철,2
85,김상화,2
86,김석윤,30
87,김성수,18
88,김성제,2
89,김성호,4
90,김성홍,6
91,김성훈,48
92,김아론,2
93,김영준 ,2
94,김영탁,16
95,김용균,12
96,김용한,4
97,김용화,50
98,김유진 ,10
99,김익로,2
100,김일란,2
101,김정권,6
102,김정민 ,2
103,김정환,2
104,김정훈,16
105,김제영,4
106,김조광수,2
107,김종관,4
108,김종철,2
109,김종현,6
110,김주호,12
111,김주환,14
112,김준성,2
113,김지열,2
114,김지영,4
115,김지운,44
116,김지훈,22
117,김진만,2
118,김진무,2
119,김진영,20
120,김철한,2
121,김태경,4
122,김태곤,8
123,김태균,8
124,김태용,6
125,김태윤,10
126,김학순,16
127,김한민,46
128,김해곤,4
129,김현석,28
130,김현주,2
131,김현호,4
132,김형주,8
133,김형준,12
134,김형협,4
135,김홍선,16
136,김휘,10
137,나가미네 타츠야,2
138,나가이 아키라,2
139,나가이시 다카오,2
140,나오미 포너,2
141,나카무라 요시히로,2
142,나카자와 쇼지로,2
143,나카타 히데오,2
144,나현,8
145,나홍진,38
146,남대중,2
147,낸시 마이어스,12
148,네이슨 그레노,6
149,넬슨 신,2
150,노덕,10
151,노동석,6
152,노아 바움백,4
153,노암 머로,6
154,노엘 클리어리,2
155,니마 누리자데,2
156,니시타니 히로시,2
157,니콜라스 스톨러,2
158,니콜라이 아르셀,2
159,니콜라이 퓰시,2
160,니키 팰런,2
161,니테쉬 티와리,2
162,니티왓 다라톤,2
163,닉 카사베츠,6
164,닉힐 아드바니,2
165,닐 나이팅게일,2
166,닐 마샬,4
167,닐 버거,4
168,닐 블롬캠프,14
169,님로드 안탈,2
170,닛타 노리오,2
171,다니엘 미릭,2
172,다니엘 반즈,2
173,다니엘 스탬,2
174,다니엘 에스피노사,2
175,다라 오코넬,10
176,다미엔 차젤레,16
177,다비드 알로,2
178,다이앤 잉글리쉬 ,2
179,다카하시 아츠시,2
180,다카하시 와타루,4
181,대니 보일,10
182,대런 아로노프스키,16
183,댄 길로이,2
184,댄 마저,2
185,댄 스캔론,4
186,댄 트라첸버그,2
187,댄 포겔맨,2
188,더그 라이만,20
189,더글라스 맥그래스,2
190,더글라스 맥키넌,6
191,던칸 존스,12
192,데니스 간젤,4
193,데니스 일리아디스,2
194,데릭 시엔프랜스,2
195,데오도르 멜피,4
196,데이브 그린,2
197,데이브 필로니 ,2
198,데이비드 F. 샌드버그,12
199,데이비드 R. 엘리스,2
200,데이비드 비스바노,2
201,데이비드 에이어,14
202,데이빗 O. 러셀,8
203,데이빗 S. 고이어,2
204,데이빗 닉슨,2
205,데이빗 레이치,4
206,데이빗 로워리,2
207,데이빗 맥킨지,4
208,데이빗 모로,2
209,데이빗 보워스,2
210,데이빗 소렌,6
211,데이빗 슬레이드,10
212,데이빗 엘리슨,2
213,데이빗 예이츠,44
214,데이빗 코엡,2
215,데이빗 토히,4
216,데이빗 프랭클,6
217,데이빗 핀처,18
218,데이빗 해클,2
219,덱스터 플레처,2
220,도널드 페트리,2
221,도로타 코비엘라,2
222,도미닉 세나,2
223,돈 홀,8
224,드니 빌뇌브,12
225,드레이크 도리머스,2
226,드류 고다드,2
227,딘 데블로이스,18
228,딘 데블린,6
229,딘 이스라엘리트,4
230,딘 패리소트,10
231,딩성,2
232,라나 워쇼스키,2
233,라두 미하일레아누,2
234,라세 할스트롬,4
235,라스 폰 트리에,2
236,라스무스 A. 실버르센,2
237,라이언 머피,4
238,라이언 존슨,10
239,라이언 쿠글러,14
240,라인하드 클루스,6
241,라자 고스넬,10
242,라즈쿠마르 히라니,2
243,라희찬,2
244,러셀 크로우,2
245,레니 에이브러햄슨,4
246,레니 할린,2
247,레오 가브리아제,2
248,레오 로,2
249,레온 주센,2
250,렌 와이즈먼,6
251,로드리고 코르테스,2
252,로랑 티라르,2
253,로만 폴란스키,2
254,로버츠 개너웨이,2
255,로버트 B. 웨이드,2
256,로버트 루게틱,4
257,로버트 루케틱,2
258,로버트 뷔드로,2
259,로버트 스트롬버그,6
260,로버트 저메키스,8
261,로베르트 슈벤트케,12
262,로아 우타우,4
263,로완 조페,2
264,로저 도널드슨,6
265,로저 미첼,2
266,로저 스포티스우드,2
267,론 쉐르픽,2
268,론 클레멘츠,8
269,론 하워드,16
270,롤랜드 에머리히,30
271,롭 라이너,4
272,롭 레터맨,12
273,롭 마샬,14
274,롭 민코프,8
275,롭 코헨,14
276,루이스 리테리어,20
277,루카 구아다니노,2
278,루크 그린필드,2
279,루퍼트 샌더스,8
280,루퍼트 와이어트,8
281,뤽 베송,14
282,류승완,70
283,류승진,2
284,류장하,4
285,류정우,2
286,류훈,2
287,리 다니엘스,2
288,리 언크리치,16
289,리 워넬,4
290,리들리 스콧,44
291,리사 촐로덴코,2
292,리샤르 베리,2
293,리차드 라그라브네스,4
294,리차드 링클레이터,4
295,리차드 커티스,10
296,리처드 글랫저,2
297,리치 무어,4
298,마누엘 시실라,2
299,마누엘 시실리아,2
300,마누크 데포얀,2
301,마르셀 랭겐거,2
302,마브룩 엘 메크리,2
303,마샤유키,2
304,마스이 소이치,4
305,마시 태지딘,2
306,마이크 뉴웰,6
307,마이크 니콜스,2
308,마이크 디사,2
309,마이크 맥코이,2
310,마이크 미첼,16
311,마이크 트메이어,4
312,마이크 플래너건,4
313,마이클 J.버세트,2
314,마이클 그레이시,6
315,마이클 만,2
316,마이클 베이,60
317,마이클 수치,2
318,마이클 스피어리그,4
319,마이클 앱티드,8
320,마이클 윈터바텀,2
321,마이클 쿠에스타,2
322,마이클 패트릭 킹,8
323,마이클 헤그너,2
324,마이클 헤트너,2
325,마이클 호프만,2
326,마초성,2
327,마츠오카 조지,2
328,마커스 니스펠,2
329,마크 A.Z. 디페,4
330,마크 S. 워터스,4
331,마크 네빌딘,2
332,마크 레빈,4
333,마크 로렌스,2
334,마크 버튼,2
335,마크 쉬홀르만 ,2
336,마크 앤드류스,6
337,마크 오스본,16
338,마크 워터스,4
339,마크 웹,26
340,마크 팔란스키,2
341,마크 포스터,22
342,마티유 카소비츠,2
343,마틴 맥도나,4
344,마틴 스콜세지,12
345,마틴 캠벨,4
346,만스 말린드,2
347,매튜 본,38
348,매티스 반 헤이닌겐 주니어,2
349,맥스 기와,2
350,맥조휘,2
351,맥지,18
352,맷 리브스,26
353,멜 깁슨,2
354,모로타 사토시,2
355,모리와키 마코토,2
356,모튼 틸덤,10
357,모홍진,4
358,무토우 유지,2
359,문제용,2
360,문현성,12
361,미셀 하자나비시우스,2
362,미셸 공드리,2
363,미야모토 히로아키,2
364,미야오 요시카즈,4
365,미야자키 고로,2
366,미야자키 하야오,8
367,미츠나카 스스무,4
368,미카엘 하네케,2
369,미카엘 하프스트롬,6
370,미키 타카히로,2
371,민규동,26
372,바랫 낼러리,2
373,바박 나자피,4
374,바비 패럴리,2
375,바이론 하워드,16
376,바즈 루어만,10
377,바트 프룬디치,2
378,박건용,8
379,박광우,2
380,박광춘,4
381,박광현,8
382,박규택,2
383,박대민,14
384,박대영,2
385,박명랑,2
386,박범수,2
387,박상준,4
388,박수영,2
389,박신우,4
390,박영균,6
391,박용집,4
392,박인제,8
393,박재식,2
394,박정오,2
395,박정우,24
396,박제현,2
397,박중구,2
398,박중훈,2
399,박지원 ,2
400,박진표,14
401,박찬옥,2
402,박찬욱,22
403,박철관,4
404,박태동,2
405,박헌수,2
406,박현진,10
407,박홍수,6
408,박훈정,24
409,박흥식,4
410,박희곤,12
411,발타자르 코루마쿠르,4
412,방수인,2
413,방은진,12
414,배리 소넨필드,10
415,배리 젠킨스,2
416,배형준,4
417,백,8
418,백동훈,2
419,백승빈,2
420,백승화,2
421,백운학,8
422,베넷 밀러,4
423,베리 쿡,8
424,베티 토머스,4
425,벤 스타센,18
426,벤 스틸러,6
427,벤 애플렉,4
428,벤 차오,2
429,변성현,10
430,변승욱,4
431,변영주,8
432,변진호,2
433,보이드 커클랜드,2
434,봉준호,32
435,부지영,4
436,브라이언 버티노 ,2
437,브라이언 싱어,30
438,브라이언 테일러,2
439,브라이언 피,2
440,브라이언 헬겔랜드,2
441,브래드 버드,20
442,브래드 앤더슨,2
443,브래드 앤더슨 ,2
444,브래드 퍼맨,4
445,브래드 페이튼,20
446,브렉 에이즈너,4
447,브렛 래트너,4
448,블라드 바르베,2
449,블라디미르 토로프킨,2
450,빈센조 나탈리,2
451,빌 어거스트,2
452,빌 콘돈,28
453,사라 폴리,2
454,사무엘 베이어,2
455,사울 딥,2
456,사이먼 웨스트,4
457,사이먼 커티스,2
458,사카모토 코이치,2
459,사카이 무네히사,2
460,사토 신스케,2
461,사토 준이치,6
462,산제이 렐라 반살리,6
463,샘 레이미,4
464,샘 멘데스,16
465,샘 테일러-존슨,2
466,샘 펠,2
467,샤론 맥과이어,4
468,서극,2
469,석민우,2
470,성룡,2
471,성시흡,4
472,세딕 니콜라스 트로얀,2
473,세르게이 보드로프,2
474,세르지오 맨피오,2
475,세스 고든,2
476,세스 맥팔레인,4
477,션 베이커,2
478,소피아 코폴라,2
479,손립기,2
480,손석우,2
481,손영성,8
482,손용호,4
483,손재곤,4
484,송동윤,2
485,송일곤,6
486,송해성,12
487,숀 레비,22
488,수잔나 화이트,2
489,순리준,2
490,쉐인 블랙,22
491,쉐인 액커,2
492,스기시마 쿠니히사,2
493,스캇 워프,2
494,스콧 데릭슨,24
495,스콧 스피어,4
496,스콧 찰스 스튜어트,2
497,스콧 프랭크,2
498,스튜어트 베티,2
499,스튜어트 하젤딘,2
500,스튜어트 헨들러,2
501,스티브 마티노,8
502,스티브 맥퀸,2
503,스티브 히크너,6
504,스티븐 S. 드나이트,6
505,스티븐 달드리,2
506,스티븐 소더버그,4
507,스티븐 소머즈,8
508,스티븐 스필버그,34
509,스티븐 쿼일,10
510,스티븐 크보스키,2
511,스티븐 프리어스,2
512,스틸즈 화이트,2
513,스파이크 존즈,2
514,시기노 아키라,2
515,시모사와 신타로,2
516,시즈노 코분,18
517,신근호,2
518,신동엽,4
519,신연식,2
520,신재영,2
521,신재호,2
522,신정원,10
523,신카이 마코토,14
524,신태라,18
525,신한솔,6
526,신현원,2
527,실뱅 쇼메,2
528,실베스터 스탤론,4
529,심성보,6
530,심형래,8
531,쏘어 프류덴탈,4
532,아그네츠카 보토위츠 보슬루 ,2
533,아넌드 터커,2
534,아담 맥케이,2
535,아담 브룩스,2
536,아담 쉥크만,4
537,아리 포신,2
538,아리엘 브로멘,2
539,아리엘 슐만,2
540,아미노 테츠로,2
541,아벨 페리,2
542,아사토 마리,2
543,아톰 에고이안,2
544,안권태,6
545,안나 포에스터,2
546,안노 히데아키,4
547,안드레스 G. 슈에,2
548,안드레스 무시에티,6
549,안병기,2
550,안상훈,10
551,안소니 루소,44
552,안소니 벨,2
553,안재훈,2
554,안젤리나 졸리,2
555,안톤 코르빈 ,2
556,안톤 후쿠아,10
557,안티 조키넨,2
558,알래스테어 포더길 ,2
559,알레한드로 곤잘레스 이냐리투,10
560,알렉산더 바흐,2
561,알렉산더 아야,6
562,알렉산더 페인,4
563,알렉상드르 헤보얀,2
564,알렉세이 트시칠린,6
565,알렉스 가랜드,2
566,알렉스 스타더만,2
567,알렉스 커츠먼,10
568,알렉스 프로야스,10
569,알렌 휴즈,4
570,알베르토 로드리게즈,2
571,알폰소 쿠아론,10
572,압델라티프 케시시,2
573,앙티 하이칼라,2
574,애덤 로비텔,4
575,애쉬 브래넌,2
576,애스게르 레스,4
577,앤 폰테인,4
578,앤 플레쳐,4
579,앤드류 니콜,4
580,앤드류 스탠튼,18
581,앤드류 아담슨,6
582,앤디 워쇼스키,6
583,앤디 테넌트,4
584,앤서니 실버스톤,2
585,앨런 테일러,20
586,앨리스터 그리어슨,2
587,야론 질버만,2
588,야마구치 켄타로,2
589,야마다 나오코,2
590,야마모토 야스이치로,16
591,야마모토 타이치로,4
592,야마시타 히로유키,2
593,야마자키 타카시,12
594,야스미 테츠오,2
595,야쿠와 신노스케,4
596,얀 리벡,2
597,양경모,2
598,양선,2
599,양우석,36
600,양윤호,4
601,양익준,2
602,양종현,2
603,어네스토 파드롱,2
604,엄태화,4
605,에두와르도 슐츠,2
606,에드가 라이트,4
607,에드워드 즈윅,10
608,에릭 다넬,18
609,에릭 라티고,2
610,에릭 레드 ,2
611,에릭 브리빅 ,6
612,에릭 섬머,2
613,에릭슨 코어,2
614,에바 진,2
615,에스벤 토프트 야콥슨,2
616,에이슬링 월쉬,2
617,엔리케 가토,2
618,엔조 달로,2
619,엘레노어 코폴라,2
620,엘리어트 레스터,2
621,엘리자베스 뱅크스,2
622,여균동,2
623,여인영,24
624,연상호,30
625,엽위신,6
626,오기환,4
627,오렌 펠리,2
628,오리올 파울로,4
629,오멸,2
630,오성윤,8
631,오스카 요나손,4
632,오승욱,2
633,오오스기 요시히로,2
634,오우삼,16
635,오인천,4
636,오치아이 마사유키,4
637,오키우라 히로유키,2
638,옥사이드 팽 천,2
639,올 파커,2
640,올라턴드 오선샌미,2
641,올리버 스톤,2
642,올리버 히르비겔,2
643,올리비에 다한,2
644,올리비에 메가턴,24
645,올리비에르 나카체,6
646,와타나베 아유무,2
647,와타나베 카츠야,2
648,와타다 신야,2
649,왕가위,2
650,왕가위 ,2
651,요네바야시 히로마사,10
652,요르고스 란티모스,2
653,요아킴 뢰닝,10
654,우디 알렌,6
655,우디 앨런,6
656,우민호,38
657,우선호,4
658,우시로 신지,2
659,우테 폰 뮌쇼폴,2
660,원신연,28
661,원태연,4
662,월리 피스터,4
663,월트 벡커,2
664,웨스 볼,24
665,웨스 앤더슨,4
666,웨인 쏜리,2
667,윌 글럭,2
668,윌 핀,2
669,윌리엄 H. 머시,2
670,윌리엄 브렌트 벨,2
671,윌리엄 유뱅크,2
672,유선동,4
673,유성엽,2
674,유야마 쿠니히코,26
675,유위강,4
676,유하,24
677,육상효,6
678,윤영기,2
679,윤인호,6
680,윤재구,8
681,윤재근,6
682,윤재연,2
683,윤제균,48
684,윤종빈,28
685,윤종석,4
686,윤종찬,6
687,윤준형,6
688,윤태윤,8
689,윤학렬,2
690,이경미,6
691,이경호,4
692,이계벽,16
693,이광재,2
694,이규만,6
695,이근우,2
696,이기욱,2
697,이나정,2
698,이달,2
699,이덕희,4
700,이도윤,2
701,이동희,2
702,이두환,2
703,이반 라이트만,2
704,이병헌,16
705,이사랑,2
706,이상기,6
707,이상용,2
708,이상호,4
709,이석훈,50
710,이성태,2
711,이성한,4
712,이수연,6
713,이수진,2
714,이승무,2
715,이승준,10
716,이시이 야스하루,2
717,이시즈카 아츠코,2
718,이안,12
719,이안 소프틀리,4
720,이안규,2
721,이언희,6
722,이연우,16
723,이영준,6
724,이용승,2
725,이용주,14
726,이우철,4
727,이원석,8
728,이원태,2
729,이윤기,8
730,이윤정,2
731,이은희,2
732,이인항,10
733,이일형,22
734,이장수,2
735,이장훈,8
736,이재규,10
737,이재용,12
738,이재한,28
739,이정범,20
740,이정철,4
741,이정향,2
742,이정호,10
743,이종용,4
744,이종필,6
745,이주영,2
746,이준익,56
747,이창동,2
748,이창재,8
749,이창희,6
750,이철하,8
751,이충렬,8
752,이토 토모히코,2
753,이한,30
754,이한욱,2
755,이해영,4
756,이해준,6
757,이현승 ,4
758,이현종,2
759,이형민,2
760,이호재,8
761,이환경,28
762,임권택,4
763,임대웅,2
764,임상수,8
765,임상윤,6
766,임순례,28
767,임아론,2
768,임찬상,8
769,임찬익,4
770,임필성,4
771,자끄 페렝,4
772,자비에 돌란,2
773,자움 콜렛 세라,14
774,자코 반 도마엘,2
775,자크 헬름,4
776,장 마크 발레,6
777,장 피에르 아메리스,2
778,장-자크 망텔로,2
779,장규성,4
780,장률,2
781,장성,2
782,장예모,6
783,장유정,12
784,장윤현,2
785,장재혁,2
786,장재현,14
787,장준환,26
788,장진,20
789,장창원,12
790,장철수,18
791,장항준,6
792,장훈,52
793,잭 스나이더,30
794,저스틴 린,22
795,저스틴 채드윅,6
796,저스틴 커젤,4
797,전계수,6
798,전고운,2
799,전만배,2
800,전윤수,10
801,전인환,2
802,전재홍,4
803,전형준,2
804,정근섭,8
805,정기훈,18
806,정범식,12
807,정병길,14
808,정소동,2
809,정승구,2
810,정승구 ,2
811,정식,2
812,정연식,4
813,정용기,18
814,정용주,2
815,정우철 ,2
816,정윤수,8
817,정윤철,8
818,정익환,2
819,정정화,2
820,정주리,2
821,정지영,12
822,정지우,12
823,정태원,8
824,제레미 드그루손,2
825,제롬 샬레,2
826,제이 러셀,2
827,제이 로치,2
828,제이미 미첼,2
829,제이슨 라이트먼,4
830,제이슨 자다,2
831,제이크 캐스단,6
832,제임스 건,14
833,제임스 그레이,2
834,제임스 드모나코,4
835,제임스 마쉬,2
836,제임스 매더스,2
837,제임스 맥티그,8
838,제임스 맨골드,22
839,제임스 보빈,4
840,제임스 완,30
841,제임스 왓킨스,4
842,제임스 왕,2
843,제임스 카메론,24
844,제임스 폰솔트,2
845,제임스 폴리,4
846,제프 와드로,2
847,젠디 타타코브스키,10
848,조 라이트,10
849,조 루소,10
850,조 존스톤,6
851,조 카나한,6
852,조규장,4
853,조근식,2
854,조근현,12
855,조나단 레빈,8
856,조나단 리브스만,12
857,조나단 모스토우,4
858,조나스 엘머,2
859,조남호,2
860,조던 복트-로버츠,6
861,조던 필레,8
862,조동오,6
863,조림산,2
864,조명남,2
865,조민호 ,2
866,조범구,20
867,조비 해롤드 ,2
868,조선호,6
869,조성희,24
870,조셀린 무어하우스,2
871,조셉 코신스키,8
872,조쉬 고든,2
873,조쉬 분,4
874,조쉬 트랭크,4
875,조슈아 마이클 스턴,2
876,조스 웨던,42
877,조엘 코엔,4
878,조영준,2
879,조용선,2
880,조운,2
881,조의석,32
882,조정래,10
883,조지 놀피,2
884,조지 밀러,12
885,조지 클루니,2
886,조진규,10
887,조진모,6
888,조창호,2
889,조하네스 로버츠,4
890,존 R. 레오네티,6
891,존 건,2
892,존 걸레거,2
893,존 라세터,2
894,존 레쿼,2
895,존 리 행콕,2
896,존 매든,4
897,존 머스커,2
898,존 무어,8
899,존 싱글톤,2
900,존 애브넛,2
901,존 에릭 도들,2
902,존 와츠,18
903,존 웰스,4
904,존 추,26
905,존 카니,16
906,존 크랜신스키,4
907,존 크로울리,2
908,존 터틀타웁,12
909,존 파브로,36
910,존 해리스,2
911,존 힐코트,4
912,주걸륜,2
913,주경중,2
914,주성치,2
915,주연평,2
916,주지홍,2
917,줄리아 폰 하인츠,2
918,줄리앙 마그넷,2
919,줄리오 소토 거피드,2
920,지미 헤이워드,6
921,지호 리,2
922,진가상,2
923,진가신,2
924,진덕삼,2
925,진모영,12
926,진목승,2
927,질리안 암스트롱,2
928,질스 파겟-브레너,2
929,짐 쉐리단,2
930,짐 자무쉬,2
931,쯔씽 쫑,2
932,찰리 빈,2
933,창,10
934,채두병,2
935,채드 스타헬스키,2
936,척 파워스,2
937,천성일,4
938,최경석,2
939,최국희,4
940,최동훈,64
941,최성현,10
942,최승호,6
943,최윤석,2
944,최익환,2
945,최정열,2
946,최종현,2
947,최진성,2
948,최진원,2
949,최진호,2
950,최호,10
951,추창민,34
952,츠지 하츠키,2
953,츠츠미 유키히코,2
954,츠키카와 쇼,4
955,카네수구 코다마 ,2
956,카란 조하르,2
957,카를로스 살다나,16
958,카메가키 하지메,2
959,카메론 크로우,2
960,카밀 들라마레,4
961,카와무라 토모히로,2
962,캐리 주스넌,2
963,캐리 후쿠나가,2
964,캐서린 비글로우,4
965,캐서린 하드윅,8
966,캘런 브런커,2
967,캘리 애스버리,4
968,커스틴 쉐리단,8
969,커크 드 미코,6
970,케네스 로너건,2
971,케네스 브래너,16
972,케니 오테가,2
973,케빈 그루터트,2
974,케빈 레이놀즈,2
975,케빈 리마,2
976,케빈 맥도널드,2
977,케빈 탄차로엔,4
978,켄 로치,2
979,켄 콰피스,6
980,켈리 프레몬,2
981,코디 카메론,4
982,코바야시 츠네오,2
983,콜린 스트라우스,2
984,콜린 스트로즈,4
985,콜린 트레보로우,14
986,쿄고쿠 타카히코,2
987,쿠스바 고조,4
988,쿠엔틴 타란티노,6
989,크레이그 마진 ,2
990,크리스 고락,2
991,크리스 나흔,2
992,크리스 리노드,14
993,크리스 맥케이,2
994,크리스 밀러,8
995,크리스 벅,24
996,크리스 웨이츠,14
997,크리스 웻지,4
998,크리스 카터,2
999,크리스 콜럼버스,10
1000,크리스토퍼 놀란,74
1001,크리스토퍼 랜던,6
1002,크리스토퍼 맥쿼리,20
1003,크리스토퍼 스펜서,2
1004,크리스토프 갱스,2
1005,크리스티안 디터,2
1006,크리티앙 알버트,2
1007,클레이 홀,2
1008,클린트 이스트우드,14
1009,키무라 류이치,2
1010,타다 슌스케,2
1011,타셈 싱,12
1012,타이카 와이티티,12
1013,타카하시 시게하루,6
1014,타카하시 와타루,2
1015,타케모토 노보루,4
1016,타케시타 켄이치,2
1017,타케우치 히데키,2
1018,타키타 요지로,2
1019,테라모토 유키요,6
1020,테렌스 맬릭,2
1021,테리 길리엄,2
1022,테아 샤록,4
1023,테이트 테일러,2
1024,테일러 쉐리던,2
1025,토가시 신,2
1026,토니 기글리오,2
1027,토니 길로이,8
1028,토니 스콧,4
1029,토니 탕,2
1030,토드 그라프,2
1031,토드 윌리엄스,2
1032,토드 필립스,4
1033,토드 헤인즈,2
1034,토마스 맥카시,2
1035,토마스 보덴스타인,2
1036,토마스 알프레드슨 ,4
1037,토마스 자보,2
1038,토미 위르콜라,6
1039,토비 젠켈,4
1040,톰 맥그라스,12
1041,톰 바우건,4
1042,톰 티크베어,2
1043,톰 행크스,2
1044,톰 후퍼,20
1045,트란 안 홍,2
1046,트래비스 클러프,2
1047,트레버 월,2
1048,트로이 닉시,2
1049,트리시 시에,4
1050,티모시 렉카트,2
1051,티무르 베크맘베토브,16
1052,팀 밀러,10
1053,팀 버튼,14
1054,팀 버튼 ,12
1055,팀 존슨,2
1056,팀 힐,6
1057,파올로 소렌티노,2
1058,파윈 푸리킷판야,2
1059,패트리시아 리건,2
1060,패트릭 루지어,2
1061,패트릭 알레산드렝,4
1062,패트릭 휴즈,8
1063,팻티 젠킨스,8
1064,퍼갈 레일리,4
1065,펑샤오강,4
1066,페드 알바레즈,6
1067,페르난도 메이렐레스,4
1068,페이튼 리드,14
1069,폴 J. 볼거,2
1070,폴 W.S. 앤더슨,26
1071,폴 그린그래스,14
1072,폴 맥기건,4
1073,폴 쉐어링,2
1074,폴 앤드류 윌리엄스,2
1075,폴 웨이츠,2
1076,폴 킹,4
1077,폴 티비트,2
1078,폴 페이그,14
1079,폴 해기스,2
1080,프라챠 핀카엡,2
1081,프라파스 콜사라논,2
1082,프란시스 로렌스,26
1083,프랭크 다라본트,4
1084,프랭크 밀러,2
1085,프랭키 첸,2
1086,프레드 카바예,2
1087,플렉스 할그렌,2
1088,플로리안 헨켈 폰 도너스마르크 ,4
1089,피에르 꼬팽,24
1090,피에르 모렐,12
1091,피에르 살바도리,2
1092,피터 램지,6
1093,피터 레페니오티스,2
1094,피터 버그,22
1095,피터 손,6
1096,피터 스피어이그,2
1097,피터 시걸,2
1098,피터 위어,2
1099,피터 잭슨,26
1100,피터 첼섬,2
1101,피터 콘웰,2
1102,피터 쿠센스,2
1103,피터 클라릿지,2
1104,피터 헤지스,2
1105,피트 닥터,18
1106,피트 트래비스,6
1107,필 로드,6
1108,필리다 로이드 ,14
1109,필립 G. 애트웰,2
1110,필립 그로닝 ,2
1111,필립 노이스,10
1112,필립 드 쇼브홍,2
1113,필립 칼드롱,2
1114,하기호,4
1115,하나도 준지,2
1116,하나부사 츠토무,2
1117,하네스 홀름,2
1118,하명중,2
1119,하시모토 마사카즈,6
1120,하우메 발라게로,2
1121,하우메 콜렛 세라,6
1122,하정우,6
1123,한동욱,6
1124,한상호,6
1125,한재림,36
1126,한준희,6
1127,한지승,4
1128,해럴드 즈워트,6
1129,허인무,2
1130,허정,20
1131,허종호,8
1132,허준형,2
1133,허진호,20
1134,헤랄드 지페르만,2
1135,헨리 셀릭,2
1136,헨리 유스트,2
1137,호거 태프,2
1138,호세 파딜라,4
1139,호셉 포조,2
1140,호소다 마모루,6
1141,홍기선,6
1142,홍상수,8
1143,홍석재,2
1144,홍원찬,2
1145,홍주연,2
1146,홍지영,14
1147,홍창표,6
1148,홍헌표,2
1149,황동혁,42
1150,황병국,6
1151,황수아,2
1152,황승재,2
1153,황인호,14
1154,후메이,2
1155,후안 디에고 솔라나스,2
1156,후안 안토니오 바요나,8
1157,후안 호세 캄파넬라,2
1158,후지모리 마사야,2
1159,히로키 류이치,2
1160,히시다 마사카즈,4
1161,히즈엠티 선교회,2
